 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-202-g13d503f1
    Branch : issue-#943-#942-#941-#940
   Git log : Removing some silly changes,
 Date/time : 20 Nov 2019 10:48:16 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_ST/test_suite
     Input : IN.DAT
 Run title : HTS model using "CroCo" conductor, based on KIT design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   4     2.8E-01 4.2E-01 1.5E+00 4.2E+00 4.6E-01 8.6E-01 6.7E-01 2.0E-03
   5     3.5E-01 9.9E-02 8.6E-01 4.6E-01 1.4E+00 1.5E-01 3.4E-01 9.0E-04
   6     9.9E-02 3.5E-01 4.6E-01 8.6E-01 1.5E-01 1.4E+00 3.4E-01 9.0E-04
  CS     1.1E+00 1.1E+00 6.7E-01 6.7E-01 3.4E-01 3.4E-01 2.4E+01 5.2E-03
 Plasma  1.1E-03 1.1E-03 2.0E-03 2.0E-03 9.0E-04 9.0E-04 5.2E-03 1.6E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.040  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.251  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1762.127  OP 
 Shield Volume (m3)                                                       (volshld)                   782.135  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1252.519  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.355E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.580E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.413E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.493E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.586E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.334E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.707E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.440E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.770E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.677E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.041E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.580E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.593E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 4.203E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.640E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.966E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.715E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.486E+00  OP 
 Divertor area (m2)                                                       (divsur)                  3.652E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  8.947E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  3.567E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.128E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.701E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  3.964E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  8.027E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.612E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  6.509E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.886E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.673E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.081E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.009E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.322E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.424E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.657E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.246E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.121E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.087E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.415E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   8.491E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.580E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.121E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.440E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.545E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.598E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.598E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.825E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.899E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     701.48     711.48    7911.50    8112.98
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.133E+04  2.016E+04  2.016E+04  3.825E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            6.266E+01 -5.546E+01  0.000E+00  2.513E+00 -1.899E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.972E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.944E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.225E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.844E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.703E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.703E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.619E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.320E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.045E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.560E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 4.560E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.293E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.560E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.320E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          32     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 3.552E-01  OP 
 Passage length (m)                                                       (l1)                      1.873E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    4.262E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   6.400E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.202E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.270E+01     
 Effective floor area (m2)                                                (efloor)                  3.795E+05     
 Reactor building volume (m3)                                             (rbv)                     1.353E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.288E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.290E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.949E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.671E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.817E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.550E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.007E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.121E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.148E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.193E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.226E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.677E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.025E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.863E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.226E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.550E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Double Null Divertor area fraction of whole toroid surface               (2*fdiv)                  2.300E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-2*fdiv-fhcd)           7.700E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.287  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            204.11                0.00              204.11
             charged particle transport             22.81                0.00               22.81
                              radiation            266.17                0.00              266.17
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1579.54                0.00             1579.54
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.56                0.00                0.56
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              420.27              420.27
             charged particle transport              0.00              140.66              140.66
                              radiation              0.00               79.51               79.51
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2228.20              640.45             2868.65
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2868.664  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     45.501  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    61.932  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  851.240  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2228.196  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                347.527  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               138.802  OP 
 Total (MW)                                                                                           486.330  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             433.434  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.858  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.038  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           486.330  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2284.096  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   378.513  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.038  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2868.647  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2227.637  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.559  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 640.434  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2868.631  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     45.501  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.214  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.641  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    61.932  OP 
 Total (MW)                                                                                           915.789  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  915.789  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2284.096  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   378.513  OP 
 Total (MW)                                                                                          2662.609  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1312.408  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  851.240  OP 
 Total (MW)                                                                                          2663.647  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         18.779  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            21.891  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.454  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    201.48     10.00   7200.02    201.48      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   45.50     45.50     45.50     45.50     45.50     45.50
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   11.21     11.21     11.21     11.21     11.21     11.21
                             Facilities   61.93     61.93     61.93     61.93     61.93     61.93
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  289.15    289.15    289.15    289.15    289.15    289.15
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF   62.66    -55.46      0.00      2.51   -189.85      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   62.66    244.54    300.00    127.51    110.15      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    915.79      0.00      0.00
                              Net power -351.81   -533.69   -589.15    499.13   -399.29   -289.15    397.38
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
145     1   OUTTF: (TF coil peak field calculation) Winding pack radial thickness out of fit
 Final error identifier                                                   (error_id)                      145     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
runtitle = HTS model using "CroCo" conductor, based on KIT design
*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 10 * Toroidal field 1
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit
icc = 75 * TFC current/copper area < Maximum

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 6.0d+19
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
ixc = 12 * oacdcp
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.1
boundu(16) = 1.5
ixc = 18 * q
boundl(18) = 3.0
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 39 * fjohc0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
ixc = 51 * fvdump
ixc = 54 * ftmargtf
ixc = 56 * tdmptf
ixc = 57 * thkcas
boundl(57) = 0.2
boundu(57) = 0.8
ixc = 58 * thwcndut
boundl(58) = 5.0d-3
boundu(58) = 2.0d-2
ixc = 60 * cpttf
boundl(60) = 2.0d4
boundu(60) = 9.0d4
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 103 * flhthresh
boundu(103) = 10.0
ixc = 106 * ftmargoh
ixc = 113 * ftaucq
ixc = 117 * fpsepbqar
ixc = 122 * oh_steel_frac
ixc = 123 * foh_stress
ixc = 135 * fimp(13)
ixc = 139 * copper_thick
boundl(139) = 10.0d-6
boundu(139) = 500.0d-6
ixc = 140 * thkwp
boundl(140) = 0.2
boundu(140) = 1.0
ixc = 143 * f_copperA_m2
boundl(143) = 0.001
boundu(143) = 1.0

*-----------------Build Variables------------------*

blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
bore     = 2.4733 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.30 * Vacuum vessel thickness (tf coil / shield) (m)
gapds    = 0.02 * Gap between inboard vacuum vessel and thermal shield (m)
gapoh    = 0.05 * Gap between central solenoid and tf coil (m)
gapomin  = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 5.2623E-01 * Central solenoid thickness (m)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
tftsgap  = 0.021 * Minimum metal-to-metal gap between tf coil and thermal shield (m)
vgap2    = 0.12 * Vertical gap between vacuum vessel and tf coil (m)
vgap     = 1.60 * Vertical gap between x-point and divertor (m)
vvblgap  = 0.02 * Gap between vacuum vessel and blanket (m)

*---------------Buildings Variables----------------*


*---------------Constraint Variables---------------*

fbetatry = 0.55081 * F-value for beta limit
fdene    = 1.2 * F-value for density limit
fiooic   = 0.73898 * F-value for tf coil operating current / critical
fjohc0   = 0.001 * F-value for central solenoid current at beginning of pulse
flhthresh = 1.3425 * F-value for l-h power threshold
foh_stress = 1.0 * F-value for tresca stress in oh coil
fpnetel  = 1.0 * F-value for net electric power
fpsepbqar = 1.0 * F-value for maximum psep*bt/qar limit
fstrcase = 1.0 * F-value for tf coil case stress
fstrcond = 0.81763 * F-value for tf coil conduit stress
ftaucq   = 0.98463 * F-value for calculated minimum tf quench time
ftmargoh = 1.0 * F-value for central solenoid temperature margin
