 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1079-g2393fac5 code contains untracked changes
    Branch : 1432-plot-plot-fails-for-i_tf_sc_mat-9
   Git log : Merge\ branch\ |1509-outer-tf-case|\ into\ |develop|
 Date/time : 10 Jan 2022 17:09:08 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-270/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-270/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.675E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                3.140E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.074E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.818E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.818E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                1.125E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                8.383E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.837E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.837E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.527E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                8.383E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.837E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.837E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.527E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -3.431E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.235E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.235E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.953E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -3.431E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.235E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.235E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.953E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.822E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -3.239E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -3.239E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.822E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.060E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.060E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.060E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.758E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.002E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.781E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.978E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.121E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.918E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.603E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     3.4E+00 5.1E-02 2.9E-01 1.9E-01 2.4E-01 7.1E-02 8.0E-01 9.0E-04
   2     5.1E-02 5.0E+00 2.2E-01 3.4E-01 8.0E-02 2.9E-01 7.7E-01 9.3E-04
   3     2.9E-01 2.2E-01 3.7E+00 1.3E+00 7.6E-01 4.1E-01 5.2E-01 1.9E-03
   4     1.9E-01 3.4E-01 1.3E+00 3.7E+00 4.1E-01 7.6E-01 5.2E-01 1.9E-03
   5     2.4E-01 8.0E-02 7.6E-01 4.1E-01 1.3E+00 1.4E-01 2.8E-01 8.8E-04
   6     7.1E-02 2.9E-01 4.1E-01 7.6E-01 1.4E-01 1.3E+00 2.8E-01 8.8E-04
  CS     8.0E-01 7.7E-01 5.2E-01 5.2E-01 2.8E-01 2.8E-01 2.3E+01 4.5E-03
 Plasma  9.0E-04 9.3E-04 1.9E-03 1.9E-03 8.8E-04 8.8E-04 4.5E-03 1.8E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.207E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.186E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.819E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.071E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.952  OP 
 First Wall Volume (m3)                                                   (volfw)                      26.171  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1566.318  OP 
 Shield Volume (m3)                                                       (volshld)                  1008.612  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1300.136  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.531E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.041E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.923E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.327E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.410E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.186E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.280E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.147E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.014E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.853E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.635E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                9.791E+02  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.214E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.172E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.120E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.075E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.765E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.487E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.015E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.937E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.106E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   1.097E+02  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    6.568E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.407E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.776E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   4.327E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  4.871E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   6.896E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.461E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   5.145E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  5.717E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.211E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.846E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.685E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.529E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.416E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.626E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.156E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  8.522E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.989E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.193E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  4.273E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.124E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.106E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.589E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.062E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.062E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.434E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.667E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     705.99     715.99    7919.00    8124.99
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.154E+04  1.685E+04  1.685E+04  3.434E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            6.308E+01 -7.133E+01  0.000E+00  2.428E+00 -1.667E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.220E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.440E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.256E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.375E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.195E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.195E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.108E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 7.902E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     9.983E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.211E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.211E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.763E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.211E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 7.902E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.599E-01  OP 
 Passage length (m)                                                       (l1)                      2.434E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.719E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.169E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.432E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.510E+01     
 Effective floor area (m2)                                                (efloor)                  4.259E+05     
 Reactor building volume (m3)                                             (rbv)                     1.602E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.497E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.350E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.293E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.650E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.073E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.437E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.384E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.561E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.124E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.367E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.691E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.889E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.916E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.503E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.546E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.792E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.996E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.437E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.186E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.819E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.071E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.363E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             6.978E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.091E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.384E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.216  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            163.51                0.00              163.51
             charged particle transport             12.72                0.00               12.72
                              radiation             51.43                0.00               51.43
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons            979.09                0.00              979.09
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.21                0.00                1.21
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            117.21                0.00              117.21
             charged particle transport            240.00                0.00              240.00
                              radiation              6.68                0.00                6.68
                        coolant pumping              1.82                0.00                1.82
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           1573.69                0.05             1573.74
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    1573.784  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     44.365  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    68.891  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   17.990  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     82.047  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  239.551  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 1692.255  OP 
 
 Number of primary heat exchangers                                        (nphx)                            2  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                257.904  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)                40.205  OP 
 Total (MW)                                                                                           298.109  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             241.774  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  0.977  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.660  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     54.698  OP 
 Total (MW)                                                                                           298.109  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1274.000  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   242.475  OP 
 Injected power (MW)                                                      (pinjmw.)                    54.698  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.660  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                120.393  OP 
 Total (MW)                                                                                          1692.226  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            1325.325  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.220  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 365.710  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.049  OP 
 Total (MW)                                                                                          1692.303  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 220.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  220.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    136.744  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     138.383  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     44.365  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.124  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.586  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    68.891  OP 
 Total (MW)                                                               (tot_plant_power)           634.596  OP 
 Total (MW)                                                                                           634.596  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  634.596  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1274.000  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   242.475  OP 
 Total (MW)                                                                                          1516.475  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  220.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1057.659  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  239.551  OP 
 Total (MW)                                                                                          1517.212  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         14.507  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            17.269  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.653  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    205.99     10.00   7200.00    205.99      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  138.38    138.38    138.38    138.38    138.38    138.38
                              Cyroplant   44.37     44.37     44.37     44.37     44.37     44.37
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    9.12      9.12      9.12      9.12      9.12      9.12
