 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-678-geb7364a04
    Branch : HEAD
   Git log : Merge branch |1763-implement-new-ripple-calculation-model-for-picture-frame-coils| into |develop|
 Date/time : 18 Oct 2022 11:08:03 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 4			-0.000e+00	-3.402e+05	6.032e+04	6.032e+04	3.402e+05	-0.000e+00
 5			-0.000e+00	-3.402e+05	6.032e+04	6.032e+04	3.402e+05	-0.000e+00
 6			-0.000e+00	1.822e+08	-3.230e+07	-3.230e+07	-1.822e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	1.968e+07	1.968e+07	1.968e+07	0.0e0
 1			0.000e+00	0.000e+00	2.185e+07	2.185e+07	2.185e+07	0.0e0
 2			0.000e+00	0.000e+00	-7.687e+06	-7.687e+06	-7.687e+06	0.0e0
 3			0.000e+00	0.000e+00	-7.687e+06	-7.687e+06	-7.687e+06	0.0e0
 4			0.000e+00	0.000e+00	-5.295e+06	-5.295e+06	-5.295e+06	0.0e0
 5			0.000e+00	0.000e+00	-5.295e+06	-5.295e+06	-5.295e+06	0.0e0
 6			0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.773E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.654E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.674E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.674E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  3.132E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  2.074E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  1.818E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  1.818E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                  1.117E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  8.376E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -7.835E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -7.835E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -8.524E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  8.376E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -7.835E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -7.835E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -8.524E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                 -3.402E+05     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.234E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.234E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -4.955E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                 -3.402E+05     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.234E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.234E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -4.955E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.822E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                  -3.230E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                  -3.230E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.822E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                2.059E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                2.059E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                2.059E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.753E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.000E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.454E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.834E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.120E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.716E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.511E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0	[3.4e+00 5.1e-02 2.9e-01 1.9e-01 2.4e-01 7.1e-02 8.1e-01 9.0e-04]
 1	[5.1e-02 5.0e+00 2.2e-01 3.4e-01 8.0e-02 2.9e-01 7.7e-01 9.3e-04]
 2	[2.9e-01 2.2e-01 3.7e+00 1.3e+00 7.6e-01 4.1e-01 5.2e-01 1.9e-03]
 3	[1.9e-01 3.4e-01 1.3e+00 3.7e+00 4.1e-01 7.6e-01 5.2e-01 1.9e-03]
 4	[2.4e-01 8.0e-02 7.6e-01 4.1e-01 1.3e+00 1.4e-01 2.8e-01 8.8e-04]
 5	[7.1e-02 2.9e-01 4.1e-01 7.6e-01 1.4e-01 1.3e+00 2.8e-01 8.8e-04]
 CS			[8.1e-01 7.7e-01 5.2e-01 5.2e-01 2.8e-01 2.8e-01 2.3e+01 4.5e-03]
 Plasma	[9.0e-04 9.3e-04 1.9e-03 1.9e-03 8.8e-04 8.8e-04 4.5e-03 1.8e-05]
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.207E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.186E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.820E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.069E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.949  OP 
 First Wall Volume (m3)                                                   (volfw)                      26.162  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1565.798  OP 
 Shield Volume (m3)                                                       (volshld)                  1008.300  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1299.745  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.530E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.041E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.922E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.327E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.409E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.185E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.279E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.146E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.014E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.379E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.635E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                9.791E+02  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.214E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.172E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.119E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.074E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.764E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.486E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.014E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.935E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.907E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   1.160E+02  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    6.718E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.448E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.727E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   4.322E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  5.006E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   7.054E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.252E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   5.116E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  5.684E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.981E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.842E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.526E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.528E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.264E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.673E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.155E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  8.516E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.960E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.176E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  4.269E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.867E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.105E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.588E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.062E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.062E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.433E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.667E+02  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.219E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.438E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.256E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.373E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.195E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.195E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.106E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 7.901E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     9.984E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.211E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.211E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.763E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.211E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 7.901E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.598E-01  OP 
 Passage length (m)                                                       (l1)                      2.431E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.718E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.169E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.431E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.509E+01     
 Effective floor area (m2)                                                (efloor)                  4.257E+05     
 Reactor building volume (m3)                                             (rbv)                     1.600E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.496E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.350E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.276E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.625E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.072E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.305E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.385E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.559E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.867E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.386E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.692E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.885E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               2.775E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               4.504E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.503E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.709E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 8.730E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.305E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.186E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.820E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.069E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.364E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             6.976E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.092E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.385E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.216  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   163.46
 palpfwmw                                                                       0.00                    12.72
 pradfw                                                                         0.00                    52.08
 htpmw_fw                                                                       0.00                     0.00
 
 Blanket:
 pnucblkt                                                                       0.00                   979.15
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 1.2138620468331534 0.0 1.2138620468331534
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.006069310234165767 0.0 0.006069310234165767
 
 Divertor:
 117.20799993449907 0.0 117.20799993449907
 239.9999998643397 0.0 239.9999998643397
 6.76719325454342 0.0 6.76719325454342
 1.8198759652669112 0.0 1.8198759652669112
 
 TF coil:
 ptfnuc                                                                         0.00                     0.04
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 1574.4281100112296 0.04379160965545529 1574.471901620885
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    1574.516  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     43.052  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    68.850  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   18.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     83.150  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  239.050  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 1693.060  OP 
 
 Number of primary heat exchangers                                        (nphx)                            2  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                258.408  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)                40.438  OP 
 Total (MW)                                                                                           298.845  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             241.774  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  0.978  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.660  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     55.433  OP 
 Total (MW)                                                                                           298.845  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1274.000  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   242.475  OP 
 Injected power (MW)                                                      (pinjmw.)                    55.433  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.660  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                120.458  OP 
 Total (MW)                                                                                          1693.026  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            1326.045  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.220  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 365.795  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.044  OP 
 Total (MW)                                                                                          1693.104  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 220.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  220.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    138.583  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     138.458  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     43.052  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.867  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.587  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    68.850  OP 
 Total (MW)                                                               (tot_plant_power)           634.898  OP 
 Total (MW)                                                                                           634.898  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  634.898  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1274.000  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   242.475  OP 
 Total (MW)                                                                                          1516.475  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  220.000  OP 
