 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-397-gad7f2a48
    Branch : issue-935-power-plant-water-use
   Git log : COMMIT_MSG
 Date/time : 22 Jul 2021 13:07:23 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-45/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-45/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                8.418E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.864E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.864E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.600E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -4.312E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.218E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.218E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.840E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -4.312E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.218E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.218E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.840E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.823E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -3.840E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -3.840E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.980E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.075E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.075E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.075E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.861E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                9.862E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                7.206E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                3.176E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.128E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    7.188E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.723E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     3.4E+00 4.9E-02 2.9E-01 1.9E-01 2.4E-01 7.0E-02 8.2E-01 8.8E-04
   2     4.9E-02 4.9E+00 2.1E-01 3.3E-01 7.8E-02 2.8E-01 7.8E-01 9.0E-04
   3     2.9E-01 2.1E-01 3.8E+00 1.3E+00 7.7E-01 4.2E-01 5.5E-01 1.9E-03
   4     1.9E-01 3.3E-01 1.3E+00 3.8E+00 4.2E-01 7.7E-01 5.5E-01 1.9E-03
   5     2.4E-01 7.8E-02 7.7E-01 4.2E-01 1.3E+00 1.4E-01 2.9E-01 8.8E-04
   6     7.0E-02 2.8E-01 4.2E-01 7.7E-01 1.4E-01 1.3E+00 2.9E-01 8.8E-04
  CS     8.2E-01 7.8E-01 5.5E-01 5.5E-01 2.9E-01 2.9E-01 2.6E+01 4.7E-03
 Plasma  8.8E-04 9.0E-04 1.9E-03 1.9E-03 8.8E-04 8.8E-04 4.7E-03 1.7E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.204E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.183E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.817E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.102E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.009  OP 
 First Wall Volume (m3)                                                   (volfw)                      26.343  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1576.434  OP 
 Shield Volume (m3)                                                       (volshld)                  1014.674  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1307.742  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.542E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.055E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.948E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.336E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.419E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.193E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.308E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.166E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.020E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  5.264E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.644E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                9.782E+02  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.220E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.172E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.134E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.086E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.780E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.518E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.030E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.973E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.243E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    5.060E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.111E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.250E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.950E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.511E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.313E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   5.021E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  5.578E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.042E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.511E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.536E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.875E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.287E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.158E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  8.020E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.198E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.319E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  3.902E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.158E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.263E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.592E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.044E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.044E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.764E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.814E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     707.47     717.47    7920.46    8127.94
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.045E+04  1.705E+04  1.705E+04  3.764E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            6.091E+01 -6.460E+01  0.000E+00  2.858E+00 -1.814E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.235E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.470E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.256E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.409E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.195E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.195E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.140E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 7.901E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     9.983E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.211E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.211E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.763E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.211E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 7.901E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.621E-01  OP 
 Passage length (m)                                                       (l1)                      2.530E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.746E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.169E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.459E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.540E+01     
 Effective floor area (m2)                                                (efloor)                  4.315E+05     
 Reactor building volume (m3)                                             (rbv)                     1.631E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.513E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.353E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.419E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.732E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.103E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.893E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.380E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.637E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.158E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.277E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.752E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.973E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               3.098E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.934E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.079E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.921E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.893E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.183E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.817E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.102E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.359E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             7.013E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.089E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.380E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.216  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            164.43                0.00              164.43
             charged particle transport             12.73                0.00               12.73
                              radiation             48.25                0.00               48.25
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons            978.17                0.00              978.17
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.22                0.00                1.22
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            117.21                0.00              117.21
             charged particle transport            240.00                0.00              240.00
                              radiation              6.27                0.00                6.27
                        coolant pumping              1.82                0.00                1.82
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           1570.09                0.05             1570.14
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    1570.195  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     48.927  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    69.732  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   17.943  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     76.629  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  242.016  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 1688.344  OP 
 
 Number of primary heat exchangers                                        (nphx)                            2  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                258.089  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)                36.427  OP 
 Total (MW)                                                                                           294.516  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             241.775  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  0.974  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.680  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     51.086  OP 
 Total (MW)                                                                                           294.516  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1274.000  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   242.475  OP 
 Injected power (MW)                                                      (pinjmw.)                    51.086  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.680  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                120.078  OP 
 Total (MW)                                                                                          1688.319  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            1321.823  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.226  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 365.295  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          1688.344  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 220.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  220.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    127.715  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     138.021  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     48.927  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.581  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.650  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    69.732  OP 
 Total (MW)                                                                                           633.129  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  633.129  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1274.000  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   242.475  OP 
 Total (MW)                                                                                          1516.475  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  220.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1055.215  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  242.016  OP 
 Total (MW)                                                                                          1517.233  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         14.507  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            17.269  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.653  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    207.47     10.00   7200.00    207.47      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  138.02    138.02    138.02    138.02    138.02    138.02
                              Cyroplant   48.93     48.93     48.93     48.93     48.93     48.93
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   11.58     11.58     11.58     11.58     11.58     11.58
                             Facilities   69.73     69.73     69.73     69.73     69.73     69.73
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  283.76    283.76    283.76    283.76    283.76    283.76
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    127.71    300.00      0.00
                                     PF   60.91    -64.60      0.00      2.86   -181.40      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   60.91    235.40    300.00    130.57    118.60      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    633.13      0.00      0.00
                              Net power -344.67   -519.16   -583.76    218.79   -402.36   -283.76    148.43
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           4.486E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.502E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.472E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
