 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-61-gf03f855b code contains untracked changes
   Git log : Merge branch 'issue-sjp-restructure-directory' into 'develop',
 Date/time : 16 Aug 2019 15:15:36 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/QHmode
     Input :
 Run title : example qh-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   6     7.6E-02 2.8E-01 4.3E-01 7.9E-01 1.6E-01 1.5E+00 2.7E-01 9.2E-04
  CS     7.8E-01 6.5E-01 4.7E-01 4.7E-01 2.7E-01 2.7E-01 1.7E+01 4.0E-03
 Plasma  9.4E-04 8.6E-04 1.9E-03 1.9E-03 9.2E-04 9.2E-04 4.0E-03 1.7E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.245E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.205E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.051E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.169E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.676  OP 
 First Wall Volume (m3)                                                   (volfw)                      25.342  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1517.624  OP 
 Shield Volume (m3)                                                       (volshld)                   793.979  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1248.987  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.478E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.977E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.801E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.286E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.366E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.149E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.146E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.477E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.742E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  6.112E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.706E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.674E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.634E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.994E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.053E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.035E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.677E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.058E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.945E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.766E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.724E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.804E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.256E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.295E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.931E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.705E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.802E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.469E+02  OP 
 Power supply current (kA)                                                (tfpska)                  8.110E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.624E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.027E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.830E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.404E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.179E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.491E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.824E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.480E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.143E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.230E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.860E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.116E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.671E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.811E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.494E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.573E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.100E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.100E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.033E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.640E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     684.90     694.90    7927.86    8112.75
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.355E+04  1.676E+04  1.676E+04  3.033E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.710E+01 -3.669E+01  0.000E+00  1.875E+00 -1.640E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.146E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.291E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.933E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.209E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.485E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.485E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.955E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.545E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.406E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.295E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.295E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.546E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.295E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.545E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.950E-01  OP 
 Passage length (m)                                                       (l1)                      2.200E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    7.140E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   5.036E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.340E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.426E+01     
 Effective floor area (m2)                                                (efloor)                  4.076E+05     
 Reactor building volume (m3)                                             (rbv)                     1.502E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.420E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.336E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.216E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.587E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.971E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.106E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.559E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.461E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.811E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.901E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.246E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.614E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.371E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.984E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.681E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.584E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.326E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.106E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.205E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.051E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.169E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.535E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             9.389E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.358E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.559E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.143  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            270.63                0.00              270.63
             charged particle transport             21.65                0.00               21.65
                              radiation            278.82                0.00              278.82
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1673.52                0.00             1673.52
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.63                0.00                1.63
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            199.39                0.00              199.39
             charged particle transport            174.61                0.00              174.61
                              radiation             36.23                0.00               36.23
                        coolant pumping              2.05                0.00                2.05
 
         TF coil:
                               neutrons              0.00                0.06                0.06
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2658.54                0.06             2658.60
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2658.663  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     41.060  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.144  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   33.262  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    114.060  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  281.108  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2879.106  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                367.134  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               122.521  OP 
 Total (MW)                                                                                           489.655  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             411.272  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.754  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.629  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     76.000  OP 
 Total (MW)                                                                                           489.655  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2167.297  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   412.617  OP 
 Injected power (MW)                                                      (pinjmw.)                    76.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.629  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                222.600  OP 
 Total (MW)                                                                                          2879.143  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2465.183  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.642  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 412.282  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2879.106  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.018  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    190.060  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     255.863  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     41.060  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.811  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.210  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.144  OP 
 Total (MW)                                                                                          1079.665  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1079.665  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2167.297  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   412.617  OP 
 Total (MW)                                                                                          2579.914  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.018  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1799.441  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  281.108  OP 
 Total (MW)                                                                                          2580.567  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.381  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.071  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.537  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    184.90     10.00   7200.00    184.90      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  255.86    255.86    255.86    255.86    255.86    255.86
                              Cyroplant   41.06     41.06     41.06     41.06     41.06     41.06
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    9.81      9.81      9.81      9.81      9.81      9.81
                             Facilities   66.14     66.14     66.14     66.14     66.14     66.14
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  388.38    388.38    388.38    388.38    388.38    388.38
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    190.06    300.00      0.00
                                     PF   47.10    -36.69      0.00      1.87   -164.01      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   47.10    263.31    300.00    191.93    135.99      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1079.66      0.00      0.00
                              Net power -435.47   -651.69   -688.38    499.35   -524.37   -388.38    390.27
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 10 * Toroidal field 1
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 25 * Peak toroidal field upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 62 * taup
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 12 * oacdcp
ixc = 13 * tfcth
boundl(13) = 1.4
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 1.0
ixc = 39 * fjohc0
boundu(39) = 1.0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 1.0
ixc = 51 * fvdump
ixc = 52 * vdalw
boundu(52) = 10.0
ixc = 53 * fjprot
ixc = 54 * ftmargtf
ixc = 56 * tdmptf
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 59 * fcutfsu
boundl(59) = 0.50
boundu(59) = 0.94
ixc = 60 * cpttf
boundl(60) = 6.0d4
boundu(60) = 9.0d4
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 103 * flhthresh
boundu(103) = 10.0
ixc = 106 * ftmargoh
ixc = 109 * ralpne
ixc = 110 * ftaulimit
ixc = 113 * ftaucq
ixc = 117 * fpsepbqar
ixc = 122 * oh_steel_frac
ixc = 123 * foh_stress
ixc = 135 * fimp(13)

*-----------------Build Variables------------------*

blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 0.982 * Outboard blanket thickness (m);
bore     = 2.483 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.30 * Vacuum vessel thickness (tf coil / shield) (m)
gapds    = 0.12 * Gap between inboard vacuum vessel and thermal shield (m)
gapoh    = 0.05 * Gap between central solenoid and tf coil (m)
gapomin  = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 0.8181 * Central solenoid thickness (m)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
tfcth    = 1.05 * Inboard tf coil thickness; (centrepost for st) (m)
tftsgap  = 0.05 * Minimum metal-to-metal gap between tf coil and thermal shield (m)
vgap2    = 0.05 * Vertical gap between vacuum vessel and thermal shields (m)
vvblgap  = 0.02 * Gap between vacuum vessel and blanket (m)

*---------------Buildings Variables----------------*


*---------------Constraint Variables---------------*

bmxlim   = 11.2 * Maximum peak toroidal field (t)
fbetatry = 0.4815 * F-value for beta limit
fdene    = 1.2 * F-value for density limit
ffuspow  = 1 * F-value for maximum fusion power
fjohc    = 0.25 * F-value for central solenoid current at end-of-flattop
fjohc0   = 0.25 * F-value for central solenoid current at beginning of pulse
fjprot   = 1.0 * F-value for tf coil winding pack current density
flhthresh = 1.271 * F-value for l-h power threshold
fpeakb   = 1.0 * F-value for maximum toroidal field
fpinj    = 1.0 * F-value for injection power
