 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 21 Oct 2020 16:16:32 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process/test_suite
     Input : IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.467E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   8.513E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   8.513E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.576E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.163E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.163E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.163E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.182E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.515E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.819E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.587E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.390E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.265E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.164E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     5.1E+00 9.1E-02 4.6E-01 3.0E-01 3.5E-01 9.9E-02 1.2E+00 1.3E-03
   2     9.1E-02 5.7E+00 3.0E-01 4.7E-01 1.0E-01 3.7E-01 1.1E+00 1.3E-03
   3     4.6E-01 3.0E-01 4.7E+00 1.6E+00 8.7E-01 4.6E-01 7.2E-01 2.4E-03
   4     3.0E-01 4.7E-01 1.6E+00 4.7E+00 4.6E-01 8.7E-01 7.2E-01 2.4E-03
   5     3.5E-01 1.0E-01 8.7E-01 4.6E-01 1.4E+00 1.4E-01 3.5E-01 9.6E-04
   6     9.9E-02 3.7E-01 4.6E-01 8.7E-01 1.4E-01 1.4E+00 3.5E-01 9.6E-04
  CS     1.2E+00 1.1E+00 7.2E-01 7.2E-01 3.5E-01 3.5E-01 2.4E+01 5.4E-03
 Plasma  1.3E-03 1.3E-03 2.4E-03 2.4E-03 9.6E-04 9.6E-04 5.4E-03 1.7E-05
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
 Blanket heating (prior to energy multiplication) (MW)                    (pnucblkt)                2.089E+03     
 Shield heating (MW)                                                      (pnucshld)                1.019E+01     
 Energy multiplication in blanket                                         (emult)                   1.049E+00     
 Number of divertor ports assumed                                         (npdiv)                           2     
 Number of inboard H/CD ports assumed                                     (nphcdin)                         2     
 Number of outboard H/CD ports assumed                                    (nphcdout)                        2     
      (small heating/current drive ports assumed)
 Breeder material: Lithium orthosilicate (Li4Si04)
 Lithium-6 enrichment (%)                                                 (li6enrich)               6.000E+01     
 Tritium breeding ratio                                                   (tbr)                     9.888E+01     
 Tritium production rate (g/day)                                          (tritprate)               4.241E+04     
 Nuclear heating on i/b TF coil (MW/m3)                                   (pnuctfi)                 2.421E-05     
 Nuclear heating on o/b TF coil (MW/m3)                                   (pnuctfo)                 5.605E-09     
 Total nuclear heating on TF coil (MW)                                    (ptfnuc)                  9.825E-03     
 Fast neut. fluence on i/b TF coil (n/m2)                                 (nflutfi)                 4.927E+22     
 Fast neut. fluence on o/b TF coil (n/m2)                                 (nflutfo)                 3.747E+19     
 Minimum final He conc. in IB VV (appm)                                   (vvhemini)                8.232E-03     
 Minimum final He conc. in OB VV (appm)                                   (vvhemino)                4.008E-06     
 Maximum final He conc. in IB VV (appm)                                   (vvhemaxi)                2.208E+01     
 Maximum final He conc. in OB VV (appm)                                   (vvhemaxo)                7.737E+00     
 Blanket lifetime (full power years)                                      (t_bl_fpy)                3.815E+00     
 Blanket lifetime (calendar years)                                        (t_bl_y)                  6.416E+00     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   5.354E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  3.656E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   1.229E+02  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    5.863E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  6.830E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.894E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.447E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   6.156E+02  OP 
 Power supply current (kA)                                                (tfpska)                  5.622E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.461E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.845E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  6.918E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.447E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  4.283E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.945E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.563E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  2.413E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.292E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.556E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.958E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.775E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.719E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  7.686E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.322E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.600E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.011E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.011E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.916E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.220E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     176.92     353.32     363.32    7563.31    7739.71
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.251E+04  1.996E+04  1.996E+04  3.916E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.838E+02 -7.116E+01  0.000E+00  2.667E+00 -2.220E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.221E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.442E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.814E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.391E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.617E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.617E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  1.769E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.677E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.255E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.883E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.104E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.104E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.408E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.104E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.255E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.597E-01  OP 
 Passage length (m)                                                       (l1)                      2.070E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.717E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.883E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.239E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.337E+01     
 Effective floor area (m2)                                                (efloor)                  3.905E+05     
 Reactor building volume (m3)                                             (rbv)                     1.393E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.449E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.307E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.875E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.527E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.870E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.500E+01     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.799E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 0.000E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.351E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   7.686E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.349E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   1.136E+02  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.502E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              9.825E-03  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.178E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.311E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.391E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            7.704E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.799E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.049E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           0.000E+00  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          0.000E+00  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   0.000E+00  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.350000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.071128  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons              0.00                0.00                0.00
             charged particle transport             28.11                0.00               28.11
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           2088.79                0.00             2088.79
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons             10.19                0.00               10.19
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00                0.00                0.00
             charged particle transport            162.88                0.00              162.88
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2289.97                0.01             2289.98
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2289.985183  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     37.992493  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                   113.576108  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.012993  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500000  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  251.499540  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2289.970729  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                397.841323  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               189.784980  OP 
 Total (MW)                                                                                           587.626303  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             534.123733  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  2.372335  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.130236  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000000  OP 
 Total (MW)                                                                                           587.626304  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2814.842795  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000000  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.130236  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  0.000000  OP 
 Total (MW)                                                                                          2865.973031  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2116.902786  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                 10.186793  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 162.881151  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000000  OP 
 Total (MW)                                                                                          2289.970729  OP 
 
 WARNING: Power balance for reactor is in error by more than 5 MW.
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000040  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.012993  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                       0.000000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500000     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000000     
 Electric power for cryoplant (MW)                                        (crypmw)                     37.992493  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      7.686426  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.721694  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                   113.576108  OP 
 Total (MW)                                                                                           801.489755  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  801.489755  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2814.842795  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000000  OP 
 Total (MW)                                                                                          2814.842795  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000040  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1488.480974  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  251.499540  OP 
 Total (MW)                                                                                          2239.980555  OP 
 
 WARNING: Power balance for power plant is in error by more than 5 MW.
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         17.762983  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            17.762983  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      35.000000     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.376162  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  176.92    176.40     10.00   7199.99    176.40   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling    0.00      0.00      0.00      0.00      0.00      0.00
                              Cyroplant   37.99     37.99     37.99     37.99     37.99     37.99
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    7.69      7.69      7.69      7.69      7.69      7.69
                             Facilities  113.58    113.58    113.58    113.58    113.58    113.58
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  174.76    174.76    174.76    174.76    174.76    174.76
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.01    300.00      0.00
                                     PF  183.78    -71.16      0.00      2.67   -222.00      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  183.78    228.84    300.00    127.68     78.00      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    801.49      0.00      0.00
                              Net power -358.53   -403.59   -474.76    499.06   -252.76   -174.76    324.40
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*--------------------------------------------------*
*---------------Constraint Equations---------------*
neqns = 21 * Number of equality constraints to be satisfied
icc = 1
icc = 2
icc = 5
icc = 8
icc = 11
icc = 13
icc = 16
icc = 24
icc = 26
icc = 27
icc = 30
icc = 31
icc = 32
icc = 33
icc = 34
icc = 35
icc = 39
icc = 15
icc = 56
icc = 62
icc = 66

*---------------Iteration Variables----------------*
nvar = 39 * Number of iteration variables to use
ixc = 2 * bt
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundl(4) = 5.6
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 0.69e20
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
*ixc = 12 * oacdcp
ixc = 14 * fwalld
ixc = 16 * ohcth
ixc = 18 * q
boundl(18) = 3.0
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 0.25
ixc = 39 * fjohc0
boundu(39) = 0.25
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
*boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 0.5
ixc = 51 * fvdump
ixc = 52 * vdalw
ixc = 53 * fjprot
ixc = 56 * tdmptf
*boundl(56) = 30.0
boundl(56) = 10.0
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 61 * gapds
boundl(61) = 0.12
ixc = 13 * tfcth
boundl(13) = 0.5
ixc = 103 * flhthresh
ixc = 102 * fimpvar
ixc = 60 * cpttf
boundl(60) = 1.0d4
boundu(60) = 9.0d4
ixc = 59 * fcutfsu
*boundl(59) = 0.66667
boundl(59) = 0.4

ixc = 63  * ftpeak (f-value for equation 39)

ixc = 109 * ralpne
ixc = 110 * ftaulimit

ixc = 114 * fw_channel_length
ixc = 115 * fpoloidalpower: f-value for max rate of change of energy in poloidal field
ixc = 65 * tohs
boundu(65) = 1000

*-----------------Build Variables------------------*
blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
bore     = 2.0e+00 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.3 * Vacuum vessel thickness (tf coil / shield) (m)
*fwith    = 0.025 * Inboard first wall thickness; initial estimate (m) OBSOLETE
*fwoth    = 0.025 * Outboard first wall thickness; initial estimate (m) OBSOLETE
gapds    = 0.061 * Gap between inboard vacuum vessel and tf coil (m)
gapoh    = 0.05 * Gap between central solenoid and tf coil (m)
gapomin  = 0.2 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 8.2414e-01 * Central solenoid thickness (m)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
tfcth    = 1.0500e+00 * Inboard tf coil thickness; (centrepost for st) (m)
vgap2    = 0.061 * Vertical gap between vacuum vessel and tf coil (m)
vgap   = 1.60 * Vertical gap between x-point and divertor (m)
tftsgap = 0.02
thshield = 0.05
vvblgap = 0.02
*---------------Buildings Variables----------------*
*---------------Constraint Variables---------------*
bmxlim   = 14.0 * Maximum peak toroidal field (t)
fbetatry = 4.8361e-01 * F-value for beta limit
fdene    = 1.2000e+00 * F-value for density limit
ffuspow  = 1 * F-value for maximum fusion power
fhldiv   = 2.0e0 * F-value for divertor heat load
fiooic   = 3.6068e-01 * F-value for tf coil operating current / critical
fjohc    = 2.5000e-01 * F-value for central solenoid current at end-of-flattop
fjohc0   = 2.5000e-01 * F-value for central solenoid current at beginning of pulse
fjprot   = 1.0000e+00 * F-value for tf coil winding pack current density
flhthresh = 1.2725e+00 * F-value for l-h power threshold
fpeakb   = 9.2290d-1 * F-value for maximum toroidal field
