 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1816-g95abec22
    Branch : 1499-update-cs-coil-geometry-model-python
   Git log : merge develop - accept current changes
 Date/time :  8 Jun 2022 11:21:19 +01:00(hh:mm) UTC
      User : graeme
  Computer : ym1906
 Directory : /home/graeme/process
     Input : /tmp/pytest-of-graeme/pytest-3/popen-gw4/test_scenario_kit_blanket_0/IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  2.214E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  2.214E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -2.399E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  1.165E+06     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -8.593E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -8.593E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -9.920E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  1.165E+06     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -8.593E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -8.593E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -9.920E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                 -5.741E+05     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.627E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.627E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -4.972E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                 -5.741E+05     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.627E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.627E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -4.972E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.461E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                   9.408E+06     
 CS Circuit Time point 3 (A)                                              (cs t3)                   9.408E+06     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.570E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                2.169E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                2.169E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                2.169E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.142E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.427E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.421E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.395E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.303E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.960E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.062E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0			[5.1e+00 9.2e-02 4.6e-01 3.0e-01 3.5e-01 9.9e-02 1.2e+00 1.3e-03]
 1			[9.2e-02 5.7e+00 3.0e-01 4.8e-01 1.0e-01 3.7e-01 1.2e+00 1.3e-03]
 2			[4.6e-01 3.0e-01 4.7e+00 1.6e+00 8.7e-01 4.6e-01 7.3e-01 2.3e-03]
 3			[3.0e-01 4.8e-01 1.6e+00 4.7e+00 4.6e-01 8.7e-01 7.3e-01 2.3e-03]
 4			[3.5e-01 1.0e-01 8.7e-01 4.6e-01 1.4e+00 1.4e-01 3.5e-01 9.6e-04]
 5			[9.9e-02 3.7e-01 4.6e-01 8.7e-01 1.4e-01 1.4e+00 3.5e-01 9.6e-04]
 CS			[1.2e+00 1.2e+00 7.3e-01 7.3e-01 3.5e-01 3.5e-01 2.4e+01 5.4e-03]
 Plasma	[1.3e-03 1.3e-03 2.3e-03 2.3e-03 9.6e-04 9.6e-04 5.4e-03 1.7e-05]
 
 *********************************** Blanket model output - KIT HCPB model ************************************
 
 
 Blanket Composition :
 
 
 Blanket neutronics :
 
 Blanket heating (prior to energy multiplication) (MW)                    (pnucblkt)                2.117E+03     
 Shield heating (MW)                                                      (pnucshld)                1.033E+01     
 Energy multiplication in blanket                                         (emult)                   1.049E+00     
 Number of divertor ports assumed                                         (npdiv)                           2     
 Number of inboard H/CD ports assumed                                     (nphcdin)                         2     
 Number of outboard H/CD ports assumed                                    (nphcdout)                        2     
      (small heating/current drive ports assumed)
 Breeder material: Lithium orthosilicate (Li4Si04)
 Lithium-6 enrichment (%)                                                 (li6enrich)               6.000E+01     
 Tritium breeding ratio                                                   (tbr)                     9.888E+01     
 Tritium production rate (g/day)                                          (tritprate)               4.295E+04     
 Nuclear heating on i/b TF coil (MW/m3)                                   (pnuctfi)                 2.484E-05     
 Nuclear heating on o/b TF coil (MW/m3)                                   (pnuctfo)                 5.752E-09     
 Total nuclear heating on TF coil (MW)                                    (ptfnuc)                  9.596E-03     
 Fast neut. fluence on i/b TF coil (n/m2)                                 (nflutfi)                 5.056E+22     
 Fast neut. fluence on o/b TF coil (n/m2)                                 (nflutfo)                 3.845E+19     
 Minimum final He conc. in IB VV (appm)                                   (vvhemini)                8.448E-03     
 Minimum final He conc. in OB VV (appm)                                   (vvhemino)                4.113E-06     
 Maximum final He conc. in IB VV (appm)                                   (vvhemaxi)                2.266E+01     
 Maximum final He conc. in OB VV (appm)                                   (vvhemaxo)                7.939E+00     
 Blanket lifetime (full power years)                                      (t_bl_fpy)                3.717E+00     
 Blanket lifetime (calendar years)                                        (t_bl_y)                  6.248E+00     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.174E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.347E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.004E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.415E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  4.891E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.445E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.204E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.973E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.414E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.158E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.445E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.929E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.639E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.430E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.287E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.553E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  3.116E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.869E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.717E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.287E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  4.614E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.594E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.015E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.015E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.919E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.388E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          2.500E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     164.31     328.46     338.46    7538.46    7702.61
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.247E+04  1.996E+04  1.996E+04  3.919E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.976E+02 -7.618E+01  0.000E+00  2.671E+00 -2.388E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.193E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.386E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.828E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.328E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.643E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.643E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  1.643E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.515E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.289E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.900E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.126E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.126E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.424E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.126E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.289E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.593E-01  OP 
 Passage length (m)                                                       (l1)                      2.022E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.712E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.901E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.217E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.311E+01     
 Effective floor area (m2)                                                (efloor)                  3.864E+05     
 Reactor building volume (m3)                                             (rbv)                     1.370E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.420E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.302E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.969E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.624E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.846E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.500E+01     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.300E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 0.000E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.437E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.287E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.531E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   1.130E+02  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.331E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              9.596E-03  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.199E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               2.203E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.706E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tmpcry & tcoolin) (M (helpow + helpow_cryal/1. 8.720E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.300E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.049E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           0.000E+00  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          0.000E+00  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   0.000E+00  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.350000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.069827  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons              0.00                0.00                0.00
             charged particle transport             28.47                0.00               28.47
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           2116.70                0.00             2116.70
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons             10.33                0.00               10.33
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00                0.00                0.00
             charged particle transport            161.81                0.00              161.81
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2317.31                0.01             2317.32
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2317.327684  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     43.003438  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                   112.952956  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.011656  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500000  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  261.069302  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2317.313155  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                400.875269  OP 
 Radiation power from inside "coreradius" (MW)                            (pinnerzoneradmw.)          193.634650  OP 
 Total (MW)                                                                                           594.509919  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             540.955956  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  2.409241  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.144723  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000000  OP 
 Total (MW)                                                                                           594.509919  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2850.859225  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000000  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.144723  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  0.000000  OP 
 Total (MW)                                                                                          2902.003948  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2145.172789  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                 10.328343  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 161.812023  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.009596  OP 
 Total (MW)                                                                                          2317.322751  OP 
 
 WARNING: Power balance for reactor is in error by more than 5 MW.
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.999898  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.011656  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                       0.000000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500000     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000000     
 Electric power for cryoplant (MW)                                        (crypmw)                     43.003438  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     12.868808  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.722848  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                   112.952956  OP 
 Total (MW)                                                               (tot_plant_power)           811.059604  OP 
 Total (MW)                                                                                           811.059604  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  811.059604  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2850.859225  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                     0.000000  OP 
 Total (MW)                                                                                          2850.859225  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.999898  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1506.253551  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  261.069302  OP 
 Total (MW)                                                                                          2267.322751  OP 
 
 WARNING: Power balance for power plant is in error by more than 5 MW.
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         17.538569  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            17.538569  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      35.000000     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.383523  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  164.31    164.15     10.00   7199.99    164.15   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling    0.00      0.00      0.00      0.00      0.00      0.00
                              Cyroplant   43.00     43.00     43.00     43.00     43.00     43.00
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   12.87     12.87     12.87     12.87     12.87     12.87
                             Facilities  112.95    112.95    112.95    112.95    112.95    112.95
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  184.33    184.33    184.33    184.33    184.33    184.33
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.01    300.00      0.00
                                     PF  197.59    -76.18      0.00      2.67   -238.77      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  197.59    223.82    300.00    127.68     61.23      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    811.06      0.00      0.00
                              Net power -381.91   -408.15   -484.33    499.05   -245.55   -184.33    324.80
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           6.404E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          2.144E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         2.101E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*--------------------------------------------------*
*---------------Constraint Equations---------------*
neqns = 21 * Number of equality constraints to be satisfied
icc = 1
icc = 2
icc = 5
icc = 8
*icc = 10
icc = 11
icc = 13
icc = 16
icc = 24
icc = 26
icc = 27
icc = 30
icc = 31
icc = 32
icc = 33
icc = 34
icc = 35
icc = 39
icc = 15
icc = 56
icc = 62
icc = 66

*---------------Iteration Variables----------------*
nvar = 39 * Number of iteration variables to use
ixc = 2 * bt
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundl(4) = 5.6
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 0.69e20
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
*ixc = 12 * oacdcp
ixc = 14 * fwalld
ixc = 16 * ohcth
ixc = 18 * q
boundl(18) = 3.0
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 0.25
ixc = 39 * fjohc0
boundu(39) = 0.25
