 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:46:10 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario15_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                1.486E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.357E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.357E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.524E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.695E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   8.402E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   8.402E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.822E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.802E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.802E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.802E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.069E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.246E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.171E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.085E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.868E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.487E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.118E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     3.3E+00 4.8E-02 2.8E-01 1.8E-01 2.5E-01 7.4E-02 8.4E-01 9.0E-04
   2     4.8E-02 4.3E+00 1.9E-01 2.9E-01 7.5E-02 2.7E-01 7.0E-01 8.1E-04
   3     2.8E-01 1.9E-01 3.2E+00 1.2E+00 7.3E-01 4.0E-01 4.7E-01 1.7E-03
   4     1.8E-01 2.9E-01 1.2E+00 3.2E+00 4.0E-01 7.3E-01 4.7E-01 1.7E-03
   5     2.5E-01 7.5E-02 7.3E-01 4.0E-01 1.3E+00 1.5E-01 2.7E-01 8.5E-04
   6     7.4E-02 2.7E-01 4.0E-01 7.3E-01 1.5E-01 1.3E+00 2.7E-01 8.5E-04
  CS     8.4E-01 7.0E-01 4.7E-01 4.7E-01 2.7E-01 2.7E-01 2.1E+01 4.1E-03
 Plasma  9.0E-04 8.1E-04 1.7E-03 1.7E-03 8.5E-04 8.5E-04 4.1E-03 1.6E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.245E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.205E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.962E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.363E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.702  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.395  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1344.442  OP 
 Shield Volume (m3)                                                       (volshld)                   708.903  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1118.969  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.290E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.747E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.367E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.139E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.210E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.018E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.671E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.212E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  8.728E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  5.846E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.415E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.689E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.473E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.980E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.998E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.814E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.921E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.606E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.738E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.698E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.161E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.528E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.616E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.033E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.328E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.882E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.486E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.642E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.235E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.904E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.347E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.719E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.261E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.210E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.022E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.351E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.449E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.458E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.097E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.890E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.797E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.078E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.455E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.179E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.450E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.514E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.061E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.061E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.279E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.819E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     680.21     690.21    7890.21    8070.42
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.402E+04  1.596E+04  1.596E+04  3.279E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.805E+01 -4.475E+01  0.000E+00  2.337E+00 -1.819E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.882E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.765E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.928E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.643E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.657E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.657E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.434E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.532E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.398E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.287E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.287E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.540E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.287E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.532E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.940E-01  OP 
 Passage length (m)                                                       (l1)                      2.172E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    7.128E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   5.029E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.186E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.227E+01     
 Effective floor area (m2)                                                (efloor)                  3.743E+05     
 Reactor building volume (m3)                                             (rbv)                     1.336E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.142E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.286E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.178E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.565E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.784E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.995E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.558E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.232E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.179E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.900E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  6.948E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.114E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.223E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.331E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.638E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.514E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.101E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.995E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.205E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.962E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.363E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.535E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             8.464E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.255E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.558E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.138  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            241.46                0.00              241.46
             charged particle transport             21.50                0.00               21.50
                              radiation            292.41                0.00              292.41
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1689.32                0.00             1689.32
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.47                0.00                1.47
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            198.00                0.00              198.00
             charged particle transport            156.41                0.00              156.41
                              radiation             38.00                0.00               38.00
                        coolant pumping              1.96                0.00                1.96
 
         TF coil:
                               neutrons              0.00                0.06                0.06
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2640.54                0.06             2640.60
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2640.655  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     39.949  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    61.144  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   33.250  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    114.038  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  274.454  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2861.101  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                360.400  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               126.413  OP 
 Total (MW)                                                                                           486.813  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             408.413  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.731  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.669  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     76.000  OP 
 Total (MW)                                                                                           486.813  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2152.212  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   409.608  OP 
 Injected power (MW)                                                      (pinjmw.)                    76.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.669  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                222.517  OP 
 Total (MW)                                                                                          2861.006  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2465.249  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.480  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 394.372  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2861.101  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    190.038  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     255.767  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     39.949  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.179  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.335  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    61.144  OP 
 Total (MW)                                                                                          1072.913  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1072.913  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2152.212  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   409.608  OP 
 Total (MW)                                                                                          2561.820  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1788.188  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  274.454  OP 
 Total (MW)                                                                                          2562.642  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.517  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.232  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.534  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    180.21     10.00   7200.00    180.21      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  255.77    255.77    255.77    255.77    255.77    255.77
                              Cyroplant   39.95     39.95     39.95     39.95     39.95     39.95
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    9.18      9.18      9.18      9.18      9.18      9.18
                             Facilities   61.14     61.14     61.14     61.14     61.14     61.14
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  381.54    381.54    381.54    381.54    381.54    381.54
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    190.04    300.00      0.00
                                     PF   48.05    -44.75      0.00      2.34   -181.94      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   48.05    255.25    300.00    192.38    118.06      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1072.91      0.00      0.00
                              Net power -429.59   -636.79   -681.54    499.00   -499.60   -381.54    392.34
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*
* Example of QH-mode input file
*
* Alexander Pearce
* UKAEA
*
* 16/08/19
*
*--------------------------------------------------*

runtitle = Example QH-mode plasma scenario

*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit 
icc = 15 * L
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 25 * Max TF field
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op/I_Crit
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF temp marg
icc = 60 * OH coil temp margin
icc = 65 * dumpt time by VV stresses
icc = 62 * taulimit
icc = 68 * Pseparatrix Bt / q A R
icc = 72 * OH stress limit


*---------------Iteration Variables----------------*

ixc= 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 13 * tfcth
boundl(13) = 0.8
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
