 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1823-gd31c3e0e code contains untracked changes
    Branch : 1499-update-cs-coil-geometry-model-python
   Git log : Updated labels for CS coil thickness, height, turn radial, and crack vertical
 Date/time : 13 Jun 2022 11:47:28 +01:00(hh:mm) UTC
      User : graeme
  Computer : ym1906
 Directory : /home/graeme/process
     Input : /tmp/pytest-of-graeme/pytest-1/popen-gw2/test_scenario_QH_mode_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.350E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.747E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.747E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  2.120E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  1.841E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  2.041E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  2.041E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -5.235E+05     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  5.509E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -7.677E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -7.677E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -8.303E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  5.509E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -7.677E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -7.677E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -8.303E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  2.034E+05     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.325E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.325E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.556E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  2.034E+05     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.325E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.325E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.556E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.686E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                   1.044E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                   1.044E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.813E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                1.794E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                1.794E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                1.794E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.985E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.062E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.643E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.855E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.723E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.097E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.767E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0			[3.2e+00 4.9e-02 2.7e-01 1.8e-01 2.5e-01 7.4e-02 8.5e-01 8.9e-04]
 1			[4.9e-02 4.3e+00 1.9e-01 2.9e-01 7.5e-02 2.7e-01 7.1e-01 8.1e-04]
 2			[2.7e-01 1.9e-01 3.2e+00 1.1e+00 7.2e-01 3.9e-01 4.7e-01 1.7e-03]
 3			[1.8e-01 2.9e-01 1.1e+00 3.2e+00 3.9e-01 7.2e-01 4.7e-01 1.7e-03]
 4			[2.5e-01 7.5e-02 7.2e-01 3.9e-01 1.3e+00 1.5e-01 2.8e-01 8.5e-04]
 5			[7.4e-02 2.7e-01 3.9e-01 7.2e-01 1.5e-01 1.3e+00 2.8e-01 8.5e-04]
 CS			[8.5e-01 7.1e-01 4.7e-01 4.7e-01 2.8e-01 2.8e-01 2.1e+01 4.2e-03]
 Plasma	[8.9e-04 8.1e-04 1.7e-03 1.7e-03 8.5e-04 8.5e-04 4.2e-03 1.6e-05]
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.239E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.200E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.948E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.241E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.576  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.012  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1321.914  OP 
 Shield Volume (m3)                                                       (volshld)                   697.807  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1101.987  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.266E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.717E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.311E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.120E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.190E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.001E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.609E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.177E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  8.595E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.973E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.371E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.687E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.448E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.974E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.997E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.783E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.903E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.591E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.685E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.666E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.083E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.494E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.568E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.989E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.334E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.874E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.443E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.608E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.189E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.869E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.296E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.662E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.178E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.172E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.995E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.332E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.394E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.456E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.091E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.822E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.785E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.071E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.413E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.087E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.397E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.506E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.058E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.058E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.249E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.811E+02  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.848E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.696E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.926E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.573E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.682E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.682E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.369E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 9.527E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.394E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    6.283E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 6.283E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.537E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    6.283E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 9.527E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.925E-01  OP 
 Passage length (m)                                                       (l1)                      2.118E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    7.110E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   5.027E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.158E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.191E+01     
 Effective floor area (m2)                                                (efloor)                  3.685E+05     
 Reactor building volume (m3)                                             (rbv)                     1.305E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.106E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.279E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.171E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.532E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.752E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.825E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.551E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.195E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.087E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.900E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  6.878E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.027E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               1.997E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               4.292E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.631E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.407E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 7.755E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.825E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.200E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.948E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.241E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.529E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             8.322E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.239E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.551E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to          &preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to          &preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.137  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 
 
 
 
 
 
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2632.348  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     38.247  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    60.272  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   33.167  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    114.036  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  271.686  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2852.275  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                359.007  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               126.481  OP 
 Total (MW)                                                                                           485.489  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             407.092  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.723  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.673  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     76.000  OP 
 Total (MW)                                                                                           485.489  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2145.250  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   408.284  OP 
 Injected power (MW)                                                      (pinjmw.)                    76.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.673  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                221.967  OP 
 Total (MW)                                                                                          2852.173  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2459.251  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.455  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 391.568  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.050  OP 
 Total (MW)                                                                                          2852.324  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    190.036  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     255.134  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     38.247  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.087  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.327  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    60.272  OP 
 Total (MW)                                                               (tot_plant_power)          1069.603  OP 
 Total (MW)                                                                                          1069.603  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1069.603  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2145.250  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   408.284  OP 
 Total (MW)                                                                                          2553.533  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1782.672  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  271.686  OP 
 Total (MW)                                                                                          2554.358  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.581  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.307  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.533  OP 
 
 Time-dependent power usage
 
 
 
 
 
 
 
 
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           7.579E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          2.537E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         2.486E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*
* Example of QH-mode input file
*
* Alexander Pearce
* UKAEA
*
* 16/08/19
*
*--------------------------------------------------*

runtitle = Example QH-mode plasma scenario

*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit 
icc = 15 * L
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 25 * Max TF field
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op/I_Crit
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF temp marg
icc = 60 * OH coil temp margin
icc = 65 * dumpt time by VV stresses
icc = 62 * taulimit
icc = 68 * Pseparatrix Bt / q A R
icc = 72 * OH stress limit


*---------------Iteration Variables----------------*

ixc= 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 13 * tfcth
boundl(13) = 0.8
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
