 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-370-g1f5571c"
   Last commit message : "Merge branch 'develop' of git.ccfe.ac.uk:process/process into develop"
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018  9:33:06 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 90 degree elbow friction coefficient                                     (xifn)                    3.955E-02  OP 
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP 
 180 degree elbow friction coefficient                                    (xift)                    3.955E-02  OP 
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.008E+06  OP 
 Specific enthalpy before pump (J/kg)                                     (h1)                      2.933E+06  OP 
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   7.455E+04  OP 
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      3.836E+00  OP 
 Reynolds number                                                          (reyn)                    1.329E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.882E-02  OP 
 Channel length                                                           (flleng)                  5.573E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  1.129E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.025E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 7.335E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                3.120E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.925E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     4.514E-03  OP 
 Pumping power (MW)                                                       (pumppower)               3.087E-02  OP 
 Additional information is printed when verbose = 1
 
 Straight section pressure drop coefficient                               (kstrght)                 1.339E+01  OP 
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP 
 90 degree elbow friction coefficient                                     (xifn)                    6.810E-02  OP 
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP 
 180 degree elbow friction coefficient                                    (xift)                    6.810E-02  OP 
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06  OP 
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.030E+06  OP 
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   8.971E+01  OP 
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.537E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.210E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          2.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       1.285E+01     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.010E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   4.921E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                6.803E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.222E+02  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                7.730E+02     
 Heat transfer coefficient                                                (hcoeff)                  7.607E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            8.084E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          1.916E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.730E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         6.111E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.504E-05  OP 
 Density (kg/m3)                                                          (rhof)                    5.639E+00  OP 
 Velocity (m/s)                                                           (vv)                      1.067E+02  OP 
 Reynolds number                                                          (reyn)                    2.060E+05  OP 
 Darcy friction factor                                                    (lambda)                  1.658E-02  OP 
 Channel length                                                           (flleng)                  1.285E+01  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.830E+05  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.694E+05  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.351E+04  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 8.583E+06  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.857E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     6.803E-02  OP 
 Pumping power (MW)                                                       (pumppower)               2.827E+01  OP 
 Additional information is printed when verbose = 1
 
 Straight section pressure drop coefficient                               (kstrght)                 1.775E+01  OP 
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP 
 90 degree elbow friction coefficient                                     (xifn)                    3.917E-02  OP 
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP 
 180 degree elbow friction coefficient                                    (xift)                    3.917E-02  OP 
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.008E+06  OP 
 Specific enthalpy before pump (J/kg)                                     (h1)                      2.924E+06  OP 
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   8.412E+04  OP 
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      5.280E+00  OP 
 Reynolds number                                                          (reyn)                    1.829E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.660E-02  OP 
 Channel length                                                           (flleng)                  7.672E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.661E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.467E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.360E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                5.836E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.919E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     6.214E-03  OP 
 Pumping power (MW)                                                       (pumppower)               2.218E-01  OP 
 Additional information is printed when verbose = 1
 
 Straight section pressure drop coefficient                               (kstrght)                 1.701E+01  OP 
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP 
 90 degree elbow friction coefficient                                     (xifn)                    6.284E-02  OP 
 180 degree elbow singularity coefficient                                 (ximt)                    3.395E-01  OP 
 180 degree elbow friction coefficient                                    (xift)                    6.284E-02  OP 
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06  OP 
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.030E+06  OP 
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   2.114E+02  OP 
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  773.000000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    4.511E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.184E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.635E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 873.000000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     872.999673  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                4.278E+01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              2.527E-01  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               3.635E+00  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              5.080E-03  OP 
 Total primary coolant pumping power (MW)                                 (htpmw)                   4.913E+01  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375000  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375000  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097050  OP 
 Coolant fraction                                                         (vfcblkt)                     0.052950     
 Purge gas fraction                                                       (vfpblkt)                     0.100000     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.090611  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.574537  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1653.748665  OP 
 Shield Volume (m3)                                                       (volshld)                   730.472113  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1171.059394  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.365E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.683E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.142E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.402E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.488E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.252E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.447E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.279E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.134E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.390E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.115E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.536E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.080E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.790E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                4.278E+01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              2.527E-01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               3.635E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              5.080E-03  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   4.913E+01  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.748E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.899E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.584E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.667E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.839E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.506E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.002E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.275E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.822E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.091E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  3.790E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  3.413E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.707E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.295E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.302E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.707E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.008E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.487E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.707E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  4.802E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.809E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.938E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  2.078E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.247E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.156E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.384E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.430E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.896E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.319E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.848E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.548E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.008E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.008E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.041E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.014E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.98    7299.98
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.599E+04  1.495E+04  1.495E+04  3.041E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.663E+02 -3.678E+02  0.000E+00  2.147E+00 -1.014E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.986E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.972E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.432E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.873E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.543E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.543E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    7.350E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.329E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.447E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.493E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.493E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.967E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.493E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.329E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.328E-01  OP 
 Passage length (m)                                                       (l1)                      1.848E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.394E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.394E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.087E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.142E+01     
 Effective floor area (m2)                                                (efloor)                  3.576E+05     
 Reactor building volume (m3)                                             (rbv)                     1.228E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.205E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.264E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.530E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.520E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.689E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.500E+01     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.769E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 4.913E+01  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.858E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.319E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.301E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   1.086E+02  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.993E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.390E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.183E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.469E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.372E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            7.642E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.769E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           4.303E+01  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                4.278E+01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              2.527E-01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               3.635E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              5.080E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          4.529E+01  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             5.348E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              3.827E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   4.913E+01  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               1.000E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                1.000E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.350000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.152033  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            211.50                0.00              211.50
             charged particle transport             19.44                0.00               19.44
                              radiation            237.14                0.00              237.14
                        coolant pumping             42.78                0.00               42.78
 
         Blanket:
                               neutrons           1536.28                0.00             1536.28
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.25                0.00                0.25
 
         Shield:
                               neutrons              0.51                0.00                0.51
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            179.02                0.00              179.02
             charged particle transport            153.70                0.00              153.70
                              radiation             30.81                0.00               30.81
                        coolant pumping              3.64                0.00                3.64
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2415.07                0.01             2415.08
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2415.097945  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     37.689547  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                   108.638321  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    2.456268  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.037959  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500000  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  248.623851  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2415.085333  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                307.808303  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               113.846882  OP 
 Total (MW)                                                                                           421.655185  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             369.282751  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.500166  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.872265  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000000  OP 
 Total (MW)                                                                                           421.655182  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1945.903257  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   370.601241  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.872265  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 46.669085  OP 
 Total (MW)                                                                                          2414.045847  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2047.398501  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.513118  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 367.173714  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000000  OP 
 Total (MW)                                                                                          2415.085333  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000828  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.037959  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                      49.125352  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500000     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000000     
 Electric power for cryoplant (MW)                                        (crypmw)                     37.689547  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.318675  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.969183  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                   108.638321  OP 
 Total (MW)                                                                                           845.279866  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  845.279866  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1945.903257  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   370.601241  OP 
