 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
<<<<<<< HEAD
 Date/time :  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC by freia008
=======
 Date/time :  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC by localhost.localdomain
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
             Straight sections (Pa)                                       (pdropstraight)           1.870E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 9.937E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                4.246E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      7.608E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.284E-03  OP 
 Pumping power (MW)                                                       (pumppower)               1.431E-01  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.020E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.010E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.312E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 823.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     911.062  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                1.525E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              1.634E-01  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.653E+00  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              2.193E-03  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   2.074E+00  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.003  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.090  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1671.378  OP 
 Shield Volume (m3)                                                       (volshld)                   739.875  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1261.431  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.348E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.723E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.186E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.416E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.504E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.265E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.493E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.308E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.839E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  8.935E-03  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.846E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.310E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.386E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.530E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.525E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.634E-01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.653E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.193E-03  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   2.074E+00  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.789E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.886E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.583E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.226E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.816E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.450E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  5.361E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.217E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.253E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  5.956E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.206E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.809E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.416E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.228E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.586E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.118E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.809E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.794E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.376E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.381E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.243E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.361E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.634E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   9.806E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.010E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.243E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.830E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.543E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.069E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.069E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.957E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         9.856E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.461E+04  1.441E+04  1.441E+04  2.957E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.203E+02 -3.400E+02  0.000E+00  2.105E+00 -9.856E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.962E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.924E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.789E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.822E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.606E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.606E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    7.220E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 4.299E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.032E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.343E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.343E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.415E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.343E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 4.299E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.080E-01  OP 
 Passage length (m)                                                       (l1)                      1.785E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    4.895E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.850E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.074E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.419E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.243E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.404E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.881E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              8.935E-03  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.067E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               2.203E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.423E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            7.808E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.850E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.195  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            184.59                0.00              184.59
             charged particle transport             16.62                0.00               16.62
                              radiation            190.29                0.00              190.29
                        coolant pumping              0.15                0.00                0.15
 
         Blanket:
                               neutrons           1309.51                0.00             1309.51
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.16                0.00                0.16
 
         Shield:
                               neutrons              0.44                0.00                0.44
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              153.04              153.04
             charged particle transport              0.00              152.74              152.74
                              radiation              0.00               24.73               24.73
                        coolant pumping              0.00                1.65                1.65
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           1701.76              332.17             2033.93
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2033.935  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     38.505  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.104  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.019  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  479.625  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 1701.763  OP 
 
 Number of primary heat exchangers                                        (nphx)                            2  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                278.419  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                 89.343  OP 
 Total (MW)                                                                                           367.762  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             315.688  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.263  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.810  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           367.762  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1663.461  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   316.810  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.810  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  1.971  OP 
 Total (MW)                                                                                          2033.052  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  391.654  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1309.669  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.441  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 332.161  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2033.925  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.019  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                       2.074  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     38.505  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     12.427  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.900  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           699.425  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  699.425  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1663.461  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   316.810  OP 
 Total (MW)                                                                                          1980.271  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1002.339  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  479.625  OP 
 Total (MW)                                                                                          1981.963  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         25.249  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            30.058  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.285  OP 
 
 **************************************************************************************************************
 ***** Scan point  3 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.037E-09  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               4.9957E+00     1.0000
    2                  rmajor           8.9849E+00     1.0000
    3                  te               1.2136E+01     1.0000
    4                  beta             3.5108E-02     1.0000
    5                  dene             7.7569E+19     1.0000
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           1.0112E+07     1.0000
    9                  fwalld           1.0920E-01     1.0000
   10                  ohcth            5.7688E-01     1.0000
   11                  q                3.0000E+00     1.0000
   12                  bore             2.4667E+00     1.0000
   13                  fbetatry         5.3980E-01     1.0000
   14                  coheof           1.7174E+07     1.0000
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3620E-01     1.0000
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.5291E-01     1.0000
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7574E-01     1.0000
   22                  fiooic           5.0000E-01     1.0000
   23                  fvdump           5.0931E-01     1.0000
   24                  vdalw            1.0526E+01     1.0000
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           2.5716E-01     1.0000
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  tfcth            9.8504E-01     1.0000
   31                  flhthresh        1.4419E+00     1.0000
   32                  fimpvar          2.1815E-04     1.0000
   33                  cpttf            9.0000E+04     1.0000
   34                  fcutfsu          7.8424E-01     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5108E-02             -3.2594E-13                -9.2839E-12
    2  Global power balance consistency      =  1.5133E-01 MW/m3        3.1979E-12 MW/m3           2.1131E-11
    3  Density upper limit                   <  7.0175E+19 /m3         -3.7397E+05 /m3            -4.4409E-15
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        6.9058E-11 MW/m2           7.9049E-11
    5  Toroidal field 1/R consistency        =  4.4886E+01 T.m          1.8394E-11 T.m             4.0978E-13
    6  Radial build consistency              =  8.9849E+00 m            2.9926E-14 m               3.3307E-15
    7  Burn time lower limit                 >  7.2000E+03 sec         -1.2078E-05 sec            -1.6775E-09
    8  Net electric power lower limit        >  5.0000E+02 MW           3.9273E-06 MW              7.8545E-09
    9  Beta upper limit                      <  5.6067E-02             -3.2555E-13                -1.0757E-11
   10  CS coil EOF current density limit     <  6.8697E+07 A/m2        -8.3779E-04 A/m2           -4.8782E-11
   11  CS coil BOP current density limit     <  6.4314E+07 A/m2        -7.7972E-04 A/m2           -4.8495E-11
   12  Injection power upper limit           <  5.0000E+01 MW          -2.5535E-13 MW             -5.1070E-15
   13  TF coil case stress upper limit       <  8.2500E+08 Pa           2.3051E-02 Pa              2.7940E-11
   14  TF coil conduit stress upper lim      <  8.2500E+08 Pa           2.2934E-02 Pa              3.5835E-11
   15  I_op / I_critical (TF coil)           <  3.9485E+07 A/m2         1.0346E-06 A/m2            5.2403E-14
   16  Dump voltage upper limit              <  1.0526E+01 V            5.7799E-10 V               1.0782E-10
   17  J_winding pack/J_protection limit     <  1.9743E+07 A/m2        -2.6171E-06 A/m2           -1.3256E-13
   18  L-H power threshold limit             >  1.0593E+02 MW           2.8015E-08 MW              1.8341E-10
   19  Psep / R upper limit                  <  1.7000E+01 MW/m         2.7888E-09 MW/m            1.6405E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2668 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           45 
 PF Coil winding building                                                     112 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    30 
 Heat removal system buildings                                                 34 
 Total cost of buildings                                                     2973 
 
