 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.508E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.947E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.468E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.166E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.183E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.051E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.714E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.087E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.0E+00 8.8E-02 4.0E-01 2.6E-01 3.2E-01 8.8E-02 1.4E+00 1.2E-03
   2     8.8E-02 6.1E+00 2.7E-01 4.3E-01 9.1E-02 3.5E-01 1.3E+00 1.2E-03
   3     4.0E-01 2.7E-01 3.7E+00 1.3E+00 6.9E-01 3.7E-01 7.2E-01 2.0E-03
   4     2.6E-01 4.3E-01 1.3E+00 3.7E+00 3.7E-01 6.9E-01 7.2E-01 2.0E-03
   5     3.2E-01 9.1E-02 6.9E-01 3.7E-01 1.2E+00 1.1E-01 3.5E-01 8.4E-04
   6     8.8E-02 3.5E-01 3.7E-01 6.9E-01 1.1E-01 1.2E+00 3.5E-01 8.4E-04
  CS     1.4E+00 1.3E+00 7.2E-01 7.2E-01 3.5E-01 3.5E-01 2.7E+01 5.7E-03
 Plasma  1.2E-03 1.2E-03 2.0E-03 2.0E-03 8.4E-04 8.4E-04 5.7E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.585E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.294E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.116E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.777E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.772E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.561E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            4.051E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.964E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.232E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         3.062E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.510E+01  OP 
 Reynolds number                                                          (reyn)                    5.231E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.101E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  8.832E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           8.308E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 5.246E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.559E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.777E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.287E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      4.052E+00  OP 
 Reynolds number                                                          (reyn)                    1.404E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.842E-02  OP 
 Channel length                                                           (flleng)                  5.695E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  1.268E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.152E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 8.151E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                3.473E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      3.133E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     4.768E-03  OP 
 Pumping power (MW)                                                       (pumppower)               3.713E-02  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.770E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.294E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.116E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.891E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.886E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.691E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            4.443E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          6.041E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.278E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         3.358E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.607E+01  OP 
 Reynolds number                                                          (reyn)                    5.567E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.074E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  9.882E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           9.289E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 5.924E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.678E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.891E-02  OP 
 Pumping power (MW)                                                       (pumppower)               2.472E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      5.531E+00  OP 
 Reynolds number                                                          (reyn)                    1.916E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.630E-02  OP 
 Channel length                                                           (flleng)                  7.774E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.924E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.711E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.487E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                6.391E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      9.543E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     6.509E-03  OP 
 Pumping power (MW)                                                       (pumppower)               2.608E-01  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    4.238E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.268E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.691E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 823.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     927.839  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                3.759E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              2.979E-01  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.767E+00  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              2.814E-03  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   2.573E+00  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.195  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.653  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1712.258  OP 
 Shield Volume (m3)                                                       (volshld)                   756.703  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1289.140  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.385E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.767E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.288E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.451E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.541E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.296E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.604E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.361E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.006E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.451E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.375E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.643E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.628E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.926E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                3.759E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              2.979E-01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.767E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.814E-03  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   2.573E+00  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.835E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.912E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.610E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.356E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.866E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.572E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.499E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   7.892E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.815E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.461E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.544E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.315E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.056E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.451E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.834E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.143E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.315E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.825E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.371E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.927E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.253E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.319E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.773E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.064E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.573E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.048E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.297E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.554E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.086E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.086E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.999E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.333E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    8145.32    8175.32
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.500E+04  1.869E+04  1.869E+04  3.999E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.167E+03 -5.437E+02  0.000E+00  2.637E+00 -1.333E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.014E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.028E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.478E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.934E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.651E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.651E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    7.506E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.995E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.054E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.161E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 4.161E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.005E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.161E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.995E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.691E-01  OP 
 Passage length (m)                                                       (l1)                      1.850E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.629E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.115E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.573E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.037E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.048E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.293E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.063E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.221E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.451E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.909E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.589E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.344E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.115E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            237.50                0.00              237.50
             charged particle transport             20.91                0.00               20.91
                              radiation            290.87                0.00              290.87
                        coolant pumping              0.38                0.00                0.38
 
         Blanket:
                               neutrons           1643.01                0.00             1643.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.30                0.00                0.30
 
         Shield:
                               neutrons              0.56                0.00                0.56
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              192.62              192.62
             charged particle transport              0.00              123.06              123.06
                              radiation              0.00               37.80               37.80
                        coolant pumping              0.00                1.77                1.77
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2193.52              355.26             2548.78
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2548.795  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     41.147  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.129  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     77.578  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  504.819  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2193.524  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                309.621  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                141.904  OP 
 Total (MW)                                                                                           451.525  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             397.314  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.663  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      1.040  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     51.709  OP 
 Total (MW)                                                                                           451.726  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2093.689  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   398.747  OP 
 Injected power (MW)                                                      (pinjmw)                     51.709  OP 
 Ohmic power (MW)                                                         (pohmmw)                      1.040  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  2.444  OP 
 Total (MW)                                                                                          2547.629  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  549.655  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1643.304  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.566  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 355.247  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2548.771  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 697.828  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    129.287  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                       2.573  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     41.147  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.048  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.156  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           901.539  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  901.539  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
