 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 16 Feb 2017  9:47:02 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 16 Feb 2017  9:47:02 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ITER H90-P           (H)          5.649                   0.720
 ITER Mix             (L)          1.889                   2.154
 Riedel               (L)          1.029                   3.955
 Christiansen         (L)          0.934                   4.356
 Lackner-Gottardi     (L)          3.112                   1.308
 Neo-Kaye             (L)          1.867                   2.180
 Riedel               (H)          2.561                   1.590
 ITER H90-P amended   (H)          6.922                   0.589
 LHD              (stell)          0.972                   4.188
 Gyro-reduced Bohm(stell)          1.340                   3.038
 Lackner-Gottardi (stell)          2.223                   1.831
 ITER-93H             (H)          5.381                   0.756
 TITAN RFP                         7.793                   0.522
 ITER H-97P ELM-free  (H)          4.711                   0.864
 ITER H-97P ELMy      (H)          4.493                   0.906
 ITER-96P             (L)          1.474                   2.761
 Valovic modified ELMy(H)          4.172                   0.975
 Kaye PPPL April 98   (L)          1.587                   2.564
 ITERH-PB98P(y)       (H)          3.847                   1.058
 IPB98(y)             (H)          4.595                   0.886
 IPB98(y,1)           (H)          4.616                   0.882
 IPB98(y,2)           (H)          3.700                   1.100
 IPB98(y,3)           (H)          3.868                   1.052
 IPB98(y,4)           (H)          3.793                   1.073
 ISS95            (stell)          2.185                   1.862
 ISS04            (stell)          3.823                   1.065
 DS03                 (H)          5.355                   0.761
 Murari et al NPL     (H)          2.663                   1.528
 Petty 2008           (H)          6.293                   0.647
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.270E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.657E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.547E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.099  OP 
 Inductive fraction                                                       (facoh)                       0.547  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.453  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.657E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.547E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.386E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.550E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.008  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.008     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.008  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.834E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.993E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.412E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.367E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.020E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.545E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.148E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                    1890.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.308           2.308   (bore)              
 Central solenoid                             0.807           3.116   (ohcth)             
 CS precompression                            0.057           3.173   (precomp)           
 Gap                                          0.050           3.223   (gapoh)             
 TF coil inboard leg                          0.917           4.140   (tfcth)             
 Gap                                          0.114           4.254   (deltf)             
 Thermal shield                               0.050           4.304   (thshield)          
 Gap                                          0.120           4.424   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.044   (ddwi + shldith)    
 Gap                                          0.050           5.094   (vvblgap)           
 Inboard blanket                              0.755           5.849   (blnkith)           
 Inboard first wall                           0.018           5.867   (fwith)             
 Inboard scrape-off                           0.225           6.092   (scrapli)           
 Plasma geometric centre                      2.901           8.993   (rminor)            
 Plasma outboard edge                         2.901          11.894   (rminor)            
 Outboard scrape-off                          0.225          12.119   (scraplo)           
 Outboard first wall                          0.018          12.137   (fwoth)             
 Outboard blanket                             1.275          13.412   (blnkoth)           
 Gap                                          0.050          13.462   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.582   (ddwi+shldoth)      
 Gap                                          0.889          15.471   (gapsto)            
 Thermal shield                               0.050          15.521   (thshield)          
 Gap                                          0.050          15.571   (tftsgap)           
 TF coil outboard leg                         0.917          16.489   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.917           8.606   (tfcth)             
 Gap                                          0.050           7.689   (tftsgap)           
 Thermal shield                               0.050           7.639   (thshield)          
 Gap                                          0.120           7.589   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.469   (ddwi+shldtth)      
 Gap                                          0.050           6.849   (vvblgap)           
 Top blanket                                  1.015           6.799   (blnktth)           
 Top first wall                               0.018           5.784   (fwtth)             
 Top scrape-off                               0.600           5.766   (vgaptop)           
 Plasma top                                   5.166           5.166   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.166          -5.166   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.766   (vgap)              
 Divertor structure                           0.621          -7.387   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.407   (ddwi+shldlth)      
 Gap                                          0.120          -8.527   (vgap2)             
 Thermal shield                               0.050          -8.527   (thshield)          
 Gap                                          0.050          -8.577   (tftsgap)           
 TF coil                                      0.917          -9.544   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.543  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.166  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.993  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.242  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.924  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.543  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.166  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.557  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.336  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.752  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.875  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.362  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.796  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.323  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.446  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.542  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.997  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.105  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.896  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.976E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  1.074E+07  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.161E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.174E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.174E-01     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.090E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.582E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.418E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.874E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.244E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.113E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.196E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.294E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.288E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              7.157E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.080E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.939E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.624E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.603E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.627E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.083          4.613
   2          8.413          7.689
   3         15.571          0.000
   4          8.413         -8.627
   5          4.083         -5.176
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.137E+01  OP 
 Dump time (s)                                                            (tdmptf)                  3.000E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.819E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.923E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.516E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.368E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.889E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   2.225E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.860E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.140E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.229E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      3.966E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.150E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.612E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               4.311E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   6.214E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.070E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    9.608E-01  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.457E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.385E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  2.100E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 4.674E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                6.076E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  5.213E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.899E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.873E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -4.328E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  6.299E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -6.409E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  8.250E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 8.250E+08     
 Deflection at midplane (m)                                               (deflect)                -9.898E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.286E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.499E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.351E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.196E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.388E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.860E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.719E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.224E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  1.976E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.952E+07  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.227E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 1.976E+07  OP 
 Dump time (s)                                                            (tdmptf)                  3.000E+01  ITV
 Dump voltage (V)                                                         (vd)                      5.324E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.233E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.277E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.583E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.832E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.208E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.204E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.626E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.688E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.152E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.288E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.308E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.074E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.254E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.467E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.827E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.640E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            7.071E+00  OP 
 CS steel area fraction                                                                             5.640E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 4.000E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.593E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.35        9.47        1.27        1.27      419.70        0.13
  PF2            6.35      -10.40        1.34        1.34      467.23        0.14
  PF3           17.75        2.90        1.17        1.17      193.17        0.09
  PF4           17.75       -2.90        1.17        1.17      193.17        0.09
  PF5           16.05        8.12        0.78        0.78      112.17        0.06
  PF6           16.05       -8.12        0.78        0.78      112.17        0.06
  CS             2.71        0.00        0.81       15.53     3755.07        0.23
 Plasma          8.99        0.00        5.80       10.33        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   17.71  4.421E+08  1.100E+07  0.02 4.045E+05   2.196E+05    5.626E+00
  PF2   19.72  4.061E+08  1.100E+07  0.03 4.503E+05   2.569E+05    5.971E+00
  PF3   -8.15  7.582E+08  6.000E+06  0.01 9.548E+05   3.818E+05    2.695E+00
  PF4   -8.15  7.582E+08  6.000E+06  0.01 9.548E+05   3.818E+05    2.695E+00
  PF5   -4.82  7.852E+08  8.000E+06  0.01 3.831E+05   1.637E+05    2.452E+00
  PF6   -4.82  7.852E+08  8.000E+06  0.01 3.831E+05   1.637E+05    2.452E+00
  CS  -161.47  4.832E+07  1.288E+07  0.27 5.869E+05   9.398E+05    1.233E+01
       ------                             ---------   ---------
       224.85                             4.117E+06   2.507E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.383E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -209.56        -102.74        -312.30
 CS coil  :    -177.62        -212.07        -389.69
              --------       --------       --------
 Total :       -387.18        -314.81        -701.99
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.020E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.319         43.598          1.638
     2       38.594         41.565         -1.829
     3        7.119        -68.941        -76.945
     4        7.119        -68.941        -76.945
     5        0.613        -32.731        -33.421
     6        0.613        -32.731        -33.421
 CS coil    188.612         10.992       -201.078
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.516E+07  1.771E+07  1.771E+07  6.654E+05  0.000E+00
   2         0.000E+00  1.831E+07  1.972E+07  1.972E+07 -8.677E+05  0.000E+00
   3        -0.000E+00  7.542E+05 -7.304E+06 -7.304E+06 -8.152E+06 -0.000E+00
   4        -0.000E+00  7.542E+05 -7.304E+06 -7.304E+06 -8.152E+06 -0.000E+00
   5        -0.000E+00  8.852E+04 -4.724E+06 -4.724E+06 -4.823E+06 -0.000E+00
   6        -0.000E+00  8.852E+04 -4.724E+06 -4.724E+06 -4.823E+06 -0.000E+00
   7        -0.000E+00  1.515E+08  8.827E+06  8.827E+06 -1.615E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.852E+07  1.852E+07  1.852E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.516E+07  8.835E+05  8.835E+05 -1.616E+07  0.000E+00
   2         0.000E+00  1.831E+07  1.067E+06  1.067E+06 -1.952E+07  0.000E+00
   3        -0.000E+00  7.542E+05  4.395E+04  4.395E+04 -8.041E+05 -0.000E+00
   4        -0.000E+00  7.542E+05  4.395E+04  4.395E+04 -8.041E+05 -0.000E+00
   5        -0.000E+00  8.852E+04  5.159E+03  5.159E+03 -9.437E+04 -0.000E+00
   6        -0.000E+00  8.852E+04  5.159E+03  5.159E+03 -9.437E+04 -0.000E+00
   7        -0.000E+00  1.515E+08  8.827E+06  8.827E+06 -1.615E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.683E+07  1.683E+07  1.683E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.865E+07  1.865E+07  1.865E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.348E+06 -7.348E+06 -7.348E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.348E+06 -7.348E+06 -7.348E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.729E+06 -4.729E+06 -4.729E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.729E+06 -4.729E+06 -4.729E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.708E-09  1.708E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.380E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.467E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.346E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.510E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.284E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.788E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.028E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.036E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.586E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.5E+00 6.1E-02 3.0E-01 2.0E-01 2.5E-01 6.8E-02 9.8E-01 1.0E-03
   2     6.1E-02 4.3E+00 2.0E-01 3.2E-01 6.9E-02 2.7E-01 8.9E-01 9.8E-04
   3     3.0E-01 2.0E-01 3.0E+00 1.0E+00 5.8E-01 3.1E-01 5.3E-01 1.8E-03
   4     2.0E-01 3.2E-01 1.0E+00 3.0E+00 3.1E-01 5.8E-01 5.3E-01 1.8E-03
   5     2.5E-01 6.9E-02 5.8E-01 3.1E-01 1.0E+00 9.8E-02 2.7E-01 7.8E-04
   6     6.8E-02 2.7E-01 3.1E-01 5.8E-01 9.8E-02 1.0E+00 2.7E-01 7.8E-04
  CS     9.8E-01 8.9E-01 5.3E-01 5.3E-01 2.7E-01 2.7E-01 1.8E+01 4.7E-03
 Plasma  1.0E-03 9.8E-04 1.8E-03 1.8E-03 7.8E-04 7.8E-04 4.7E-03 1.6E-05
 
