 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-202-g13d503f1
    Branch : issue-#943-#942-#941-#940
   Git log : Removing some silly changes,
 Date/time : 20 Nov 2019 10:48:52 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_ST/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   5     3.1E-01 9.5E-02 8.7E-01 4.7E-01 1.6E+00 1.7E-01 3.6E-01 9.6E-04
   6     9.2E-02 3.4E-01 4.7E-01 8.7E-01 1.7E-01 1.6E+00 3.6E-01 9.6E-04
  CS     1.1E+00 9.6E-01 6.1E-01 6.1E-01 3.6E-01 3.6E-01 2.6E+01 5.0E-03
 Plasma  1.1E-03 9.8E-04 1.9E-03 1.9E-03 9.6E-04 9.6E-04 5.0E-03 1.6E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.375E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.333E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.037E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.293E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.326  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.286  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1455.598  OP 
 Shield Volume (m3)                                                       (volshld)                   763.552  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1202.524  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.410E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.894E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.646E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.234E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.310E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.102E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.976E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.382E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.380E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  6.145E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.738E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.767E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.659E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.093E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.967E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.990E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.646E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.971E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.857E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.549E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.183E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.891E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.184E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.020E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.066E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.095E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.996E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.393E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   4.151E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.613E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.014E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.751E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.442E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.690E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.252E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.127E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.816E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.013E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.208E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  3.057E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.127E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.822E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.552E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.075E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.075E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.069E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         2.082E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     695.49     705.49    7905.49    8100.98
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.067E+04  1.901E+04  1.901E+04  4.069E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            6.134E+01 -5.964E+01  0.000E+00  3.012E+00 -2.082E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.051E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.102E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.850E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.002E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.625E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.625E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.765E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 6.916E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.036E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.561E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 4.561E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.294E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.561E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 6.916E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.261E-01  OP 
 Passage length (m)                                                       (l1)                      2.105E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.313E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.649E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.270E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.339E+01     
 Effective floor area (m2)                                                (efloor)                  3.934E+05     
 Reactor building volume (m3)                                             (rbv)                     1.427E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.321E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.319E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.308E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.644E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.890E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.406E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.705E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.223E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.127E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              2.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.526E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.400E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.375E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.354E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.772E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.934E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.406E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.333E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.037E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.293E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.682E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             9.532E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.341E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.705E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.136  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            273.80                0.00              273.80
             charged particle transport             22.72                0.00               22.72
                              radiation            311.36                0.00              311.36
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1766.64                0.00             1766.64
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.66                0.00                1.66
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            209.27                0.00              209.27
             charged particle transport            157.62                0.00              157.62
                              radiation             40.46                0.00               40.46
                        coolant pumping              2.04                0.00                2.04
 
         TF coil:
                               neutrons              0.00                0.06                0.06
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2785.57                0.06             2785.63
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2785.696  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     44.057  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    64.003  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   35.167  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    150.016  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  321.793  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 3018.882  OP 
 
 Number of primary heat exchangers                                        (nphx)                            4  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                362.795  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               146.647  OP 
 Total (MW)                                                                                           509.442  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             431.620  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.907  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.916  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     75.000  OP 
 Total (MW)                                                                                           509.442  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2274.628  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   433.045  OP 
 Injected power (MW)                                                      (pinjmw.)                    75.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.916  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                235.350  OP 
 Total (MW)                                                                                          3018.939  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2607.833  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.667  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 409.383  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          3018.882  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    225.016  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     270.517  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     44.057  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.271  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.718  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    64.003  OP 
 Total (MW)                                                                                          1132.081  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1132.081  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2274.628  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   433.045  OP 
 Total (MW)                                                                                          2707.674  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1886.802  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  321.793  OP 
 Total (MW)                                                                                          2708.594  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         18.466  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            21.982  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.558  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    195.49     10.00   7200.00    195.49      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  270.52    270.52    270.52    270.52    270.52    270.52
                              Cyroplant   44.06     44.06     44.06     44.06     44.06     44.06
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   11.27     11.27     11.27     11.27     11.27     11.27
                             Facilities   64.00     64.00     64.00     64.00     64.00     64.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  405.35    405.35    405.35    405.35    405.35    405.35
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    400.00    400.00    225.02    400.00      0.00
                                     PF   61.34    -59.64      0.00      3.01   -208.17      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   61.34    340.36    400.00    228.03    191.83      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1132.08      0.00      0.00
                              Net power -466.69   -745.71   -805.35    498.71   -597.18   -405.35    381.04
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
 Final error identifier                                                   (error_id)                      155     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 10 * Toroidal field 1
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 25 * Peak toroidal field upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 62 * taup
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 7.0d19
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 12 * oacdcp
ixc = 13 * tfcth
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 1.0
ixc = 39 * fjohc0
boundu(39) = 1.0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 1.0
ixc = 51 * fvdump
ixc = 52 * vdalw
boundu(52) = 10.0
ixc = 53 * fjprot
ixc = 54 * ftmargtf
ixc = 56 * tdmptf
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 59 * fcutfsu
boundl(59) = 0.50
boundu(59) = 0.94
ixc = 60 * cpttf
boundl(60) = 6.0d4
boundu(60) = 9.0d4
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 103 * flhthresh
boundu(103) = 10.0
ixc = 106 * ftmargoh
ixc = 109 * ralpne
ixc = 110 * ftaulimit
ixc = 113 * ftaucq
ixc = 117 * fpsepbqar
ixc = 122 * oh_steel_frac
ixc = 123 * foh_stress

*-----------------Build Variables------------------*

blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 0.982 * Outboard blanket thickness (m);
bore     = 2.3261 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.30 * Vacuum vessel thickness (tf coil / shield) (m)
gapds    = 0.02 * Gap between inboard vacuum vessel and thermal shield (m)
gapoh    = 0.05 * Gap between central solenoid and tf coil (m)
gapomin  = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 0.54761 * Central solenoid thickness (m)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
tfcth    = 1.2931 * Inboard tf coil thickness; (centrepost for st) (m)
tftsgap  = 0.05 * Minimum metal-to-metal gap between tf coil and thermal shield (m)
vgap2    = 0.05 * Vertical gap between vacuum vessel and thermal shields (m)
vvblgap  = 0.02 * Gap between vacuum vessel and blanket (m)

*---------------Buildings Variables----------------*


*---------------Constraint Variables---------------*

bmxlim   = 12.5 * Maximum peak toroidal field (t)
fbetatry = 0.41378 * F-value for beta limit
fdene    = 1.2 * F-value for density limit
ffuspow  = 1 * F-value for maximum fusion power
fiooic   = 0.60263 * F-value for tf coil operating current / critical
fjohc    = 0.58039 * F-value for central solenoid current at end-of-flattop
