 Allowable_stress_in_vacuum_vessel_(VV)_due_to_quench_(Pa)_______________ (sigvvall)____________________      9.3000E+07    
 Minimum_allowed_quench_time_due_to_stress_in_VV_(s)_____________________ (taucq)_______________________      7.2777E+00 OP 
 Actual_quench_time_(or_time_constant)_(s)_______________________________ (tdmptf)______________________      1.0000E+01    
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)____________ (vdalw)_______________________      2.0000E+01    
 Actual_quench_voltage_(kV)______________________________________________ (vtfskv)______________________      1.7386E+01 OP 
 # Superconducting TF Coils #
 Superconductor_switch___________________________________________________ (isumat)______________________              8    
 Critical_field_at_zero_temperature_and_strain_(T)_______________________ (bc20m)_______________________      4.3000E+02    
 Critical_temperature_at_zero_field_and_strain_(K)_______________________ (tc0m)________________________      1.8500E+02    
 Helium_temperature_at_peak_field_(=_superconductor_temperature)_(K)_____ (thelium)_____________________      2.0000E+01    
 Total_helium_fraction_inside_cable_space________________________________ (fhetot)______________________      3.9335E-02 OP 
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      1.6500E-01    
 Residual_manufacturing_strain_on_superconductor_________________________ (str_tf_con_res)______________     -5.0000E-03    
 Self-consistent_strain_on_superconductor________________________________ (str_wp)______________________      2.0131E-03    
 Critical_current_density_in_superconductor_(A/m2)_______________________ (jcritsc)_____________________      2.6529E+08 OP 
 Critical_current_density_in_strand_(A/m2)_______________________________ (jcritstr)____________________      2.2152E+08 OP 
 Critical_current_density_in_winding_pack_(A/m2)_________________________ (jwdgcrt)_____________________      1.1769E+08 OP 
 Actual_current_density_in_winding_pack_(A/m2)___________________________ (jwdgop)______________________      7.2705E+07 OP 
 Minimum_allowed_temperature_margin_in_superconductor_(K)________________ (tmargmin_tf)_________________      0.0000E+00    
 Actual_temperature_margin_in_superconductor_(K)_________________________ (tmarg)_______________________      1.0626E+01 OP 
 Critical_current_(A)____________________________________________________ (icrit)_______________________      1.6996E+04 OP 
 Actual_current_(A)______________________________________________________ (cpttf)_______________________      1.0500E+04 OP 
 Actual_current_/_critical_current_______________________________________ (iooic)_______________________      6.1777E-01 OP 
 # Central Solenoid and PF Coils #
 Central_solenoid_superconductor_material________________________________ (isumatoh)____________________              1    
 Maximum_field_at_Beginning_Of_Pulse_(T)_________________________________ (bmaxoh0)_____________________      1.9032E+01 OP 
 Critical_superconductor_current_density_at_BOP_(A/m2)___________________ (jscoh_bop)___________________      4.0610E-07 OP 
 Critical_strand_current_density_at_BOP_(A/m2)___________________________ (jstrandoh_bop)_______________      1.2183E-07 OP 
 Allowable_overall_current_density_at_BOP_(A/m2)_________________________ (rjohc0)______________________      4.2640E-08 OP 
 Actual_overall_current_density_at_BOP_(A/m2)____________________________ (cohbop)______________________      7.1100E+07 OP 
 Maximum_field_at_End_Of_Flattop_(T)_____________________________________ (bmaxoh)______________________      1.9319E+01 OP 
 Critical_superconductor_current_density_at_EOF_(A/m2)___________________ (jscoh_eof)___________________      4.0005E-07 OP 
 Critical_strand_current_density_at_EOF_(A/m2)___________________________ (jstrandoh_eof)_______________      1.2001E-07 OP 
 Allowable_overall_current_density_at_EOF_(A/m2)_________________________ (rjohc)_______________________      4.2005E-08 OP 
 Actual_overall_current_density_at_EOF_(A/m2)____________________________ (coheof)______________________      7.9000E+07    
 CS_inside_radius_(m)____________________________________________________ (bore)________________________      2.0000E-02    
 CS_thickness_(m)________________________________________________________ (ohcth)_______________________      2.1300E-01    
 Gap_between_central_solenoid_and_TF_coil_(m)____________________________ (gapoh)_______________________      1.0000E-02    
 CS_overall_cross-sectional_area_(m2)____________________________________ (areaoh)______________________      1.1092E+00 OP 
 CS_conductor+void_cross-sectional_area_(m2)_____________________________ (awpoh)_______________________      5.5459E-01 OP 
 ___CS_conductor_cross-sectional_area_(m2)_______________________________ (awpoh*(1-vfohc))_____________      3.8822E-01 OP 
 ___CS_void_cross-sectional_area_(m2)____________________________________ (awpoh*vfohc)_________________      1.6638E-01 OP 
 CS_steel_cross-sectional_area_(m2)______________________________________ (areaoh-awpoh)________________      5.5459E-01 OP 
 CS_steel_area_fraction__________________________________________________ (oh_steel_frac)_______________      5.0000E-01    
 Switch_for_CS_stress_calculation________________________________________ (i_cs_stress)_________________              0    
 Allowable_stress_in_CS_steel_(Pa)_______________________________________ (alstroh)_____________________      4.0000E+08    
 Hoop_stress_in_CS_steel_(Pa)____________________________________________ (sig_hoop)____________________      4.1791E+08 OP 
 Axial_stress_in_CS_steel_(Pa)___________________________________________ (sig_axial)___________________     -7.1195E+08 OP 
 Maximum_shear_stress_in_CS_steel_for_the_Tresca_criterion_(Pa)__________ (s_tresca_oh)_________________      4.1791E+08 OP 
 Axial_force_in_CS_(N)___________________________________________________ (axial_force)_________________     -3.0133E+07 OP 
 Residual_manufacturing_strain_in_CS_superconductor_material_____________ (tfcoil_variables.str_cs_con_r     -5.0000E-03    
 Copper_fraction_in_strand_______________________________________________ (fcuohsu)_____________________      7.0000E-01    
 Void_(coolant)_fraction_in_conductor____________________________________ (vfohc)_______________________      3.0000E-01    
 Helium_coolant_temperature_(K)__________________________________________ (tftmp)_______________________      2.0000E+01    
 CS_temperature_margin_(K)_______________________________________________ (tmargoh)_____________________        Infinity OP 
 Minimum_permitted_temperature_margin_(K)________________________________ (tmargmin_cs)_________________      0.0000E+00    
 Residual_hoop_stress_in_CS_Steel_(Pa)___________________________________ (residual_sig_hoop)___________      2.4000E+08    
 Minimum_burn_time_(s)___________________________________________________ (tbrnmn)______________________      1.0000E+00    
 Initial_vertical_crack_size_(m)_________________________________________ (t_crack_vertical)____________      8.9000E-04    
 Initial_radial_crack_size_(m)___________________________________________ (t_crack_radial)______________      2.6700E-03    
 CS_turn_area_(m)________________________________________________________ (a_oh_turn)___________________      5.3165E-04    
 CS_turn_length_(m)______________________________________________________ (l_cond_cst)__________________      3.9937E-02    
 CS_turn_internal_cable_space_radius_(m)_________________________________ (r_in_cst)____________________      3.9339E-03    
 CS_turn_width_(m)_______________________________________________________ (d_cond_cst)__________________      1.3312E-02    
 CS_structural_vertical_thickness_(m)____________________________________ (t_structural_vertical)_______      2.7222E-03    
 CS_structural_radial_thickness_(m)______________________________________ (t_structural_radial)_________      2.7222E-03    
 Allowable_number_of_cycles_till_CS_fracture_____________________________ (n_cycle)_____________________      0.0000E+00 OP 
 Minimum_number_of_cycles_required_till_CS_fracture______________________ (n_cycle_min)_________________      2.0000E+04 OP 
 PF_coil_superconductor_material_________________________________________ (isumatpf)____________________              8    
 Copper_fraction_in_conductor____________________________________________ (fcupfsu)_____________________      6.9000E-01    
 Maximum_permissible_tensile_stress_(MPa)________________________________ (sigpfcalw)___________________      5.0000E+02    
 JxB_hoop_force_fraction_supported_by_case_______________________________ (sigpfcf)_____________________      6.6600E-01    
 PF_coil_0_radius_(m)____________________________________________________ (rpf[0]_______________________      6.6720E-01    
 PF_coil_0_vertical_position_(m)_________________________________________ (zpf[0])______________________      3.7256E+00    
 PF_coil_0_radial_thickness_(m)__________________________________________ (pfdr(0))_____________________      2.0000E-01    
 PF_coil_0_vertical_thickness_(m)________________________________________ (pfdz(0))_____________________      2.0000E-01    
 PF_coil_0_turns_________________________________________________________ (turns[0])____________________      2.8571E+01    
 PF_coil_0_current_(MA)__________________________________________________ (ric[0])______________________      1.2000E+00    
 PF_coil_0_field_(T)_____________________________________________________ (bpf[0])______________________      3.4105E+00    
 PF_coil_1_radius_(m)____________________________________________________ (rpf[1]_______________________      6.6720E-01    
 PF_coil_1_vertical_position_(m)_________________________________________ (zpf[1])______________________     -3.7256E+00    
 PF_coil_1_radial_thickness_(m)__________________________________________ (pfdr(1))_____________________      2.0000E-01    
 PF_coil_1_vertical_thickness_(m)________________________________________ (pfdz(1))_____________________     -2.0000E-01    
 PF_coil_1_turns_________________________________________________________ (turns[1])____________________      2.8571E+01    
 PF_coil_1_current_(MA)__________________________________________________ (ric[1])______________________      1.2000E+00    
 PF_coil_1_field_(T)_____________________________________________________ (bpf[1])______________________      3.4105E+00    
 PF_coil_2_radius_(m)____________________________________________________ (rpf[2]_______________________      8.9740E-01    
 PF_coil_2_vertical_position_(m)_________________________________________ (zpf[2])______________________      4.6364E+00    
 PF_coil_2_radial_thickness_(m)__________________________________________ (pfdr(2))_____________________      2.3094E-01    
 PF_coil_2_vertical_thickness_(m)________________________________________ (pfdz(2))_____________________      2.3094E-01    
 PF_coil_2_turns_________________________________________________________ (turns[2])____________________      3.8095E+01    
 PF_coil_2_current_(MA)__________________________________________________ (ric[2])______________________      1.6000E+00    
 PF_coil_2_field_(T)_____________________________________________________ (bpf[2])______________________      4.2538E+00    
 PF_coil_3_radius_(m)____________________________________________________ (rpf[3]_______________________      8.9740E-01    
 PF_coil_3_vertical_position_(m)_________________________________________ (zpf[3])______________________     -4.6364E+00    
 PF_coil_3_radial_thickness_(m)__________________________________________ (pfdr(3))_____________________      2.3094E-01    
 PF_coil_3_vertical_thickness_(m)________________________________________ (pfdz(3))_____________________     -2.3094E-01    
 PF_coil_3_turns_________________________________________________________ (turns[3])____________________      3.8095E+01    
 PF_coil_3_current_(MA)__________________________________________________ (ric[3])______________________      1.6000E+00    
 PF_coil_3_field_(T)_____________________________________________________ (bpf[3])______________________      4.2538E+00    
 PF_coil_4_radius_(m)____________________________________________________ (rpf[4]_______________________      1.2812E+00    
 PF_coil_4_vertical_position_(m)_________________________________________ (zpf[4])______________________      5.5471E+00    
 PF_coil_4_radial_thickness_(m)__________________________________________ (pfdr(4))_____________________      4.2442E-01    
 PF_coil_4_vertical_thickness_(m)________________________________________ (pfdz(4))_____________________      4.2442E-01    
 PF_coil_4_turns_________________________________________________________ (turns[4])____________________      1.2867E+02    
 PF_coil_4_current_(MA)__________________________________________________ (ric[4])______________________      5.4041E+00    
 PF_coil_4_field_(T)_____________________________________________________ (bpf[4])______________________      5.8978E+00    
 PF_coil_5_radius_(m)____________________________________________________ (rpf[5]_______________________      1.2812E+00    
 PF_coil_5_vertical_position_(m)_________________________________________ (zpf[5])______________________     -5.5471E+00    
 PF_coil_5_radial_thickness_(m)__________________________________________ (pfdr(5))_____________________      4.2442E-01    
 PF_coil_5_vertical_thickness_(m)________________________________________ (pfdz(5))_____________________     -4.2442E-01    
 PF_coil_5_turns_________________________________________________________ (turns[5])____________________      1.2867E+02    
 PF_coil_5_current_(MA)__________________________________________________ (ric[5])______________________      5.4041E+00    
 PF_coil_5_field_(T)_____________________________________________________ (bpf[5])______________________      5.8978E+00    
 PF_coil_6_radius_(m)____________________________________________________ (rpf[6]_______________________      2.7201E+00    
 PF_coil_6_vertical_position_(m)_________________________________________ (zpf[6])______________________      7.2400E+00    
 PF_coil_6_radial_thickness_(m)__________________________________________ (pfdr(6))_____________________      3.1623E-01    
 PF_coil_6_vertical_thickness_(m)________________________________________ (pfdz(6))_____________________      3.1623E-01    
 PF_coil_6_turns_________________________________________________________ (turns[6])____________________      7.1429E+01    
 PF_coil_6_current_(MA)__________________________________________________ (ric[6])______________________     -3.0000E+00    
 PF_coil_6_field_(T)_____________________________________________________ (bpf[6])______________________      2.2784E+00    
 PF_coil_7_radius_(m)____________________________________________________ (rpf[7]_______________________      2.7201E+00    
 PF_coil_7_vertical_position_(m)_________________________________________ (zpf[7])______________________     -7.2400E+00    
 PF_coil_7_radial_thickness_(m)__________________________________________ (pfdr(7))_____________________      3.1623E-01    
 PF_coil_7_vertical_thickness_(m)________________________________________ (pfdz(7))_____________________     -3.1623E-01    
 PF_coil_7_turns_________________________________________________________ (turns[7])____________________      7.1429E+01    
 PF_coil_7_current_(MA)__________________________________________________ (ric[7])______________________     -3.0000E+00    
 PF_coil_7_field_(T)_____________________________________________________ (bpf[7])______________________      2.2784E+00    
 PF_coil_8_radius_(m)____________________________________________________ (rpf[8]_______________________      5.3000E+00    
 PF_coil_8_vertical_position_(m)_________________________________________ (zpf[8])______________________      7.2400E+00    
 PF_coil_8_radial_thickness_(m)__________________________________________ (pfdr(8))_____________________      8.0779E-01    
 PF_coil_8_vertical_thickness_(m)________________________________________ (pfdz(8))_____________________      8.0779E-01    
 PF_coil_8_turns_________________________________________________________ (turns[8])____________________      4.6609E+02    
 PF_coil_8_current_(MA)__________________________________________________ (ric[8])______________________      1.9576E+01    
 PF_coil_8_field_(T)_____________________________________________________ (bpf[8])______________________      7.5557E+00    
 PF_coil_9_radius_(m)____________________________________________________ (rpf[9]_______________________      5.3000E+00    
 PF_coil_9_vertical_position_(m)_________________________________________ (zpf[9])______________________     -7.2400E+00    
 PF_coil_9_radial_thickness_(m)__________________________________________ (pfdr(9))_____________________      8.0779E-01    
 PF_coil_9_vertical_thickness_(m)________________________________________ (pfdz(9))_____________________     -8.0779E-01    
 PF_coil_9_turns_________________________________________________________ (turns[9])____________________      4.6609E+02    
 PF_coil_9_current_(MA)__________________________________________________ (ric[9])______________________      1.9576E+01    
 PF_coil_9_field_(T)_____________________________________________________ (bpf[9])______________________      7.5557E+00    
 PF_coil_10_radius_(m)___________________________________________________ (rpf[10]______________________      9.3393E+00    
 PF_coil_10_vertical_position_(m)________________________________________ (zpf[10])_____________________      5.0000E+00    
 PF_coil_10_radial_thickness_(m)_________________________________________ (pfdr(10))____________________      8.6411E-01    
 PF_coil_10_vertical_thickness_(m)_______________________________________ (pfdz(10))____________________      8.6411E-01    
 PF_coil_10_turns________________________________________________________ (turns[10])___________________      5.3335E+02    
 PF_coil_10_current_(MA)_________________________________________________ (ric[10])_____________________     -2.2401E+01    
 PF_coil_10_field_(T)____________________________________________________ (bpf[10])_____________________      1.0418E+01    
 PF_coil_11_radius_(m)___________________________________________________ (rpf[11]______________________      9.3393E+00    
 PF_coil_11_vertical_position_(m)________________________________________ (zpf[11])_____________________     -5.0000E+00    
 PF_coil_11_radial_thickness_(m)_________________________________________ (pfdr(11))____________________      8.6411E-01    
 PF_coil_11_vertical_thickness_(m)_______________________________________ (pfdz(11))____________________     -8.6411E-01    
 PF_coil_11_turns________________________________________________________ (turns[11])___________________      5.3335E+02    
 PF_coil_11_current_(MA)_________________________________________________ (ric[11])_____________________     -2.2401E+01    
 PF_coil_11_field_(T)____________________________________________________ (bpf[11])_____________________      1.0418E+01    
 PF_coil_12_radius_(m)___________________________________________________ (rpf[12]______________________      9.3393E+00    
 PF_coil_12_vertical_position_(m)________________________________________ (zpf[12])_____________________      3.6000E+00    
 PF_coil_12_radial_thickness_(m)_________________________________________ (pfdr(12))____________________      7.3642E-01    
 PF_coil_12_vertical_thickness_(m)_______________________________________ (pfdz(12))____________________      7.3642E-01    
 PF_coil_12_turns________________________________________________________ (turns[12])___________________      3.8737E+02    
 PF_coil_12_current_(MA)_________________________________________________ (ric[12])_____________________     -1.6270E+01    
 PF_coil_12_field_(T)____________________________________________________ (bpf[12])_____________________      9.7946E+00    
 PF_coil_13_radius_(m)___________________________________________________ (rpf[13]______________________      9.3393E+00    
 PF_coil_13_vertical_position_(m)________________________________________ (zpf[13])_____________________     -3.6000E+00    
 PF_coil_13_radial_thickness_(m)_________________________________________ (pfdr(13))____________________      7.3642E-01    
 PF_coil_13_vertical_thickness_(m)_______________________________________ (pfdz(13))____________________     -7.3642E-01    
 PF_coil_13_turns________________________________________________________ (turns[13])___________________      3.8737E+02    
 PF_coil_13_current_(MA)_________________________________________________ (ric[13])_____________________     -1.6270E+01    
 PF_coil_13_field_(T)____________________________________________________ (bpf[13])_____________________      9.7946E+00    
 PF_coil_14_radius_(m)___________________________________________________ (rpf[14]______________________      9.3393E+00    
 PF_coil_14_vertical_position_(m)________________________________________ (zpf[14])_____________________      2.2000E+00    
 PF_coil_14_radial_thickness_(m)_________________________________________ (pfdr(14))____________________      7.4802E-01    
 PF_coil_14_vertical_thickness_(m)_______________________________________ (pfdz(14))____________________      7.4802E-01    
 PF_coil_14_turns________________________________________________________ (turns[14])___________________      3.9967E+02    
 PF_coil_14_current_(MA)_________________________________________________ (ric[14])_____________________      1.6786E+01    
 PF_coil_14_field_(T)____________________________________________________ (bpf[14])_____________________      6.7794E+00    
 PF_coil_15_radius_(m)___________________________________________________ (rpf[15]______________________      9.3393E+00    
 PF_coil_15_vertical_position_(m)________________________________________ (zpf[15])_____________________     -2.2000E+00    
 PF_coil_15_radial_thickness_(m)_________________________________________ (pfdr(15))____________________      7.4802E-01    
 PF_coil_15_vertical_thickness_(m)_______________________________________ (pfdz(15))____________________     -7.4802E-01    
 PF_coil_15_turns________________________________________________________ (turns[15])___________________      3.9967E+02    
 PF_coil_15_current_(MA)_________________________________________________ (ric[15])_____________________      1.6786E+01    
 PF_coil_15_field_(T)____________________________________________________ (bpf[15])_____________________      6.7794E+00    
 Central_solenoid_radius_(m)_____________________________________________ (rpf[nohc-1])_________________      1.2650E-01    
 Central_solenoid_vertical_position_(m)__________________________________ (zpf[nohc-1])_________________      0.0000E+00    
 Central_solenoid_radial_thickness_(m)___________________________________ (ohdr)________________________      2.1300E-01    
 Central_solenoid_vertical_thickness_(m)_________________________________ (ohdz)________________________      5.2075E+00    
 Central_solenoid_turns__________________________________________________ (turns[nohc-1])_______________      2.0863E+03    
 Central_solenoid_current_(MA)___________________________________________ (ric[nohc-1])_________________     -8.7626E+01    
 Central_solenoid_field_(T)______________________________________________ (bpf[nohc-1])_________________      1.9319E+01    
 Sum_of_squares_of_residuals_____________________________________________ (ssq0)________________________      4.0890E-07 OP 
 Smoothing_parameter_____________________________________________________ (alfapf)______________________      5.0000E-10    
 # Volt Second Consumption #
 Total_volt-second_consumption_by_coils_(Wb)_____________________________ (vstot)_______________________     -2.5000E+01 OP 
 # Waveforms #
 Ratio_of_central_solenoid_current_at_beginning_of_Pulse_/_end_of_flat-to (fcohbop)_____________________      9.0000E-01    
 Ratio_of_central_solenoid_current_at_beginning_of_Flat-top_/_end_of_flat (fcohbof)_____________________      1.0000E+00 OP 
 # PF Circuit Waveform Data #
 Number_of_PF_circuits_including_CS_and_plasma___________________________ (ncirt)_______________________             18    
 PF_Circuit_0_Time_point_0_(A)___________________________________________ (pfc0t0)______________________      0.0000E+00    
 PF_Circuit_0_Time_point_1_(A)___________________________________________ (pfc0t1)______________________      0.0000E+00    
 PF_Circuit_0_Time_point_2_(A)___________________________________________ (pfc0t2)______________________      1.2000E+06    
 PF_Circuit_0_Time_point_3_(A)___________________________________________ (pfc0t3)______________________      1.2000E+06    
 PF_Circuit_0_Time_point_4_(A)___________________________________________ (pfc0t4)______________________      1.2000E+06    
 PF_Circuit_0_Time_point_5_(A)___________________________________________ (pfc0t5)______________________      0.0000E+00    
 PF_Circuit_1_Time_point_0_(A)___________________________________________ (pfc1t0)______________________      0.0000E+00    
 PF_Circuit_1_Time_point_1_(A)___________________________________________ (pfc1t1)______________________      0.0000E+00    
 PF_Circuit_1_Time_point_2_(A)___________________________________________ (pfc1t2)______________________      1.2000E+06    
 PF_Circuit_1_Time_point_3_(A)___________________________________________ (pfc1t3)______________________      1.2000E+06    
 PF_Circuit_1_Time_point_4_(A)___________________________________________ (pfc1t4)______________________      1.2000E+06    
 PF_Circuit_1_Time_point_5_(A)___________________________________________ (pfc1t5)______________________      0.0000E+00    
 PF_Circuit_2_Time_point_0_(A)___________________________________________ (pfc2t0)______________________      0.0000E+00    
 PF_Circuit_2_Time_point_1_(A)___________________________________________ (pfc2t1)______________________      0.0000E+00    
 PF_Circuit_2_Time_point_2_(A)___________________________________________ (pfc2t2)______________________      1.6000E+06    
 PF_Circuit_2_Time_point_3_(A)___________________________________________ (pfc2t3)______________________      1.6000E+06    
 PF_Circuit_2_Time_point_4_(A)___________________________________________ (pfc2t4)______________________      1.6000E+06    
 PF_Circuit_2_Time_point_5_(A)___________________________________________ (pfc2t5)______________________      0.0000E+00    
 PF_Circuit_3_Time_point_0_(A)___________________________________________ (pfc3t0)______________________      0.0000E+00    
 PF_Circuit_3_Time_point_1_(A)___________________________________________ (pfc3t1)______________________      0.0000E+00    
 PF_Circuit_3_Time_point_2_(A)___________________________________________ (pfc3t2)______________________      1.6000E+06    
 PF_Circuit_3_Time_point_3_(A)___________________________________________ (pfc3t3)______________________      1.6000E+06    
 PF_Circuit_3_Time_point_4_(A)___________________________________________ (pfc3t4)______________________      1.6000E+06    
 PF_Circuit_3_Time_point_5_(A)___________________________________________ (pfc3t5)______________________      0.0000E+00    
 PF_Circuit_4_Time_point_0_(A)___________________________________________ (pfc4t0)______________________      0.0000E+00    
 PF_Circuit_4_Time_point_1_(A)___________________________________________ (pfc4t1)______________________      0.0000E+00    
 PF_Circuit_4_Time_point_2_(A)___________________________________________ (pfc4t2)______________________      5.4041E+06    
 PF_Circuit_4_Time_point_3_(A)___________________________________________ (pfc4t3)______________________      5.4041E+06    
 PF_Circuit_4_Time_point_4_(A)___________________________________________ (pfc4t4)______________________      5.4041E+06    
 PF_Circuit_4_Time_point_5_(A)___________________________________________ (pfc4t5)______________________      0.0000E+00    
 PF_Circuit_5_Time_point_0_(A)___________________________________________ (pfc5t0)______________________      0.0000E+00    
 PF_Circuit_5_Time_point_1_(A)___________________________________________ (pfc5t1)______________________      0.0000E+00    
 PF_Circuit_5_Time_point_2_(A)___________________________________________ (pfc5t2)______________________      5.4041E+06    
 PF_Circuit_5_Time_point_3_(A)___________________________________________ (pfc5t3)______________________      5.4041E+06    
 PF_Circuit_5_Time_point_4_(A)___________________________________________ (pfc5t4)______________________      5.4041E+06    
 PF_Circuit_5_Time_point_5_(A)___________________________________________ (pfc5t5)______________________      0.0000E+00    
 PF_Circuit_6_Time_point_0_(A)___________________________________________ (pfc6t0)______________________     -0.0000E+00    
 PF_Circuit_6_Time_point_1_(A)___________________________________________ (pfc6t1)______________________      0.0000E+00    
 PF_Circuit_6_Time_point_2_(A)___________________________________________ (pfc6t2)______________________     -3.0000E+06    
 PF_Circuit_6_Time_point_3_(A)___________________________________________ (pfc6t3)______________________     -3.0000E+06    
 PF_Circuit_6_Time_point_4_(A)___________________________________________ (pfc6t4)______________________     -3.0000E+06    
 PF_Circuit_6_Time_point_5_(A)___________________________________________ (pfc6t5)______________________     -0.0000E+00    
 PF_Circuit_7_Time_point_0_(A)___________________________________________ (pfc7t0)______________________     -0.0000E+00    
 PF_Circuit_7_Time_point_1_(A)___________________________________________ (pfc7t1)______________________      0.0000E+00    
 PF_Circuit_7_Time_point_2_(A)___________________________________________ (pfc7t2)______________________     -3.0000E+06    
 PF_Circuit_7_Time_point_3_(A)___________________________________________ (pfc7t3)______________________     -3.0000E+06    
 PF_Circuit_7_Time_point_4_(A)___________________________________________ (pfc7t4)______________________     -3.0000E+06    
 PF_Circuit_7_Time_point_5_(A)___________________________________________ (pfc7t5)______________________     -0.0000E+00    
 PF_Circuit_8_Time_point_0_(A)___________________________________________ (pfc8t0)______________________      0.0000E+00    
 PF_Circuit_8_Time_point_1_(A)___________________________________________ (pfc8t1)______________________      0.0000E+00    
 PF_Circuit_8_Time_point_2_(A)___________________________________________ (pfc8t2)______________________      1.9576E+07    
 PF_Circuit_8_Time_point_3_(A)___________________________________________ (pfc8t3)______________________      1.9576E+07    
 PF_Circuit_8_Time_point_4_(A)___________________________________________ (pfc8t4)______________________      1.9576E+07    
 PF_Circuit_8_Time_point_5_(A)___________________________________________ (pfc8t5)______________________      0.0000E+00    
 PF_Circuit_9_Time_point_0_(A)___________________________________________ (pfc9t0)______________________      0.0000E+00    
 PF_Circuit_9_Time_point_1_(A)___________________________________________ (pfc9t1)______________________      0.0000E+00    
 PF_Circuit_9_Time_point_2_(A)___________________________________________ (pfc9t2)______________________      1.9576E+07    
 PF_Circuit_9_Time_point_3_(A)___________________________________________ (pfc9t3)______________________      1.9576E+07    
 PF_Circuit_9_Time_point_4_(A)___________________________________________ (pfc9t4)______________________      1.9576E+07    
 PF_Circuit_9_Time_point_5_(A)___________________________________________ (pfc9t5)______________________      0.0000E+00    
 PF_Circuit_10_Time_point_0_(A)__________________________________________ (pfc10t0)_____________________     -0.0000E+00    
 PF_Circuit_10_Time_point_1_(A)__________________________________________ (pfc10t1)_____________________      0.0000E+00    
 PF_Circuit_10_Time_point_2_(A)__________________________________________ (pfc10t2)_____________________     -2.2401E+07    
 PF_Circuit_10_Time_point_3_(A)__________________________________________ (pfc10t3)_____________________     -2.2401E+07    
 PF_Circuit_10_Time_point_4_(A)__________________________________________ (pfc10t4)_____________________     -2.2401E+07    
 PF_Circuit_10_Time_point_5_(A)__________________________________________ (pfc10t5)_____________________     -0.0000E+00    
 PF_Circuit_11_Time_point_0_(A)__________________________________________ (pfc11t0)_____________________     -0.0000E+00    
 PF_Circuit_11_Time_point_1_(A)__________________________________________ (pfc11t1)_____________________      0.0000E+00    
 PF_Circuit_11_Time_point_2_(A)__________________________________________ (pfc11t2)_____________________     -2.2401E+07    
 PF_Circuit_11_Time_point_3_(A)__________________________________________ (pfc11t3)_____________________     -2.2401E+07    
 PF_Circuit_11_Time_point_4_(A)__________________________________________ (pfc11t4)_____________________     -2.2401E+07    
 PF_Circuit_11_Time_point_5_(A)__________________________________________ (pfc11t5)_____________________     -0.0000E+00    
 PF_Circuit_12_Time_point_0_(A)__________________________________________ (pfc12t0)_____________________     -0.0000E+00    
 PF_Circuit_12_Time_point_1_(A)__________________________________________ (pfc12t1)_____________________      0.0000E+00    
 PF_Circuit_12_Time_point_2_(A)__________________________________________ (pfc12t2)_____________________     -1.6270E+07    
 PF_Circuit_12_Time_point_3_(A)__________________________________________ (pfc12t3)_____________________     -1.6270E+07    
 PF_Circuit_12_Time_point_4_(A)__________________________________________ (pfc12t4)_____________________     -1.6270E+07    
 PF_Circuit_12_Time_point_5_(A)__________________________________________ (pfc12t5)_____________________     -0.0000E+00    
 PF_Circuit_13_Time_point_0_(A)__________________________________________ (pfc13t0)_____________________     -0.0000E+00    
 PF_Circuit_13_Time_point_1_(A)__________________________________________ (pfc13t1)_____________________      0.0000E+00    
 PF_Circuit_13_Time_point_2_(A)__________________________________________ (pfc13t2)_____________________     -1.6270E+07    
 PF_Circuit_13_Time_point_3_(A)__________________________________________ (pfc13t3)_____________________     -1.6270E+07    
 PF_Circuit_13_Time_point_4_(A)__________________________________________ (pfc13t4)_____________________     -1.6270E+07    
 PF_Circuit_13_Time_point_5_(A)__________________________________________ (pfc13t5)_____________________     -0.0000E+00    
 PF_Circuit_14_Time_point_0_(A)__________________________________________ (pfc14t0)_____________________      0.0000E+00    
 PF_Circuit_14_Time_point_1_(A)__________________________________________ (pfc14t1)_____________________      0.0000E+00    
 PF_Circuit_14_Time_point_2_(A)__________________________________________ (pfc14t2)_____________________      1.6786E+07    
 PF_Circuit_14_Time_point_3_(A)__________________________________________ (pfc14t3)_____________________      1.6786E+07    
 PF_Circuit_14_Time_point_4_(A)__________________________________________ (pfc14t4)_____________________      1.6786E+07    
 PF_Circuit_14_Time_point_5_(A)__________________________________________ (pfc14t5)_____________________      0.0000E+00    
 PF_Circuit_15_Time_point_0_(A)__________________________________________ (pfc15t0)_____________________      0.0000E+00    
 PF_Circuit_15_Time_point_1_(A)__________________________________________ (pfc15t1)_____________________      0.0000E+00    
 PF_Circuit_15_Time_point_2_(A)__________________________________________ (pfc15t2)_____________________      1.6786E+07    
 PF_Circuit_15_Time_point_3_(A)__________________________________________ (pfc15t3)_____________________      1.6786E+07    
 PF_Circuit_15_Time_point_4_(A)__________________________________________ (pfc15t4)_____________________      1.6786E+07    
 PF_Circuit_15_Time_point_5_(A)__________________________________________ (pfc15t5)_____________________      0.0000E+00    
 CS_Circuit_Time_point_0_(A)_____________________________________________ (cs_t0)_______________________     -0.0000E+00    
 CS_Circuit_Time_point_1_(A)_____________________________________________ (cs_t1)_______________________      7.8863E+07    
 CS_Circuit_Time_point_2_(A)_____________________________________________ (cs_t2)_______________________     -8.7626E+07    
 CS_Circuit_Time_point_3_(A)_____________________________________________ (cs_t3)_______________________     -8.7626E+07    
