 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-498-ga347e11"
   Last commit message : "Included develop branch in GitLab CI system,"
      User : smuldrew
 Directory : /home/smuldrew/process/latest/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  2 Oct 2018 15:50:30 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Steady-state tokamak model, (c) CCFE
 "CFETR small (5.7m) reference file"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    4.336E+01  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.626E+02  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 2.060E+02  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 823.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     882.594  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                3.423E-03  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              7.489E-04  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               5.987E-01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              4.501E-04  OP 
 Total primary coolant pumping power (MW)                                 (htpmw)                   6.351E-01  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               1.479  OP 
 First Wall Volume (m3)                                                   (volfw)                       9.028  OP 
 Blanket Volume (m3)                                                      (volblkt)                   530.677  OP 
 Shield Volume (m3)                                                       (volshld)                   319.546  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    489.685  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          2.847E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  7.042E+04  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 1.329E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             4.497E+05  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            4.776E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 4.017E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       1.428E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.869E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  3.820E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.752E-03  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.261E+01  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                2.108E+02  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                9.002E-02  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.290E+01  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.628E-01  OP 
 Shield: first exponential                                                (exp_shield1)             3.336E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.322E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                3.423E-03  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              7.489E-04  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               5.987E-01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              4.501E-04  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   6.351E-01  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  7.313E+02  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.272E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.093E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    3.938E+00  OP 
 Divertor area (m2)                                                       (divsur)                  6.361E+01  OP 
 Divertor mass (kg)                                                       (divmas)                  1.558E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  90.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: MEDIUM (0.64 m inboard, 1.11 m outboard)       (iblanket_thickness)              2     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.163  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.000     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.798E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.518E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   1.312E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    1.493E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.253E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.448E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   4.737E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  6.545E+00  OP 
 Power supply voltage (V)                                                 (tfpsv)                   1.567E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.137E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.119E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.243E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  5.935E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  4.210E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.438E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  2.666E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 3.915E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.285E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  8.732E+01  OP 
 Dump resistor floor area (m2)                                            (drarea)                  1.951E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.237E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   7.423E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  4.678E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  6.595E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.000E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  9.910E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 1.856E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                6.201E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 6.201E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 8.858E+03  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         5.647E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      15.69      31.38      41.38    1041.38    1057.06
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  7.285E+03  5.660E+03  5.660E+03  8.858E+03  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.643E+02 -1.036E+02  0.000E+00  3.198E+00 -5.647E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    7.010E-05  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    1.402E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 7.241E+00  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  5.632E+02  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.994E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.994E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.441E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 1.725E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     6.308E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.611E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.611E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.163E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.611E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 1.725E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 2.991E-01  OP 
 Passage length (m)                                                       (l1)                      1.694E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    3.589E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.820E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    4.847E+05     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    3.099E+01     
 Effective floor area (m2)                                                (efloor)                  2.117E+05     
 Reactor building volume (m3)                                             (rbv)                     5.683E+05     
 Reactor maintenance building volume (m3)                                 (rmbv)                    2.483E+05     
 Warmshop volume (m3)                                                     (wsv)                     9.459E+04     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.742E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.184E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 8.794E+05     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   2.284E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 6.351E-01  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   3.330E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   6.595E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              3.017E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.170E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   3.676E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               6.891E-03  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.752E-03  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               8.506E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.479E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             1.437E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            4.631E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  2.284E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 WARNING: Calculated net electric power is negative
 --------------------------------------------------
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           4.172E-03  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                3.423E-03  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              7.489E-04  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               5.987E-01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              4.501E-04  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          4.392E-03  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             4.738E-04  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              6.302E-01  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   6.351E-01  OP 
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.451  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons             12.61                0.00               12.61
             charged particle transport              2.49                0.00                2.49
                              radiation             41.10                0.00               41.10
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons            210.79                0.00              210.79
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.09                0.00                0.09
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00               22.90               22.90
             charged particle transport              0.00               91.50               91.50
                              radiation              0.00                5.34                5.34
                        coolant pumping              0.00                0.60                0.60
 
         TF coil:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals            267.09              120.34              387.43
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                     387.432  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     22.841  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    36.762  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.032  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    211.177  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  413.317  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                  267.089  OP 
 
 Number of primary heat exchangers                                        (nphx)                            1  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                120.908  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)                17.041  OP 
 Total (MW)                                                                                           137.949  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)              47.247  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  0.135  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.063  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     90.504  OP 
 Total (MW)                                                                                           137.949  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                   248.872  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                    47.387  OP 
 Injected power (MW)                                                      (pinjmw.)                    90.504  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.063  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  0.603  OP 
 Total (MW)                                                                                           387.430  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)             266.998  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.090  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 120.339  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                           387.428  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                -274.310  OP 
 Required Net electric power output(MW)                                   (pnetelin)                 1000.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    301.681  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                       0.635  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     22.841  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      6.595  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.070  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    36.762  OP 
 Total (MW)                                                                                           109.774  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  109.774  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                   248.872  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                    47.387  OP 
 Total (MW)                                                                                           296.259  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                 -274.310  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)             157.315  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  413.317  OP 
 Total (MW)                                                                                           296.322  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em        -92.591  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)          -110.221  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    3.499  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   15.69     15.69     10.00   1000.00     15.69   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling    0.64      0.64      0.64      0.64      0.64      0.64
                              Cyroplant   22.84     22.84     22.84     22.84     22.84     22.84
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    6.59      6.59      6.59      6.59      6.59      6.59
                             Facilities   36.76     36.76     36.76     36.76     36.76     36.76
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   82.33     82.33     82.33     82.33     82.33     82.33
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    400.00    400.00    301.68    400.00      0.00
                                     PF  464.34   -103.56      0.00      3.20   -564.65      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  464.34    296.44    400.00    304.88   -164.65      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    109.77      0.00      0.00
                              Net power -546.67   -378.78   -482.33   -277.44     82.32    -82.33   -155.29
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
147     2   CHECK: temperature pedestal is at plasma edge, but teped differs from tesep     
 62     1   RADIALB: Ripple result may be inaccurate, as the fit has been extrapolated      
143     1   RADIALB: (TF coil ripple calculation) (R+a)/rtot out of fitted range            
 Final error identifier                                                   (error_id)                      143     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*****  CFETR input file for EU-CN collaboration
*****
*****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak machine"
*****  http://ieeexplore.ieee.org/document/6716984/
*****
*****  James Morris
*****  02/12/16
*****
****************************************************

*---------------Constraint Equations---------------*

neqns  = 24       * Number of constraint equations
icc(1) = 1        * beta (consistency equation)
icc(2) = 2        * global power balance (consistency equation)
icc(3) = 10       * toroidal field 1/r (consistency equation)
icc(4) = 36       * Temperature margin limit
icc(5) = 5        * density upper limit
icc(6) = 11       * radial build (consistency equation)
icc(7) = 56       * pseparatrix/rmajor upper limit
icc(8) = 30       * Max neutral beam power
icc(9) = 8        * neutron wall load upper limit
icc(10) = 31      * tf coil case stress upper limit (sctf)
icc(11) = 32      * tf coil conduit stress upper limit (sctf)
icc(12) = 35      * j_winding pack/j_protection upper limit (sctf)
icc(13) = 33      * i_op / i_critical (tf coil) (sctf)
icc(14) = 17      * radiation fraction upper limit
icc(15) = 34      * dump voltage upper limit (sctf)
icc(16) = 13      * burn time lower limit (pulse)
icc(17) = 15      * l-h power threshold limit
icc(18) = 26      * central solenoid eof current density upper limit
icc(19) = 27      * central solenoid bop current density upper limit
icc(20) = 62      * ratio of confinement times
icc(21) = 25      * Max TF coil field
icc(22) = 7       * beam ion density (nbi) (consistency equation)
icc(23) = 24      * beta upper limit
icc(24) = 9       * Fusion power upper limit

*---------------Iteration Variables----------------*

nvar      = 41       * Number of iteration variables
ixc(1)    = 4        * te * Volume averaged electron temperature (kev)
boundl(4) = 3.00
boundu(4) = 14.00

ixc(2)    = 3        * rmajor * Plasma major radius (m)
boundl(3) = 5.699
boundu(3) = 5.701

ixc(3)    = 5        * beta * Total plasma beta
boundl(5) = 0.010
boundu(5) = 1.000

ixc(4)    = 6        * dene * Electron density (/m3)
boundl(6) = 0.90e+20
boundu(6) = 1.13e+20

ixc(5)    = 9        * fdene * F-value for density limit
boundl(9) = 0.001
boundu(9) = 1.000

ixc(6)     = 48      * fstrcase * F-value for tf coil case stress
boundl(48) = 0.001
boundu(48) = 1.1

ixc(7)     = 49      * fstrcond * F-value for tf coil conduit stress
boundl(49) = 0.001
boundu(49) = 1.1

ixc(8)     = 97      * fpsepr * F-value for maximum psep/r limit
boundl(97) = 0.001
boundu(97) = 1.000

ixc(9)    = 26       * f-value for maximum fusion power (constraint equation 9 iteration variable 26)
boundl(26) = 0.99
boundu(26) = 1.00

ixc(10)   = 2        * bt * Toroidal field on axis (t) (iteration variable 2)
boundl(2) = 4.475
boundu(2) = 4.525

ixc(11) = 46         * fpinj * f-value for max nbi power
boundl(46) = 0.01
boundu(46) = 1.00

ixc(12) = 7          * rnbeam * Hot beam density / n_e (iteration variable 7)
boundl(7) = 1e-06
boundu(7) = 1.0

ixc(13) = 60         * cpttf *  TF coil current per turn (A) (iteration variable 60)
boundl(60) = 6.7e4
boundu(60) = 6.8e4

