 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.4    Release Date :: 2016-12-02
 Date/time :  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.4 : Run on  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Steady-state tokamak model, (c) CCFE
 "CFETR small (5.7m) reference file"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Pumping power for blanket (MW)                                           (htpmw_blkt)              7.395E-04  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               5.850E-01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              4.478E-04  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   6.178E-01  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               1.478  OP 
 First Wall Volume (m3)                                                   (volfw)                       9.024  OP 
 Blanket Volume (m3)                                                      (volblkt)                   530.451  OP 
 Shield Volume (m3)                                                       (volshld)                   319.422  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    489.504  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          2.845E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  7.039E+04  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 1.329E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             4.496E+05  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            4.774E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 4.015E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       1.427E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.869E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  3.818E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.788E-03  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.255E+01  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                2.098E+02  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                8.955E-02  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.277E+01  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.627E-01  OP 
 Shield: first exponential                                                (exp_shield1)             3.336E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.322E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                6.640E-04  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              7.395E-04  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               5.850E-01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              4.478E-04  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   6.178E-01  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  7.310E+02  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.272E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.093E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    3.931E+00  OP 
 Divertor area (m2)                                                       (divsur)                  6.357E+01  OP 
 Divertor mass (kg)                                                       (divmas)                  1.558E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  90.000     
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.500     
 Blanket thickness choice: MEDIUM (0.64 m inboard, 1.11 m outboard)       (iblanket_thickness)              2     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.163  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.700E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.405E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   1.370E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    1.511E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.254E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.408E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   4.805E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  6.827E+00  OP 
 Power supply voltage (V)                                                 (tfpsv)                   1.586E+02  OP 
 Power supply current (kA)                                                (tfpska)                  7.035E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.116E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.240E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  5.850E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  4.272E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.360E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  2.666E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 3.858E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.303E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  8.731E+01  OP 
 Dump resistor floor area (m2)                                            (drarea)                  1.970E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.219E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   7.315E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  4.746E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  6.500E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.000E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  8.947E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 1.856E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                6.136E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 6.136E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 7.665E+03  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         4.850E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      15.80      31.61      41.61    1041.61    1057.41
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  6.114E+03  5.373E+03  5.373E+03  7.665E+03  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            3.869E+02 -4.689E+01  0.000E+00  2.292E+00 -4.850E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    7.006E-05  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    1.401E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.037E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  5.628E+02  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.863E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.863E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.440E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 2.478E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     4.682E-02  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    2.159E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 2.159E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   1.559E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    2.159E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 2.478E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 3.428E-01  OP 
 Passage length (m)                                                       (l1)                      1.693E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    4.113E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.820E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    4.844E+05     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    3.098E+01     
 Effective floor area (m2)                                                (efloor)                  2.116E+05     
 Reactor building volume (m3)                                             (rbv)                     5.680E+05     
 Reactor maintenance building volume (m3)                                 (rmbv)                    2.482E+05     
 Warmshop volume (m3)                                                     (wsv)                     9.458E+04     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    4.732E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.160E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 8.788E+05     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   2.194E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 6.178E-01  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   3.578E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   6.500E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              2.095E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  6.485E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   3.674E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               6.953E-03  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.788E-03  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               7.359E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.458E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             1.381E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            4.448E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  2.194E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 WARNING: Calculated net electric power is negative
 --------------------------------------------------
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.489  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons             12.55                0.00               12.55
             charged particle transport              2.47                0.00                2.47
                              radiation             15.78                0.00               15.78
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons            209.76                0.00              209.76
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.09                0.00                0.09
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00               22.77               22.77
             charged particle transport              0.00               92.18               92.18
                              radiation              0.00                2.05                2.05
                        coolant pumping              0.00                0.59                0.59
 
         TF coil:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals            240.66              117.59              358.25
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                     358.248  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     21.938  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    36.743  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.031  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    146.670  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  345.075  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                  240.708  OP 
 
 Number of primary heat exchangers                                        (nphx)                            1  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                100.598  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                  9.418  OP 
 Total (MW)                                                                                           110.015  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)              46.987  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   0.154  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.092  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     62.783  OP 
 Total (MW)                                                                                           110.015  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                    247.535  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                    47.144  OP 
 Injected power (MW)                                                      (pnbitot)                    62.836  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.092  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  0.587  OP 
 Total (MW)                                                                                           358.193  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                   30.857  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)                209.761  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.090  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 117.589  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                           358.298  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                -191.922  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    209.453  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                       0.618  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     21.938  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      6.500  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.102  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    36.743  OP 
 Total (MW)                                                                                            98.931  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                   98.931  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                    247.535  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                    47.144  OP 
 Total (MW)                                                                                           294.678  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                 -191.922  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)             141.777  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  345.075  OP 
 Total (MW)                                                                                           294.930  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em        -65.129  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)           -77.533  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    2.940  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Information messages only
 PROCESS error status flag                                                (error_status)                    1     
 62     1   RADIALB: Ripple result may be inaccurate, as the fit has been extrapolated      
143     1   RADIALB: (TF coil ripple calculation) (R+a)/rtot out of fitted range            
 Final error identifier                                                   (error_id)                      143     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*****  CFETR input file for EU-CN collaboration
*****
*****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak machine"
*****  http://ieeexplore.ieee.org/document/6716984/
*****
*****  James Morris
*****  02/12/16
*****
****************************************************

*---------------Constraint Equations---------------*

neqns  = 24       * Number of constraint equations
icc(1) = 1        * beta (consistency equation)
icc(2) = 2        * global power balance (consistency equation)
icc(3) = 10       * toroidal field 1/r (consistency equation)
icc(4) = 36       * Temperature margin limit
icc(5) = 5        * density upper limit
icc(6) = 11       * radial build (consistency equation)
icc(7) = 56       * pseparatrix/rmajor upper limit
icc(8) = 30       * Max neutral beam power
icc(9) = 8        * neutron wall load upper limit
icc(10) = 31      * tf coil case stress upper limit (sctf)
icc(11) = 32      * tf coil conduit stress upper limit (sctf)
icc(12) = 35      * j_winding pack/j_protection upper limit (sctf)
icc(13) = 33      * i_op / i_critical (tf coil) (sctf)
icc(14) = 17      * radiation fraction upper limit
icc(15) = 34      * dump voltage upper limit (sctf)
icc(16) = 13      * burn time lower limit (pulse)
icc(17) = 15      * l-h power threshold limit
icc(18) = 26      * central solenoid eof current density upper limit
icc(19) = 27      * central solenoid bop current density upper limit
icc(20) = 62      * ratio of confinement times
icc(21) = 25      * Max TF coil field
icc(22) = 7       * beam ion density (nbi) (consistency equation)
icc(23) = 24      * beta upper limit
icc(24) = 9       * Fusion power upper limit

*---------------Iteration Variables----------------*

nvar      = 41       * Number of iteration variables
ixc(1)    = 4        * te * Volume averaged electron temperature (kev)
boundl(4) = 3.00
boundu(4) = 14.00

ixc(2)    = 3        * rmajor * Plasma major radius (m)
boundl(3) = 5.699
boundu(3) = 5.701

ixc(3)    = 5        * beta * Total plasma beta
boundl(5) = 0.010
boundu(5) = 1.000

ixc(4)    = 6        * dene * Electron density (/m3)
boundl(6) = 0.90e+20
boundu(6) = 1.13e+20

ixc(5)    = 9        * fdene * F-value for density limit
boundl(9) = 0.001
boundu(9) = 1.000

ixc(6)     = 48      * fstrcase * F-value for tf coil case stress
boundl(48) = 0.001
boundu(48) = 1.1

ixc(7)     = 49      * fstrcond * F-value for tf coil conduit stress
boundl(49) = 0.001
boundu(49) = 1.1

ixc(8)     = 97      * fpsepr * F-value for maximum psep/r limit
boundl(97) = 0.001
boundu(97) = 1.000

ixc(9)    = 26       * f-value for maximum fusion power (constraint equation 9 iteration variable 26)
boundl(26) = 0.99
boundu(26) = 1.00

ixc(10)   = 2        * bt * Toroidal field on axis (t) (iteration variable 2)
boundl(2) = 4.475
boundu(2) = 4.525

ixc(11) = 46         * fpinj * f-value for max nbi power
boundl(46) = 0.01
boundu(46) = 1.00

ixc(12) = 7          * rnbeam * Hot beam density / n_e (iteration variable 7)
boundl(7) = 1e-06
boundu(7) = 1.0

ixc(13) = 60         * cpttf *  TF coil current per turn (A) (iteration variable 60)
boundl(60) = 6.7e4
boundu(60) = 6.8e4

ixc(14) = 57         * thkcas * Inboard tf coil case outer (non-plasma side) thickness (m)
boundl(57) = 0.05
boundu(57) = 1.2

ixc(15) = 51         * fvdump * F-value for dump voltage
boundl(51) = 0.001
boundu(51) = 1.0

ixc(16) = 56         * tdmptf * Dump time for tf coil (s)
boundl(56) = 2.0
boundu(56) = 1000000.0

ixc(17) = 14         * fwalld * F-value for maximum wall load
boundl(14) = 0.001
boundu(14) = 1.0

ixc(18) = 50         * fiooic * F-value for tf coil operating current / critical
boundl(50) = 0.001
boundu(50) = 1.2

ixc(19) = 53         * fjprot * F-value for tf coil winding pack current density
boundl(53) = 0.001
boundu(53) = 1.0

ixc(20) = 18         * q * Safety factor 'near' plasma edge (iteration variable 18)
boundl(18) = 2.9
boundu(18) = 3.0

ixc(21) = 102        * fimpvar * Impurity fraction to be used as fimp(impvar)
boundl(102) = 0.0012
boundu(102) = 0.01

ixc(22) = 103        * flhthresh * F-value for l-h power threshold
boundl(103) = 0.4
boundu(103) = 1000000.0

ixc(23) = 109        * ralpne
boundl(109) = 0.005
boundu(109) = 0.10

ixc(24) = 110        * ftaulimit
boundl(109) = 0.001
boundu(109) = 1.0

ixc(25) = 19         * enbeam
boundl(19) = 100.0
boundu(19) = 1000.0

ixc(26) = 13         * tfcth * Inboard tf coil thickness; (centrepost for st) (m)
boundl(13) = 0.85
boundu(13) = 1.00

ixc(27) = 28         * fradpwr * F-value for core radiation power limit
boundl(28) = 0.001
boundu(28) = 0.99

ixc(28) = 37         * coheof * Central solenoid overall current density at end of flat-top (a/m2)
boundl(37) = 100000.0
boundu(37) = 100000000.0

ixc(29) = 38         * fjohc * F-value for central solenoid current at end-of-flattop
boundl(38) = 0.01
boundu(38) = 1.0

ixc(30) = 39         * fjohc0 * F-value for central solenoid current at beginning of pulse
boundl(39) = 0.001
boundu(39) = 1.0

ixc(31) = 21         * ftburn * F-value for minimum burn time
boundl(21) = 0.001
boundu(21) = 1.0

ixc(32) = 103        * flhthresh * F-value for l-h power threshold
boundl(103) = 0.4
boundu(103) = 1000000.0

ixc(33) = 54         * ftmargtf * f-value for TF coil temp margin
boundl(54) = 0.90
boundu(54) = 1.20

ixc(34) = 58         * thwcndut * Tf coil conduit case thickness (m)
boundl(58) = 0.002
boundu(58) = 1.0

ixc(35) = 59         * fcutfsu * Copper fraction of cable conductor (tf coils)
boundl(59) = 0.001
boundu(59) = 1.0

ixc(36) = 12         * oacdcp * Overall current density in tf coil inboard legs (a/m2)
boundl(12) = 1000000.0
boundu(12) = 150000000.0

ixc(37) = 58         * thwcndut * Tf coil conduit case thickness (m)
boundl(58) = 0.002
boundu(58) = 1.0

ixc(38) = 35         * fpeakb * F-value for peak TF field on coil
boundl(35) = 0.001
boundu(35) = 1.000

ixc(39) = 41         * fcohbop * Ratio of central solenoid overall current density at
boundl(41) = 0.001
boundu(41) = 1.0

ixc(40) = 44         * fvsbrnni * Fraction of the plasma current produced by non-inductive means
boundl(44) = 0.001
boundu(44) = 1.0

ixc(41) = 36         * fbetatry * F-value for beta limit
boundl(36) = 0.001
boundu(36) = 1.0

*-----------------Build Variables------------------*

*----- Build ----- Switches

iprecomp = 0        * Switch for OH coil pre-compression structure

*----- Build ----- Radial build

bore     = 1.090    * Central solenoid inboard radius (m)
ohcth    = 0.650    * Central solenoid thickness (m)
gapoh    = 0.116    * Gap between central solenoid and tf coil (m)
tfcth    = 0.874    * Inboard tf coil thickness (m)
thshield = 0.000    * TF-VV thermal shield thickness (m)
gapds    = 0.037    * Gap between inboard vacuum vessel and tf coil (m)
ddwi     = 0.280    * Vacuum vessel thickness (m)
shldith  = 0.300    * Inboard shield thickness (m)
blnkith  = 0.432    * Inboard blanket thickness (m)
