 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:58:38 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.449E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                2.774E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.942E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.942E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.271E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                2.774E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.942E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.942E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.271E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.453E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.653E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.653E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.557E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.938E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.938E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.938E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.644E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.490E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.773E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.986E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.110E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.447E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.008E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.0E+00 7.3E-02 3.4E-01 2.2E-01 2.9E-01 8.1E-02 1.2E+00 1.1E-03
   2     7.3E-02 5.2E+00 2.3E-01 3.6E-01 8.4E-02 3.2E-01 1.0E+00 1.1E-03
   3     3.4E-01 2.3E-01 3.2E+00 1.1E+00 6.6E-01 3.5E-01 5.9E-01 1.9E-03
   4     2.2E-01 3.6E-01 1.1E+00 3.2E+00 3.5E-01 6.6E-01 5.9E-01 1.9E-03
   5     2.9E-01 8.4E-02 6.6E-01 3.5E-01 1.2E+00 1.2E-01 3.1E-01 8.5E-04
   6     8.1E-02 3.2E-01 3.5E-01 6.6E-01 1.2E-01 1.2E+00 3.1E-01 8.5E-04
  CS     1.2E+00 1.0E+00 5.9E-01 5.9E-01 3.1E-01 3.1E-01 2.1E+01 5.0E-03
 Plasma  1.1E-03 1.1E-03 1.9E-03 1.9E-03 8.5E-04 8.5E-04 5.0E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.296E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.197E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.106E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.539E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.534E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.285E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.398E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.788E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.149E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.568E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.307E+01  OP 
 Reynolds number                                                          (reyn)                    4.529E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.164E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.811E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.415E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.959E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.343E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.539E-02  OP 
 Pumping power (MW)                                                       (pumppower)               8.548E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.941E+00  OP 
 Reynolds number                                                          (reyn)                    6.723E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.470E-02  OP 
 Channel length                                                           (flleng)                  5.001E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  3.115E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.834E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.986E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                8.258E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.911E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.284E-03  OP 
 Pumping power (MW)                                                       (pumppower)               8.476E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.468E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.197E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.106E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.644E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.640E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.408E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.763E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.869E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.193E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.845E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.397E+01  OP 
 Reynolds number                                                          (reyn)                    4.841E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.134E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  7.678E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           7.227E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.508E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.318E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.644E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.663E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.564E+00  OP 
 Reynolds number                                                          (reyn)                    8.883E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.209E-02  OP 
 Channel length                                                           (flleng)                  6.609E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.526E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           6.046E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.384E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.421E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.800E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.018E-03  OP 
 Pumping power (MW)                                                       (pumppower)               5.367E-02  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.662E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.171E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.537E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                1100.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     919.321  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                2.518E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              6.215E-02  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.518E+01  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              9.358E-02  OP 
 Total primary coolant pumping power (MW)                                 (htpmw)                   1.000E+02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.408  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.342  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               4.185  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.546  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1160.223  OP 
 Shield Volume (m3)                                                       (volshld)                   706.289  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1204.926  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          8.056E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.759E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.900E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.071E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            9.513E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.783E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.157E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 4.132E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.398E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  5.169E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.185E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.518E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                2.228E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.782E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.992E-01  OP 
 Shield: first exponential                                                (exp_shield1)             5.138E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.518E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              6.215E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.518E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              9.358E-02  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.000E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.826E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.888E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.565E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.952E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.809E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.432E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  54.413  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.456  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 Minimum Tritium breeding ratio                                           (tbrmin)                      1.150     
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   1.800E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   1.800E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness)     3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   6.439E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.148E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.056E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.889E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.838E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.355E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.972E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.303E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.068E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.889E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.790E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.321E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.910E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.241E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.517E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.925E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.155E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.099E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.964E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.965E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.541E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.069E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.069E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.278E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.093E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.94    7299.94
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.720E+04  1.611E+04  1.611E+04  3.278E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            9.068E+02 -3.698E+02  0.000E+00  2.315E+00 -1.093E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Switch for vacuum pumping model                                          (vacuum_model)                     "simple"
 Simple steady-state model with comparison to ITER cryopumps
 Plasma fuelling rate (nucleus-pairs/s)                                   (qfuel)                   3.377E+22  OP 
 Number of high vacuum pumps, each with the throughput
  of one ITER cryopump (50 Pa m3 s-1 = 1.2e+22 molecules/s),
  all operating at the same time                                          (niterpump)               2.778E+00  OP 
 Dwell time                                                               (tdwell)                  5.000E+02     
 Number of pumps required for pump-down                                   (npumpdown)               1.408E+01  OP 
 Number of pumps required overall                                         (npump)                   1.408E+01  OP 
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.093E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.114E+01     
 Effective floor area (m2)                                                (efloor)                  3.553E+05     
 Reactor building volume (m3)                                             (rbv)                     1.235E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    3.992E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.250E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.255E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.016E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.677E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.624E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.000E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.647E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.964E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  9.387E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.830E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.053E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              5.169E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.509E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             4.169E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.343E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.624E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for FW and blanket
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                2.518E-01  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              6.215E-02  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           3.139E-01  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                2.518E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              6.215E-02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.518E+01  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              9.358E-02  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          3.305E-01  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             9.851E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              1.598E+01  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.000E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.159  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            218.55                0.00              218.55
             charged particle transport             19.34                0.00               19.34
                              radiation            236.72                0.00              236.72
                        coolant pumping              0.25                0.00                0.25
 
         Blanket:
                               neutrons           1517.99                0.00             1517.99
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.06                0.00                0.06
 
         Shield:
                               neutrons              2.23                0.00                2.23
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.09                0.00                0.09
 
         Divertor:
                               neutrons            178.17                0.00              178.17
             charged particle transport            152.44                0.00              152.44
                              radiation             30.76                0.00               30.76
                        coolant pumping             15.18                0.00               15.18
 
         TF coil:
                               neutrons              0.00                0.05                0.05
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
