 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-68-gf2b68341 code contains untracked changes
   Git log : fix typos,
 Date/time : 24 Sep 2019 14:43:19 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Hybridmode
     Input :
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  9: VMCON error tolerance, epsvmc =  1.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 
 WARNING: Constraint residues are HIGH; consider re-running
    with lower values of EPSVMC to confirm convergence...
    (should be able to get down to about 1.0E-8 okay)
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     666.42     676.42    7879.97    8046.39
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.316E+06  1.126E+07  1.126E+07  5.537E+06  0.000E+00
   2         0.000E+00  1.233E+07  1.245E+07  1.245E+07  4.874E+06  0.000E+00
   3        -0.000E+00  4.469E+05 -7.969E+06 -7.969E+06 -8.243E+06 -0.000E+00
   4        -0.000E+00  4.469E+05 -7.969E+06 -7.969E+06 -8.243E+06 -0.000E+00
   5        -0.000E+00  3.461E+04 -5.352E+06 -5.352E+06 -5.373E+06 -0.000E+00
   6        -0.000E+00  3.461E+04 -5.352E+06 -5.352E+06 -5.373E+06 -0.000E+00
   7        -0.000E+00  1.188E+08 -4.581E+07 -4.581E+07 -1.188E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.664E+07  1.664E+07  1.664E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.316E+06 -3.593E+06 -3.593E+06 -9.316E+06  0.000E+00
   2         0.000E+00  1.233E+07 -4.754E+06 -4.754E+06 -1.233E+07  0.000E+00
   3        -0.000E+00  4.469E+05 -1.724E+05 -1.724E+05 -4.469E+05 -0.000E+00
   4        -0.000E+00  4.469E+05 -1.724E+05 -1.724E+05 -4.469E+05 -0.000E+00
   5        -0.000E+00  3.461E+04 -1.335E+04 -1.335E+04 -3.461E+04 -0.000E+00
   6        -0.000E+00  3.461E+04 -1.335E+04 -1.335E+04 -3.461E+04 -0.000E+00
   7        -0.000E+00  1.188E+08 -4.581E+07 -4.581E+07 -1.188E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.485E+07  1.485E+07  1.485E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.720E+07  1.720E+07  1.720E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.796E+06 -7.796E+06 -7.796E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.796E+06 -7.796E+06 -7.796E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.338E+06 -5.338E+06 -5.338E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.338E+06 -5.338E+06 -5.338E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 3.857E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.316E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.126E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.126E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                5.537E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.233E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.245E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.245E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                4.874E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                4.469E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.969E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.969E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.243E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                4.469E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.969E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.969E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.243E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                3.461E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.352E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.352E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.373E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                3.461E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.352E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.352E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.373E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.188E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -4.581E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -4.581E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.188E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.664E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.664E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.664E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.233E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.220E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.448E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.889E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.066E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.802E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.495E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.7E+00 2.4E-02 2.0E-01 1.3E-01 1.7E-01 5.3E-02 3.8E-01 6.8E-04
   2     2.4E-02 2.1E+00 1.3E-01 2.0E-01 5.1E-02 1.9E-01 3.1E-01 6.0E-04
   3     2.0E-01 1.3E-01 3.6E+00 1.2E+00 7.7E-01 4.1E-01 3.2E-01 1.9E-03
   4     1.3E-01 2.0E-01 1.2E+00 3.6E+00 4.1E-01 7.7E-01 3.2E-01 1.9E-03
   5     1.7E-01 5.1E-02 7.7E-01 4.1E-01 1.4E+00 1.5E-01 1.8E-01 9.2E-04
   6     5.3E-02 1.9E-01 4.1E-01 7.7E-01 1.5E-01 1.4E+00 1.8E-01 9.2E-04
  CS     3.8E-01 3.1E-01 3.2E-01 3.2E-01 1.8E-01 1.8E-01 9.1E+00 2.9E-03
 Plasma  6.8E-04 6.0E-04 1.9E-03 1.9E-03 9.2E-04 9.2E-04 2.9E-03 1.9E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.977E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.943E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.084E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.597E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               8.277  OP 
 First Wall Volume (m3)                                                   (volfw)                      27.149  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1623.753  OP 
 Shield Volume (m3)                                                       (volshld)                   845.939  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1328.244  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.593E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.118E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.067E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.376E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.461E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.229E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.438E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.639E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.036E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  7.026E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.531E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.461E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.519E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.758E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.199E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.104E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.721E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.164E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.098E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.139E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.938E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.822E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.951E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.864E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.099E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.195E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.714E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.384E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.107E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.385E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   4.793E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  5.325E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.046E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.301E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.151E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.572E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.897E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.309E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.170E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  7.697E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.147E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.288E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  3.668E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.162E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.349E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.607E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.237E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.237E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.240E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.346E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     666.42     676.42    7879.97    8046.39
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.257E+04  1.600E+04  1.600E+04  2.240E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            2.514E+01  2.064E+01  0.000E+00  8.873E-01 -1.346E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.308E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.615E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.566E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.574E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.225E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.225E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.292E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.655E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.367E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.708E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.708E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.122E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.708E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.655E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.765E-01  OP 
 Passage length (m)                                                       (l1)                      2.322E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.919E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.566E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.449E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.554E+01     
 Effective floor area (m2)                                                (efloor)                  4.310E+05     
 Reactor building volume (m3)                                             (rbv)                     1.620E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.588E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.366E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.388E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.663E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.101E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.509E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.257E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   2.188E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.162E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              4.037E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  9.902E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.965E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.772E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               2.968E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.945E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.838E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.144E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.509E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.943E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.084E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.597E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.233E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             8.732E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.395E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.257E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            253.07                0.00              253.07
             charged particle transport             19.08                0.00               19.08
                              radiation            244.46                0.00              244.46
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1460.77                0.00             1460.77
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.52                0.00                1.52
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            175.78                0.00              175.78
             charged particle transport            209.18                0.00              209.18
                              radiation             31.77                0.00               31.77
                        coolant pumping              2.08                0.00                2.08
 
         TF coil:
                               neutrons              0.00                0.07                0.07
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2397.71                0.07             2397.78
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2397.851  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     45.095  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    69.650  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   29.343  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    282.758  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  454.755  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2592.129  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                361.781  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               123.620  OP 
 Total (MW)                                                                                           485.402  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             362.563  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.591  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.259  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                    120.989  OP 
 Total (MW)                                                                                           485.402  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1910.683  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   363.758  OP 
 Injected power (MW)                                                      (pinjmw.)                   120.989  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.259  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                196.375  OP 
 Total (MW)                                                                                          2592.064  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2171.793  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.527  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 418.809  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2592.129  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 200.001  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  200.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    403.746  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     225.718  OP 
