 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1024-g251029af code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ regression\ data\ for\ TF\ plane\ strain\ scenarios
 Date/time : 21 Dec 2021 10:50:48 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-12/test_scenario_baseline_jan_2010/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Intercoil support structure mass (kg)                                    (aintmass)                7.171E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.323E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.338E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.125E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.959E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.124E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     4.9E+00 8.8E-02 4.1E-01 2.7E-01 3.3E-01 9.8E-02 1.3E+00 1.3E-03
   2     8.8E-02 6.0E+00 2.8E-01 4.3E-01 1.0E-01 3.6E-01 1.2E+00 1.2E-03
   3     4.1E-01 2.8E-01 4.2E+00 1.5E+00 8.5E-01 4.6E-01 6.9E-01 2.1E-03
   4     2.7E-01 4.3E-01 1.5E+00 4.2E+00 4.6E-01 8.5E-01 6.9E-01 2.1E-03
   5     3.3E-01 1.0E-01 8.5E-01 4.6E-01 1.5E+00 1.5E-01 3.6E-01 9.3E-04
   6     9.8E-02 3.6E-01 4.6E-01 8.5E-01 1.5E-01 1.5E+00 3.6E-01 9.3E-04
  CS     1.3E+00 1.2E+00 6.9E-01 6.9E-01 3.6E-01 3.6E-01 2.6E+01 5.6E-03
 Plasma  1.3E-03 1.2E-03 2.1E-03 2.1E-03 9.3E-04 9.3E-04 5.6E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.772  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.333  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1834.212  OP 
 Shield Volume (m3)                                                       (volshld)                   806.811  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1371.565  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.496E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.898E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.594E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.554E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.651E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.388E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.933E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.517E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.070E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.569E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.421E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.559E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.695E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.846E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.971E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.051E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.676E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.759E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.016E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.939E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.091E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.059E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.793E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.679E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.773E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.660E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.033E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.435E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.817E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.512E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.364E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.529E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.955E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.778E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.156E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.161E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.745E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.047E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.627E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.347E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.486E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.589E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.087E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.087E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.068E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.356E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.299E+04  2.024E+04  2.024E+04  4.068E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.100E+03 -4.248E+02  0.000E+00  2.839E+00 -1.356E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.170E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.339E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.295E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.276E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.582E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.582E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.380E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.559E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.159E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.796E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.796E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.741E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.796E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.559E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.787E-01  OP 
 Passage length (m)                                                       (l1)                      1.905E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.744E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.305E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.421E+01     
 Effective floor area (m2)                                                (efloor)                  4.025E+05     
 Reactor building volume (m3)                                             (rbv)                     1.464E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.504E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.328E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.147E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.599E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.944E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.170E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.559E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.347E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.167E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.538E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.289E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.569E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.596E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.414E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.624E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.457E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.170E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.169  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            242.09                0.00              242.09
             charged particle transport             20.04                0.00               20.04
                              radiation            243.84                0.00              243.84
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1559.15                0.00             1559.15
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.57                0.00                0.57
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              184.63              184.63
             charged particle transport              0.00              158.07              158.07
                              radiation              0.00               31.69               31.69
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2220.69              374.40             2595.09
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2595.106  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     41.705  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    65.378  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  582.104  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2220.690  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                311.919  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               121.675  OP 
 Total (MW)                                                                                           433.594  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             380.829  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.636  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.129  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           433.594  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2006.885  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.946  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.129  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2594.960  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2220.121  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.569  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 374.384  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.016  OP 
 Total (MW)                                                                                          2595.091  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     41.705  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.347  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.774  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    65.378  OP 
 Total (MW)                                                               (tot_plant_power)           912.704  OP 
 Total (MW)                                                                                           912.704  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  912.704  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2006.885  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.946  OP 
 Total (MW)                                                                                          2388.831  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1307.987  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  582.104  OP 
 Total (MW)                                                                                          2390.091  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.931  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.914  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.452  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   41.70     41.70     41.70     41.70     41.70     41.70
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.35      8.35      8.35      8.35      8.35      8.35
                             Facilities   65.38     65.38     65.38     65.38     65.38     65.38
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  285.93    285.93    285.93    285.93    285.93    285.93
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1099.51   -424.83      0.00      2.84  -1356.06      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1099.51   -124.83    300.00    127.84  -1056.06      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    912.70      0.00      0.00
                              Net power-1385.44   -161.10   -585.93    498.94    770.13   -285.93    335.00
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.561E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.861E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.824E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

neqns = 18 * Number of equality constraints to be satisfied
icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
*icc = 10 * Toroidal field 1
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * L
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 68 * Psep*Bt / qAR

*icc = 56 * Pseparatrix
*icc = 67 * radiation wall load

*---------------Iteration Variables----------------*

nvar = 32 * Number of iteration variables to use
ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
*ixc = 12 * oacdcp
ixc = 13 * tfcth
boundl(13) = 1.05
ixc = 14 * fwalld
ixc = 16 * ohcth
boundu(16) = 10.0
ixc = 18 * q
boundl(18) = 3.0
boundu(18) = 50.0
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 0.25
ixc = 39 * fjohc0
boundu(39) = 0.25
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 0.5
ixc = 51 * fvdump
ixc = 52 * vdalw
boundu(52) = 100.0
ixc = 53 * fjprot
ixc = 56 * tdmptf
boundl(56) = 30.0
boundu(56) = 100.0
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 4.0d-3
boundu(58) = 0.1
ixc = 61 * gapds
boundl(61) = 0.12
ixc = 102 * fimpvar
ixc = 103 * flhthresh
boundu(103) = 10.0
ixc = 117 * fpsepbqar

*ixc = 116 * fradwall

*-----------------Build Variables------------------*

blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
bore     = 2.483 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
d_vv_in  = 0.32 * Inboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_out = 0.32 * Outboard vacuum vessel thickness (tf coil / shield) (m)
d_vv_top = 0.32 * Topside vacuum vessel thickness (tf coil / shield) (m)
