 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-729-ga99fa9155
    Branch : HEAD
   Git log : Merge branch |1782-fix-flake8-config-extend-ignore-api-change| into |develop|
 Date/time : 30 Nov 2022 15:23:33 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_baseline_jan_2010/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -5.528E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -5.528E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.506E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                 -1.826E+04     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -5.528E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -5.528E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.506E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.541E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                   1.570E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                   1.570E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.653E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                2.065E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                2.065E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                2.065E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.604E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.156E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.183E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.276E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.124E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.858E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.087E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0	[4.9e+00 8.8e-02 4.1e-01 2.7e-01 3.3e-01 9.8e-02 1.3e+00 1.3e-03]
 1	[8.8e-02 6.0e+00 2.8e-01 4.3e-01 1.0e-01 3.5e-01 1.2e+00 1.2e-03]
 2	[4.1e-01 2.8e-01 4.2e+00 1.5e+00 8.5e-01 4.5e-01 6.9e-01 2.1e-03]
 3	[2.7e-01 4.3e-01 1.5e+00 4.2e+00 4.5e-01 8.5e-01 6.9e-01 2.1e-03]
 4	[3.3e-01 1.0e-01 8.5e-01 4.5e-01 1.5e+00 1.5e-01 3.6e-01 9.3e-04]
 5	[9.8e-02 3.5e-01 4.5e-01 8.5e-01 1.5e-01 1.5e+00 3.6e-01 9.3e-04]
 CS			[1.3e+00 1.2e+00 6.9e-01 6.9e-01 3.6e-01 3.6e-01 2.6e+01 5.6e-03]
 Plasma	[1.3e-03 1.2e-03 2.1e-03 2.1e-03 9.3e-04 9.3e-04 5.6e-03 1.7e-05]
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.765  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.312  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1832.656  OP 
 Shield Volume (m3)                                                       (volshld)                   806.173  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1370.516  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.495E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.896E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.590E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.553E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.649E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.387E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.929E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.515E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.069E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.466E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.416E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.557E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.683E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.844E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.969E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.050E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.675E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.756E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.014E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.934E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.089E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.045E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.787E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.676E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.770E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.655E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.026E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.430E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.811E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.510E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.360E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.528E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.953E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.777E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.155E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.154E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.743E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.046E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.623E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.344E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.481E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.588E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.087E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.087E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.063E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.354E+03  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.168E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.335E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.291E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.271E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.583E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.583E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.369E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.547E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.158E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.791E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.791E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.738E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.791E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.547E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.782E-01  OP 
 Passage length (m)                                                       (l1)                      1.902E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.739E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.303E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.419E+01     
 Effective floor area (m2)                                                (efloor)                  4.022E+05     
 Reactor building volume (m3)                                             (rbv)                     1.463E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.502E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.328E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.146E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.577E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.942E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.053E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.540E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.344E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.164E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.533E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               2.229E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.466E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               5.589E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.414E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.551E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 8.219E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.053E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.169  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   241.57
 palpfwmw                                                                       0.00                    20.02
 pradfw                                                                         0.00                   243.41
 htpmw_fw                                                                       0.00                   155.00
 
 Blanket:
 pnucblkt                                                                       0.00                  1557.14
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 0.5682867771367591 0.0 0.5682867771367591
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0 0.0 0.0
 
 Divertor:
 0.0 184.37413594692148 184.37413594692148
 0.0 158.01733685362 158.01733685362
 0.0 31.629367664588997 31.629367664588997
 0.0 0.0 0.0
 
 TF coil:
 ptfnuc                                                                         0.00                     0.01
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 2217.6989128385194 374.0354989503105 2591.7344117888297
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2591.749  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     40.532  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    65.326  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  580.510  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2217.699  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                311.630  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               121.426  OP 
 Total (MW)                                                                                           433.055  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             380.294  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.633  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.128  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           433.055  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2004.067  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.410  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.128  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2591.605  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2217.131  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.568  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 374.021  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.015  OP 
 Total (MW)                                                                                          2591.734  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     40.532  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.344  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.773  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    65.326  OP 
 Total (MW)                                                               (tot_plant_power)           911.474  OP 
 Total (MW)                                                                                           911.474  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  911.474  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2004.067  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.410  OP 
 Total (MW)                                                                                          2385.476  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1306.225  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  580.510  OP 
 Total (MW)                                                                                          2386.734  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.960  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.949  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.451  OP 
 
 Time-dependent power usage
 
 Pulse timings [s]:
 
 tramp tohs theat tburn tqnch tdwell
 ----- ---- ----- ----- ----- ------
 Duration 30.0 30.0 10.0 7199.999999359518 30.0 1800.0
 ------ ----- ---- ----- ----- ----- ------
 
 Continous power usage [MWe]:
 
 System tramp tohs theat tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 Primary cooling 155.0 155.0 155.0 155.0 155.0 155.0
 Cryoplant 40.53158619695149 40.53158619695149 40.53158619695149 40.53158619695149 40.53158619695149 40.53158619695149
 Vacuum 0.5 0.5 0.5 0.5 0.5 0.5
 Tritium 15.0 15.0 15.0 15.0 15.0 15.0
 TF 8.344364813559496 8.344364813559496 8.344364813559496 8.344364813559496 8.344364813559496 8.344364813559496
 Facilities 65.32572595992194 65.32572595992194 65.32572595992194 65.32572595992194 65.32572595992194 65.32572595992194
 ------ ----- ---- ----- ----- ----- ------
 Total 284.7016769704329 284.7016769704329 284.7016769704329 284.7016769704329 284.7016769704329 284.7016769704329
 ------ ----- ---- ----- ----- ----- ------
 
 Intermittent power usage [MWe]:
 
 System tramp tohs theat tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 H & CD 0.0 300.0 300.0 125.00000000000051 300.0 0.0
 PF 1098.3346237667029 -424.5492631720787 0.0 2.836142365471786 -1354.4595282473028 0.0
 ------ ----- ---- ----- ----- ----- ------
 Total 1098.3346237667029 -124.54926317207872 300.0 127.8361423654723 -1054.4595282473028 0.0
 ------ ----- ---- ----- ----- ----- ------
 
 Power production [MWe]:
 
  tramp tohs theat tburn tqnch tdwell avg
  ----- ---- ----- ----- ----- ------ ---
 Gross power 0.0 0.0 0.0 911.4742531766315 0.0 0.0
 Net power -1383.0363007371357 -160.1524137983542 -584.7016769704329 498.93643384072624 769.75785127687 -284.7016769704329
 ------ ----- ---- ----- ----- ----- ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.553E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.863E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.826E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)        
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

neqns = 18 * Number of equality constraints to be satisfied
icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
*icc = 10 * Toroidal field 1
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * L
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 68 * Psep*Bt / qAR

*icc = 56 * Pseparatrix
*icc = 67 * radiation wall load

*---------------Iteration Variables----------------*

nvar = 32 * Number of iteration variables to use
ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
