 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
 Tag Number : "1.0.10-30-g2c81a56"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on  2 Jun 2017 11:25:37 +01:00(hh:mm) UTC by freia055
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.402E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.386E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.247E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.216E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.532E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.519E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.930E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.247E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.857E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.548E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.012E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.012E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.081E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.027E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7269.97    7299.97
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.628E+04  1.522E+04  1.522E+04  3.081E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.761E+02 -3.689E+02  0.000E+00  2.167E+00 -1.027E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.984E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.968E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.585E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.870E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.590E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.590E-03     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    7.341E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.700E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.403E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.738E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.738E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.144E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.738E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.700E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          18     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.411E-01  OP 
 Passage length (m)                                                       (l1)                      1.829E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.493E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.590E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.085E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.143E+01     
 Effective floor area (m2)                                                (efloor)                  3.577E+05     
 Reactor building volume (m3)                                             (rbv)                     1.227E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.203E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.263E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.619E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.628E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.688E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.500E+01     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.319E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 5.025E+01  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   4.875E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.247E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  8.426E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   1.087E+02  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.998E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.414E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.239E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               2.203E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.718E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.757E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.319E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 1     
 User sets mechanical pumping power as a fraction of thermal power removed by coolant
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           4.407E+01  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                2.851E+01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.556E+01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               3.663E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              5.143E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          4.639E+01  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             5.413E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              3.856E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   5.025E+01  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               1.000E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                1.000E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.350000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.151269  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            214.07                0.00              214.07
             charged particle transport             19.69                0.00               19.69
                              radiation            241.43                0.00              241.43
                        coolant pumping             28.51                0.00               28.51
 
         Blanket:
                               neutrons           1556.16                0.00             1556.16
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping             15.56                0.00               15.56
 
         Shield:
                               neutrons              0.51                0.00                0.51
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            181.32                0.00              181.32
             charged particle transport            153.64                0.00              153.64
                              radiation             31.37                0.00               31.37
                        coolant pumping              3.66                0.00                3.66
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2445.94                0.01             2445.95
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2445.967809  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     43.185184  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                   108.652103  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    2.512699  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.029889  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500000  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  258.356641  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2445.951491  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                317.953511  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                108.484881  OP 
 Total (MW)                                                                                           426.438392  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             374.028690  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.516498  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.893206  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000000  OP 
 Total (MW)                                                                                           426.438394  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1970.906415  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   375.363143  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.893206  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 47.741282  OP 
 Total (MW)                                                                                          2444.904047  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2075.435720  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.519404  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 369.996368  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000000  OP 
 Total (MW)                                                                                          2445.951491  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.999236  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.029889  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                      50.253981  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500000     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000000     
 Electric power for cryoplant (MW)                                        (crypmw)                     43.185184  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     12.470178  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.992451  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                   108.652103  OP 
 Total (MW)                                                                                           856.083022  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  856.083022  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1970.906415  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   375.363143  OP 
 Total (MW)                                                                                          2346.269558  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.999236  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1589.868469  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  258.356641  OP 
 Total (MW)                                                                                          2348.224346  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         21.310392  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            25.368999  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      35.000000     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.415945  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7199.97     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling   50.25     50.25     50.25     50.25     50.25     50.25
                              Cyroplant   43.19     43.19     43.19     43.19     43.19     43.19
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   12.47     12.47     12.47     12.47     12.47     12.47
                             Facilities  108.65    108.65    108.65    108.65    108.65    108.65
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  230.06    230.06    230.06    230.06    230.06    230.06
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.03    300.00      0.00
                                     PF  876.10   -368.92      0.00      2.17  -1027.17      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  876.10    -68.92    300.00    127.20   -727.17      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    856.08      0.00      0.00
                              Net power-1106.16   -161.14   -530.06    498.83    497.10   -230.06    346.05
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   No messages
 PROCESS error status flag                                                (error_status)                    0     
 Final error/warning identifier                                           (error_id)                        0     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*--------------------------------------------------*
*---------------Constraint Equations---------------*
neqns = 22 * Number of equality constraints to be satisfied
icc(1) = 1
icc(2) = 2
icc(3) = 5
icc(4) = 6
icc(5) = 8
icc(6) = 10
icc(7) = 11
icc(8) = 13
icc(9) = 16
icc(10) = 24
icc(11) = 26
icc(12) = 27
icc(13) = 30
icc(14) = 31
icc(15) = 32
icc(16) = 33
icc(17) = 34
icc(18) = 35
icc(19) = 39
icc(20) = 15
icc(21) = 56
icc(22) = 62

*---------------Iteration Variables----------------*
nvar = 39 * Number of iteration variables to use
ixc(1) = 2 * bt
ixc(2) = 3 * rmajor
boundu(3) = 13
ixc(3) = 4 * te
boundl(4) = 5.6
ixc(4) = 5 * beta
ixc(5) = 6 * dene
boundl(6) = 0.69e20
ixc(6) = 9 * fdene
boundu(9) = 1.2
ixc(7) = 10 * hfact
boundu(10) = 1.1
ixc(8) = 12 * oacdcp
ixc(9) = 14 * fwalld
ixc(10) = 16 * ohcth
ixc(11) = 18 * q
boundl(18) = 3.0
ixc(12) = 29 * bore
boundl(29) = 0.1
ixc(13) = 36 * fbetatry
ixc(14) = 37 * coheof
ixc(15) = 38 * fjohc
boundu(38) = 0.25
ixc(16) = 39 * fjohc0
boundu(39) = 0.25
ixc(17) = 41 * fcohbop
ixc(18) = 42 * gapoh
boundl(42) = 0.05
*boundu(42) = 0.1
ixc(19) = 44 * fvsbrnni
ixc(20) = 48 * fstrcase
ixc(21) = 49 * fstrcond
ixc(22) = 50 * fiooic
boundu(50) = 0.5
ixc(23) = 51 * fvdump
ixc(24) = 52 * vdalw
ixc(25) = 53 * fjprot
ixc(26) = 56 * tdmptf
*boundl(56) = 30.0
boundl(56) = 10.0
ixc(27) = 57 * thkcas
ixc(28) = 58 * thwcndut
boundl(58) = 8.0d-3
ixc(29) = 61 * gapds
boundl(61) = 0.12
ixc(30) = 13 * tfcth
boundl(13) = 0.5
ixc(31) = 103 * flhthresh
ixc(32) = 102 * fimpvar
ixc(33) = 60 * cpttf
boundl(60) = 1.0d4
boundu(60) = 9.0d4
ixc(34) = 59 * fcutfsu
*boundl(59) = 0.66667
boundl(59) = 0.4
ixc(35) = 63  * ftpeak (f-value for equation 39)
ixc(36) = 109 * ralpne
ixc(37) = 110 * ftaulimit
ixc(38) = 114 * fw_channel_length

ixc(39) = 8   * f-value for epsxβp limit equation (6)

*-----------------Build Variables------------------*
blnkith  = 0.755 * Inboard blanket thickness (m);
blnkoth  = 1.275 * Outboard blanket thickness (m);
bore     = 2.0e+00 * Central solenoid inboard radius (m)
ddwex    = 0.15 * Cryostat thickness (m)
ddwi     = 0.3 * Vacuum vessel thickness (tf coil / shield) (m)
*fwith    = 0.025 * Inboard first wall thickness; initial estimate (m) OBSOLETE
*fwoth    = 0.025 * Outboard first wall thickness; initial estimate (m) OBSOLETE
gapds    = 0.061 * Gap between inboard vacuum vessel and tf coil (m)
gapoh    = 0.05 * Gap between central solenoid and tf coil (m)
gapomin  = 0.2 * Minimum gap between outboard vacuum vessel and tf coil (m)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 8.2414e-01 * Central solenoid thickness (m)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * Inboard shield thickness (m)
shldoth  = 0.80 * Outboard shield thickness (m)
shldtth  = 0.30 * Upper/lower shield thickness (m);
tfcth    = 1.0500e+00 * Inboard tf coil thickness; (centrepost for st) (m)
vgap2    = 0.061 * Vertical gap between vacuum vessel and tf coil (m)
vgap   = 1.60 * Vertical gap between x-point and divertor (m)
tftsgap = 0.02
thshield = 0.05
vvblgap = 0.02
*---------------Buildings Variables----------------*
*---------------Constraint Variables---------------*
bmxlim   = 14.0 * Maximum peak toroidal field (t)
fbetatry = 4.8361e-01 * F-value for beta limit
fdene    = 1.2000e+00 * F-value for density limit
ffuspow  = 1 * F-value for maximum fusion power
fhldiv   = 2.0e0 * F-value for divertor heat load
fiooic   = 3.6068e-01 * F-value for tf coil operating current / critical
fjohc    = 2.5000e-01 * F-value for central solenoid current at end-of-flattop
fjohc0   = 2.5000e-01 * F-value for central solenoid current at beginning of pulse
fjprot   = 1.0000e+00 * F-value for tf coil winding pack current density
flhthresh = 1.2725e+00 * F-value for l-h power threshold
fpeakb   = 9.2290d-1 * F-value for maximum toroidal field
fpinj    = 1.0 * F-value for injection power
fpnetel  = 1.0 * F-value for net electric power
fstrcase = 1.0000e+00 * F-value for tf coil case stress
fstrcond = 8.6890e-01 * F-value for tf coil conduit stress
ftburn   = 1.00e+00 * F-value for minimum burn time
fvdump   = 1.0      * F-value for dump voltage
fwalld   = 1.3024e-01 * F-value for maximum wall load
pnetelin = 500.0 * Required net electric power (mw)
pseprmax = 17.0 * Maximum ratio of power crossing the separatrix to
tbrnmn   = 7.2e3 * Minimum burn time (s)

walalw   = 8.0 * Allowable wall-load (mw/m2)
*------------------Cost Variables------------------*
cost_model = 0 * use $ 1990 PROCESS model

*-------------Current Drive Variables--------------*
bscfmax  = 0.99 * Maximum fraction of plasma current from bootstrap;
enbeam   = 1000.0 * Neutral beam energy (kev) (iteration variable 19)
etanbi   = 0.4 * Neutral beam wall plug to injector efficiency
frbeam   = 1.0 * R_tangential / r_major for neutral beam injection
iefrf    = 5 * Switch for current drive efficiency model;
irfcd    = 1 * Switch for current drive calculation;
pinjalw  = 50. * Maximum allowable value for injected power (mw)
*----------------Divertor Variables----------------*
*------------------Fwbs Variables------------------*

denstl   = 7800.0 * Density of steel (kg/m3)
emult    = 1.18 * Energy multiplication in blanket and shield
fblss    = 0.13 * Kit blanket model; steel fraction of breeding zone
fhole    = 0.05 * Area fraction taken up by other holes (not used)
fblbe    = 0.47 * Beryllium fraction of blanket by volume
secondary_cycle = 2 * Switch for thermodynamic model of power conversion cycle;
tfwmatmax = 873  * Maximum temperature of first wall material (k) (secondary_cycle>1)
fwclfr   = 0.1 * First wall coolant fraction
vfshld   = 0.60 * Coolant void fraction in shield
vfblkt   = 0.10 * Coolant void fraction in blanket (blktmodel=0)
fw_channel_length = 7.0  * Length of a single first wall channel (all in parallel) (m) (15/11/27)
fwinlet  = 573  * inlet temperature of first wall coolant (K) (15/11/27)
fwoutlet = 773 * outlet temperature of first wall coolant (K) (15/11/27)
pitch = 0.020  * pitch of first wall cooling channels (m) (27/11/15)
fwpressure = 8.0e6  * first wall coolant pressure (Pa) (secondary_cycle>1)
peaking_factor = 2.0 * peaking factor for first wall heat loads (15/11/27)
*-----------------Global Variables-----------------*
runtitle = Michael's test file
verbose = 1
run_tests = 0
*-------------Heat Transport Variables-------------*
baseel   = 55.0d6 * Base plant electric load (w)

*primary_pumping = 0 * Switch for pumping of primary coolant
*htpmw_blkt = 50
*htpmw_div = 50
*htpmw_fw = 50
*htpmw_shld = 2
primary_pumping = 1 * Switch for pumping of primary coolant
fpumpfw = 0.06
fpumpblkt = 0.01
fpumpdiv = 0.01
fpumpshld = 0.01
*primary_pumping = 2 * Switch for pumping of primary coolant
*fpumpdiv = 0.01
*fpumpshld = 0.01

*------------------Ife Variables-------------------*
*------------Impurity Radiation Module-------------*
imprad_model = 1 * Switch for impurity radiation model;
coreradius = 0.6 * Normalised radius defining the 'core' region
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.00044
fimp(14) = 5e-05
fimpvar  = 4.1100e-04 * Impurity fraction to be used as fimp(impvar)
impvar   = 13 * Fimp element value to be varied if iteration
*---------------------Numerics---------------------*
ioptimz  = 1 * Code operation switch;
minmax   = 1 * Switch for figure-of-merit (see lablmm for descriptions)
epsvmc   = 1.0e-5 * Error tolerance for vmcon
*----------------Pf Power Variables----------------*
*-----------------Pfcoil Variables-----------------*
coheof   = 1.3465e+07 * Central solenoid overall current density at end of flat-top (a/m2)
cptdin   = 4.22d4, 4.22d4, 4.22d4, 4.22d4, 4.3d4, 4.3d4, 4.3d4, 4.3d4, * Peak current per turn input for pf coil i (a)
fcohbop  = 9.3592e-01 * Ratio of central solenoid overall current density at
ipfloc   = 2,2,3,3 * Switch for locating scheme of pf coil group i;
isumatpf = 3 * Switch for superconductor material in pf coils;
ncls     = 1,1,2,2, * Number of pf coils in group j
ngrp     = 4 * Number of groups of pf coils;
ohhghf   = 0.9 * Central solenoid height / tf coil internal height
rjconpf  = 1.1d7, 1.1d7, 6.d6, 6.d6, 8.d6, 8.0d6, 8.0d6, 8.0d6, * Average winding pack current density of pf coil i (a/m2)
rpf2     = -1.825 * Offset (m) of radial position of ipfloc=2 pf coils

zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0
*----------------Physics Variables-----------------*
alphaj   = 2.0 * Current profile index;
alphan   = 1.0 * Density profile index
alphat   = 1.45 * Temperature profile index
aspect   = 3.1 * Aspect ratio (iteration variable 1)
beta     = 3.0810e-02 * Total plasma beta (iteration variable 5)
bt       = 5.6476e+00 * Toroidal field on axis (t) (iteration variable 2)
dene     = 7.9759e+19 * Electron density (/m3) (iteration variable 6)
dnbeta   = 3.0 * (troyon-like) coefficient for beta scaling;
fkzohm   = 1.0245 * Zohm elongation scaling adjustment factor (ishape=2; 3)
fvsbrnni = 4.4628e-01 * Fraction of the plasma current produced by
gamma    = 0.3 * Ejima coefficient for resistive startup v-s formula
hfact    = 1.1000e+00 * H factor on energy confinement times (iteration variable 10)
ibss     = 4 * Switch for bootstrap current scaling;
iculbl   = 1 * Switch for beta limit scaling (constraint equation 24);
icurr    = 4 * Switch for plasma current scaling to use;
idensl   = 7 * Switch for density limit to enforce (constraint equation 5);
ifalphap = 1 * Switch for fast alpha pressure calculation;
ifispact = 0 * Switch for neutronics calculations;
iinvqd   = 1 * Switch for inverse quadrature in l-mode scaling laws 5 and 9;
ipedestal = 1 * Switch for pedestal profiles;
neped    = 0.678e20 * Electron density of pedestal (/m3) (ipedestal=1)
nesep    = 0.2e20 * Electron density at separatrix (/m3) (ipedestal=1)
rhopedn  = 0.94 * R/a of density pedestal (ipedestal=1)
rhopedt  = 0.94 * R/a of temperature pedestal (ipedestal=1)
tbeta    = 2.0 * Temperature profile index beta  (ipedestal=1)
teped    = 5.5 * Electron temperature of pedestal (kev) (ipedestal=1)
tesep    = 0.1 * Electron temperature at separatrix (kev) (ipedestal=1)
iprofile = 1 * Switch for current profile consistency;
isc      = 34 * Switch for energy confinement time scaling law
ishape   = 2 * Switch for plasma cross-sectional shape calculation;
kappa    = 1.700 * Plasma separatrix elongation (calculated if ishape > 0)
q        = 3.2267e+00 * Safety factor 'near' plasma edge (iteration variable 18);
q0       = 1.0 * Safety factor on axis
