 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-440-g15a3060d code contains untracked changes
    Branch : 1365-investigate-memory-errors
   Git log : COMMIT_MSG
 Date/time :  7 Sep 2021 11:49:59 +00:00(hh:mm) UTC
      User : root
  Computer : 9028c87c1f7f
 Directory : /root/process
     Input : /tmp/pytest-of-root/pytest-21/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of  39 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.5878E+00     0.9969
    2                  rmajor           9.2264E+00     1.0050
    3                  te               1.2519E+01     1.0025
    4                  beta             2.5660E-02     0.9938
    5                  dene             6.5506E+19     0.9851
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5458E+00     1.0048
    8                  fwalld           1.1533E-01     0.9848
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.0946E+00     1.0090
   11                  bore             2.1238E+00     1.0004
   12                  fbetatry         3.8502E-01     0.9894
   13                  coheof           2.2539E+07     0.9999
   14                  fjohc            5.8671E-01     1.0000
   15                  fjohc0           5.4547E-01     0.9999
   16                  fcohbop          9.3076E-01     0.9999
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7420E-01     0.9978
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.1838E-01     1.0024
   21                  fiooic           5.8580E-01     1.0000
   22                  fvdump           9.7832E-01     0.9961
   23                  vdalw            9.7832E+00     0.9961
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           3.3787E+01     1.0213
   26                  thkcas           6.2898E-01     1.0039
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.4116E-04     0.9914
   30                  flhthresh        1.4786E+00     1.0075
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.0398E+04     1.0000
   34                  fcutfsu          7.6788E-01     1.0029
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6532E-01     1.0002
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.0531E-02     1.0017
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.5660E-02              1.4814E-16                -5.7732E-15
    2  Global power balance consistency      =  1.4015E-01 MW/m3       -2.0227E-15 MW/m3           1.4433E-14
    3  Density upper limit                   <  7.2544E+19 /m3         -2.0480E+05 /m3            -2.7756E-15
    4  Neutron wall load upper limit         <  9.2268E-01 MW/m2        4.1855E-14 MW/m2           4.5297E-14
    5  Radial build consistency              =  9.2264E+00 m            3.0730E-15 m              -3.3307E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          2.8240E-06 sec            -3.9222E-10
    7  L-H power threshold limit             >  1.2115E+02 MW           1.8716E-11 MW             -1.5454E-13
    8  Net electric power lower limit        >  5.0000E+02 MW           5.6282E-08 MW              1.1256E-10
    9  Beta upper limit                      <  5.7505E-02             -3.0531E-16                -5.3291E-15
   10  CS coil EOF current density limit     <  3.8416E+07 A/m2         1.0952E-06 A/m2            2.8422E-14
   11  CS coil BOP current density limit     <  3.8459E+07 A/m2         3.7253E-07 A/m2            9.7700E-15
   12  Injection power upper limit           <  5.1000E+01 MW          -9.2371E-14 MW              1.7764E-15
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -8.3447E-07 Pa             -1.4433E-15
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.0729E-06 Pa             -1.7764E-15
   15  I_op / I_critical (TF coil)           <  3.0937E+07 A/m2         1.7102E-07 A/m2           -9.4369E-15
   16  Dump voltage upper limit              <  9.7832E+00 V            2.1213E-01 V              -4.5841E-13
   17  J_winding pack/J_protection limit     <  1.8123E+07 A/m2         0.0000E+00 A/m2           -4.4409E-16
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -1.3056E-12 MWT/m           1.4189E-13
   19  Dump time set by VV stress            >  3.3787E+01 s            1.9895E-13 s              -5.8842E-15
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            3.5527E-15 K              -2.3315E-15
   21  CS temperature margin lower limit     >  1.5000E+00 K            4.6338E-09 K              -3.0892E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           1.0729E-06 Pa              1.5543E-15
   23  Peak toroidal field upper limit       <  1.2500E+01 T            6.9389E-15 T              -5.5511E-16
   24  taup/taueff                           >  5.0000E+00              2.9421E-14                -5.8842E-15
 
 **************************************************************************************************************
 ***** 2D scan point  23 of  39 : bmxlim =  1.250E+01 and aspect =  2.860E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.420E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.660E-09  OP 
 Number of VMCON iterations                                               (nviter)                         11  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.5704E+00     0.9969
    2                  rmajor           9.2738E+00     1.0051
    3                  te               1.2551E+01     1.0026
    4                  beta             2.5500E-02     0.9938
    5                  dene             6.4520E+19     0.9850
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5533E+00     1.0049
    8                  fwalld           1.1356E-01     0.9846
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.1320E+00     1.0091
   11                  bore             2.1248E+00     1.0004
   12                  fbetatry         3.8090E-01     0.9893
   13                  coheof           2.2537E+07     0.9999
   14                  fjohc            5.8673E-01     1.0000
   15                  fjohc0           5.4544E-01     0.9999
   16                  fcohbop          9.3068E-01     0.9999
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7340E-01     0.9979
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.2064E-01     1.0025
   21                  fiooic           5.8583E-01     1.0000
   22                  fvdump           9.7445E-01     0.9960
   23                  vdalw            9.7445E+00     0.9960
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           3.4513E+01     1.0215
   26                  thkcas           6.3148E-01     1.0040
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.3805E-04     0.9909
   30                  flhthresh        1.4900E+00     1.0077
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.0556E+04     1.0000
   34                  fcutfsu          7.7010E-01     1.0029
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6541E-01     1.0002
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.0652E-02     1.0017
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.5500E-02             -3.4539E-15                 1.3545E-13
    2  Global power balance consistency      =  1.3629E-01 MW/m3        3.6891E-14 MW/m3          -2.7067E-13
    3  Density upper limit                   <  7.1452E+19 /m3         -2.2938E+05 /m3            -3.2196E-15
    4  Neutron wall load upper limit         <  9.0846E-01 MW/m2       -9.1815E-13 MW/m2          -1.0106E-12
    5  Radial build consistency              =  9.2738E+00 m            1.6474E-14 m              -1.7764E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          2.6195E-05 sec            -3.6382E-09
    7  L-H power threshold limit             >  1.2147E+02 MW          -3.6192E-10 MW              2.9794E-12
    8  Net electric power lower limit        >  5.0000E+02 MW           1.2716E-06 MW              2.5431E-09
    9  Beta upper limit                      <  5.7748E-02              9.2426E-15                 1.6009E-13
   10  CS coil EOF current density limit     <  3.8412E+07 A/m2         1.2085E-05 A/m2            3.1464E-13
   11  CS coil BOP current density limit     <  3.8455E+07 A/m2         1.1966E-05 A/m2            3.1108E-13
   12  Injection power upper limit           <  5.1000E+01 MW          -1.5632E-13 MW              3.1086E-15
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -5.9605E-06 Pa             -1.0325E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -6.5565E-06 Pa             -1.1435E-14
   15  I_op / I_critical (TF coil)           <  3.0760E+07 A/m2         8.0826E-07 A/m2           -4.4853E-14
   16  Dump voltage upper limit              <  9.7445E+00 V            2.4898E-01 V              -6.7513E-13
   17  J_winding pack/J_protection limit     <  1.8020E+07 A/m2         0.0000E+00 A/m2           -7.6605E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        2.5137E-11 MWT/m          -2.7325E-12
   19  Dump time set by VV stress            >  3.4513E+01 s            1.1298E-12 s              -3.3196E-14
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            1.7764E-14 K              -1.1879E-14
   21  CS temperature margin lower limit     >  1.5000E+00 K           -1.2456E-08 K               8.3042E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           8.2374E-05 Pa              1.2457E-13
   23  Peak toroidal field upper limit       <  1.2500E+01 T            5.1348E-14 T              -4.1078E-15
   24  taup/taueff                           >  5.0000E+00              1.1208E-12                -2.2415E-13
 
 **************************************************************************************************************
 ***** 2D scan point  24 of  39 : bmxlim =  1.250E+01 and aspect =  2.840E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.372E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   9.631E-10  OP 
 Number of VMCON iterations                                               (nviter)                         12  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.5527E+00     0.9968
    2                  rmajor           9.3223E+00     1.0052
    3                  te               1.2584E+01     1.0026
    4                  beta             2.5340E-02     0.9937
    5                  dene             6.3536E+19     0.9848
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5610E+00     1.0049
    8                  fwalld           1.1179E-01     0.9844
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.1702E+00     1.0093
   11                  bore             2.1257E+00     1.0004
   12                  fbetatry         3.7681E-01     0.9892
   13                  coheof           2.2536E+07     0.9999
   14                  fjohc            5.8675E-01     1.0000
   15                  fjohc0           5.4542E-01     1.0000
   16                  fcohbop          9.3061E-01     0.9999
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7262E-01     0.9979
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.2294E-01     1.0025
   21                  fiooic           5.8586E-01     1.0001
   22                  fvdump           9.7058E-01     0.9960
   23                  vdalw            9.7058E+00     0.9960
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           3.5264E+01     1.0217
   26                  thkcas           6.3403E-01     1.0040
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.3479E-04     0.9904
   30                  flhthresh        1.5018E+00     1.0079
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.0717E+04     1.0000
   34                  fcutfsu          7.7233E-01     1.0029
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6550E-01     1.0002
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.0775E-02     1.0017
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.5340E-02             -9.6214E-16                 3.7970E-14
    2  Global power balance consistency      =  1.3251E-01 MW/m3        1.2857E-14 MW/m3          -9.7033E-14
    3  Density upper limit                   <  7.0363E+19 /m3         -1.8022E+05 /m3            -2.5535E-15
    4  Neutron wall load upper limit         <  8.9429E-01 MW/m2       -2.5591E-13 MW/m2          -2.8610E-13
    5  Radial build consistency              =  9.3223E+00 m            5.1749E-15 m              -5.5511E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          1.1593E-05 sec            -1.6102E-09
    7  L-H power threshold limit             >  1.2181E+02 MW          -1.1171E-10 MW              9.1704E-13
    8  Net electric power lower limit        >  5.0000E+02 MW           2.0534E-07 MW              4.1067E-10
    9  Beta upper limit                      <  5.7994E-02              2.7270E-15                 4.7073E-14
   10  CS coil EOF current density limit     <  3.8408E+07 A/m2         2.7716E-06 A/m2            7.2164E-14
   11  CS coil BOP current density limit     <  3.8451E+07 A/m2         1.9744E-06 A/m2            5.1292E-14
   12  Injection power upper limit           <  5.1000E+01 MW           4.9738E-14 MW             -9.9920E-16
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.8358E-05 Pa             -3.1641E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.7762E-05 Pa             -3.0642E-14
   15  I_op / I_critical (TF coil)           <  3.0582E+07 A/m2         3.6600E-07 A/m2           -2.0428E-14
   16  Dump voltage upper limit              <  9.7058E+00 V            2.8554E-01 V              -1.2557E-13
   17  J_winding pack/J_protection limit     <  1.7917E+07 A/m2         0.0000E+00 A/m2           -2.1094E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        7.7893E-12 MWT/m          -8.4688E-13
   19  Dump time set by VV stress            >  3.5264E+01 s            4.9738E-13 s              -1.4100E-14
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            7.1054E-15 K              -4.8850E-15
   21  CS temperature margin lower limit     >  1.5000E+00 K            4.4000E-09 K              -2.9333E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           8.3447E-06 Pa              1.2212E-14
   23  Peak toroidal field upper limit       <  1.2500E+01 T            2.3592E-14 T              -1.8874E-15
   24  taup/taueff                           >  5.0000E+00              7.1054E-14                -1.4211E-14
 
 **************************************************************************************************************
 ***** 2D scan point  25 of  39 : bmxlim =  1.250E+01 and aspect =  2.820E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.188E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.134E-09  OP 
 Number of VMCON iterations                                               (nviter)                         11  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.5348E+00     0.9968
    2                  rmajor           9.3720E+00     1.0053
    3                  te               1.2618E+01     1.0027
    4                  beta             2.5180E-02     0.9937
    5                  dene             6.2554E+19     0.9845
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5688E+00     1.0050
    8                  fwalld           1.1002E-01     0.9842
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.2093E+00     1.0094
   11                  bore             2.1267E+00     1.0004
   12                  fbetatry         3.7273E-01     0.9892
   13                  coheof           2.2534E+07     0.9999
   14                  fjohc            5.8677E-01     1.0000
   15                  fjohc0           5.4539E-01     1.0000
   16                  fcohbop          9.3053E-01     0.9999
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7186E-01     0.9980
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.2528E-01     1.0025
   21                  fiooic           5.8589E-01     1.0001
   22                  fvdump           9.6671E-01     0.9960
   23                  vdalw            9.6671E+00     0.9960
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           3.6039E+01     1.0220
   26                  thkcas           6.3663E-01     1.0041
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.3136E-04     0.9898
   30                  flhthresh        1.5139E+00     1.0081
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0000
   33                  cpttf            8.0882E+04     1.0000
   34                  fcutfsu          7.7457E-01     1.0029
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6560E-01     1.0002
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.0899E-02     1.0018
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.5180E-02              1.9764E-15                -7.8493E-14
    2  Global power balance consistency      =  1.2878E-01 MW/m3       -1.1352E-14 MW/m3           8.8152E-14
    3  Density upper limit                   <  6.9276E+19 /m3          4.9152E+04 /m3             6.6613E-16
    4  Neutron wall load upper limit         <  8.8017E-01 MW/m2        5.4068E-13 MW/m2           6.1440E-13
    5  Radial build consistency              =  9.3720E+00 m           -8.3240E-15 m               8.8818E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -1.4957E-05 sec             2.0774E-09
    7  L-H power threshold limit             >  1.2214E+02 MW           7.4039E-11 MW             -6.0618E-13
    8  Net electric power lower limit        >  5.0000E+02 MW          -5.4646E-08 MW             -1.0929E-10
    9  Beta upper limit                      <  5.8241E-02             -5.5858E-15                -9.5923E-14
   10  CS coil EOF current density limit     <  3.8404E+07 A/m2        -1.0207E-06 A/m2           -2.6645E-14
   11  CS coil BOP current density limit     <  3.8447E+07 A/m2        -5.4389E-07 A/m2           -1.3989E-14
   12  Injection power upper limit           <  5.1000E+01 MW           1.3500E-13 MW             -2.6645E-15
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -6.6757E-06 Pa             -1.1546E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -5.9605E-06 Pa             -1.0214E-14
   15  I_op / I_critical (TF coil)           <  3.0401E+07 A/m2        -4.1528E-07 A/m2            2.3315E-14
   16  Dump voltage upper limit              <  9.6671E+00 V            3.2180E-01 V               7.4385E-14
   17  J_winding pack/J_protection limit     <  1.7812E+07 A/m2         0.0000E+00 A/m2            4.2188E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -4.1904E-12 MWT/m           4.5519E-13
   19  Dump time set by VV stress            >  3.6039E+01 s           -5.1870E-13 s               1.4433E-14
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -4.4409E-15 K               2.8866E-15
   21  CS temperature margin lower limit     >  1.5000E+00 K           -3.6226E-09 K               2.4150E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           1.4305E-06 Pa              2.2204E-15
   23  Peak toroidal field upper limit       <  1.2500E+01 T           -3.0531E-14 T               2.4425E-15
   24  taup/taueff                           >  5.0000E+00             -1.8263E-12                 3.6526E-13
 
 **************************************************************************************************************
 ***** 2D scan point  26 of  39 : bmxlim =  1.250E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.742E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   8.125E-10  OP 
 Number of VMCON iterations                                               (nviter)                         12  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.5166E+00     0.9967
    2                  rmajor           9.4230E+00     1.0054
    3                  te               1.2653E+01     1.0027
    4                  beta             2.5020E-02     0.9936
    5                  dene             6.1574E+19     0.9843
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5769E+00     1.0051
    8                  fwalld           1.0826E-01     0.9840
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.2492E+00     1.0095
   11                  bore             2.1277E+00     1.0005
   12                  fbetatry         3.6868E-01     0.9891
   13                  coheof           2.2533E+07     0.9999
   14                  fjohc            5.8680E-01     1.0000
   15                  fjohc0           5.4537E-01     1.0000
   16                  fcohbop          9.3046E-01     0.9999
   17                  gapoh            5.0000E-02     1.0000
