 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-492-g90f31fd27
    Branch : HEAD
   Git log : Merge branch |1695-cs-coil-outputs-have-module-names-in-variable-names| into |develop|
 Date/time : 23 Aug 2022 12:24:02 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of   4 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.547E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.970E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.749E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.554E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.081E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.081E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.558E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.790E+02  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.243E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.487E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.695E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.596E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.361E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.361E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.312E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.966E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.394E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.913E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.913E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.270E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.913E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.966E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.812E-01  OP 
 Passage length (m)                                                       (l1)                      2.200E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.975E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.731E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.392E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.470E+01     
 Effective floor area (m2)                                                (efloor)                  4.235E+05     
 Reactor building volume (m3)                                             (rbv)                     1.559E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.758E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.396E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.158E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.566E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 2.063E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.997E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.350E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.517E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.970E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.275E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  6.472E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.853E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               2.273E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               4.676E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.556E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.515E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 8.104E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.997E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.025E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.958E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.843E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.327E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             9.015E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.250E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.350E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.148  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   259.44
 palpfwmw                                                                       0.00                    20.16
 pradfw                                                                         0.00                   230.34
 htpmw_fw                                                                       0.00                     0.00
 
 Blanket:
 pnucblkt                                                                       0.00                  1550.85
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 1.5685249376047317 0.0 1.5685249376047317
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.007842624688023658 0.0 0.007842624688023658
 
 Divertor:
 185.66543103405797 0.0 185.66543103405797
 175.94632799452165 0.0 175.94632799452165
 29.93126932824477 0.0 29.93126932824477
 1.9577151417841219 0.0 1.9577151417841219
 
 TF coil:
 ptfnuc                                                                         0.00                     0.05
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 2455.864764069388 0.05088092828025156 2455.915644997668
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2455.967  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     39.966  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    68.531  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   30.549  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     76.500  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  241.485  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2658.344  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                331.541  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               104.677  OP 
 Total (MW)                                                                                           436.218  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             382.965  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.619  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.634  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     51.000  OP 
 Total (MW)                                                                                           436.218  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2018.103  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   384.085  OP 
 Injected power (MW)                                                      (pinjmw.)                    51.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.634  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                204.445  OP 
 Total (MW)                                                                                          2658.266  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2263.267  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.576  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 393.501  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.051  OP 
 Total (MW)                                                                                          2658.395  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    127.500  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     234.994  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     39.966  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.970  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.418  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    68.531  OP 
 Total (MW)                                                               (tot_plant_power)           996.879  OP 
 Total (MW)                                                                                           996.879  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  996.879  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2018.103  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   384.085  OP 
 Total (MW)                                                                                          2402.188  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1661.465  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  241.485  OP 
 Total (MW)                                                                                          2402.950  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.814  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.776  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.498  OP 
 
 Time-dependent power usage
 
 Pulse timings [s]:
 
 tramp tohs theat tburn tqnch tdwell
 ----- ---- ----- ----- ----- ------
 Duration 500.0 198.7010429500586 10.0 7200.000004103122 198.7010429500586 0.0
 ------ ----- ---- ----- ----- ----- ------
 
 Continous power usage [MWe]:
 
 System tramp tohs theat tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 Primary cooling 234.9940183696423 234.9940183696423 234.9940183696423 234.9940183696423 234.9940183696423 234.9940183696423
 Cryoplant 39.96590125284674 39.96590125284674 39.96590125284674 39.96590125284674 39.96590125284674 39.96590125284674
 Vacuum 0.5 0.5 0.5 0.5 0.5 0.5
 Tritium 15.0 15.0 15.0 15.0 15.0 15.0
 TF 8.970059661771185 8.970059661771185 8.970059661771185 8.970059661771185 8.970059661771185 8.970059661771185
 Facilities 68.53061513031781 68.53061513031781 68.53061513031781 68.53061513031781 68.53061513031781 68.53061513031781
 ------ ----- ---- ----- ----- ----- ------
 Total 367.96059441457805 367.96059441457805 367.96059441457805 367.96059441457805 367.96059441457805 367.96059441457805
 ------ ----- ---- ----- ----- ----- ------
 
 Intermittent power usage [MWe]:
 
 System tramp tohs theat tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 H & CD 0.0 300.0 300.0 127.50000004493785 300.0 0.0
 PF 49.699935458878564 -40.762790777850796 0.0 2.614601944568763 -179.04029174567503 0.0
 ------ ----- ---- ----- ----- ----- ------
 Total 49.699935458878564 259.2372092221492 300.0 130.1146019895066 120.95970825432497 0.0
 ------ ----- ---- ----- ----- ----- ------
 
 Power production [MWe]:
 
  tramp tohs theat tburn tqnch tdwell avg
  ----- ---- ----- ----- ----- ------ ---
 Gross power 0.0 0.0 0.0 996.8790008566892 0.0 0.0
 Net power -417.6605298734566 -627.1978036367273 -667.960594414578 498.80380445260454 -488.920302668903 -367.96059441457805
 ------ ----- ---- ----- ----- ----- ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           7.064E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          2.370E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         2.323E+06  OP 
 
 **************************************************************************************************************
 ***** 2D scan point   3 of   4 : bmxlim =  1.250E+01 and aspect =  2.820E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.266E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.977E-10  OP 
 Number of VMCON iterations                                               (nviter)                         15  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4955E+00     1.0930
    2                  rmajor           9.2195E+00     1.0126
    3                  te               1.2522E+01     1.0130
    4                  beta             2.5970E-02     0.8340
    5                  dene             6.4192E+19     0.9764
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4738E+00     1.0527
    8                  fwalld           1.1293E-01     0.9820
    9                  ohcth            5.0000E-01     1.0000
   10                  q                4.1401E+00     1.1055
   11                  bore             2.1232E+00     1.0001
   12                  fbetatry         3.8218E-01     0.8659
   13                  coheof           2.2555E+07     0.9977
   14                  fjohc            5.8670E-01     1.0008
   15                  fjohc0           5.4487E-01     1.0154
   16                  fcohbop          9.2974E-01     1.0045
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7273E-01     0.9883
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.0569E-01     1.0136
   21                  fiooic           6.9865E-01     0.9563
   22                  fvdump           9.6793E-01     0.9679
   23                  vdalw            9.6793E+00     0.9679
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           3.4541E+01     1.1974
   26                  thkcas           5.8175E-01     1.6741
   27                  thwcndut         8.0000E-03     0.7054
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.4073E-04     0.9429
   30                  flhthresh        1.5023E+00     0.9475
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           1.0000E+00     1.0193
   33                  cpttf            7.1529E+04     1.0000
   34                  fcutfsu          8.7679E-01     0.9790
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6498E-01     1.0044
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           7.0295E-02     1.0262
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.5970E-02             -7.2659E-16                 2.7978E-14
    2  Global power balance consistency      =  1.3448E-01 MW/m3        8.1370E-15 MW/m3          -6.0507E-14
    3  Density upper limit                   <  7.1090E+19 /m3         -1.1469E+05 /m3            -1.6653E-15
    4  Neutron wall load upper limit         <  9.0348E-01 MW/m2       -2.0284E-13 MW/m2          -2.2449E-13
    5  Radial build consistency              =  9.2195E+00 m            0.0000E+00 m              -0.0000E+00
    6  Burn time lower limit                 >  7.2000E+03 sec         -1.4627E-07 sec             2.0316E-11
    7  L-H power threshold limit             >  1.1994E+02 MW          -6.4361E-11 MW              5.3657E-13
    8  Net electric power lower limit        >  5.0000E+02 MW           1.6250E-07 MW              3.2501E-10
    9  Beta upper limit                      <  5.8628E-02              1.9082E-15                 3.2419E-14
   10  CS coil EOF current density limit     <  3.8444E+07 A/m2         1.5721E-06 A/m2            4.0856E-14
   11  CS coil BOP current density limit     <  3.8487E+07 A/m2         1.9968E-06 A/m2            5.1958E-14
   12  Injection power upper limit           <  5.1000E+01 MW           7.8160E-14 MW             -1.5543E-15
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.2994E-05 Pa             -2.2427E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.8597E-05 Pa             -3.1974E-14
   15  I_op / I_critical (TF coil)           <  2.6747E+07 A/m2         1.2655E-07 A/m2           -6.7724E-15
   16  Dump voltage upper limit              <  9.6793E+00 V            3.1043E-01 V               5.3291E-15
   17  J_winding pack/J_protection limit     <  1.8687E+07 A/m2         0.0000E+00 A/m2            1.7764E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        4.4444E-12 MWT/m          -4.8272E-13
   19  Dump time set by VV stress            >  3.4541E+01 s           -6.3949E-14 s               1.7764E-15
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            1.1546E-14 K              -7.6605E-15
   21  CS temperature margin lower limit     >  1.5000E+00 K           -4.8748E-09 K               3.2499E-09
   22  CS Tresca yield criterion             <  6.6000E+08 Pa           1.2398E-05 Pa              1.8874E-14
   23  Peak toroidal field upper limit       <  1.2500E+01 T           -2.7756E-15 T               2.2204E-16
   24  taup/taueff                           >  5.0000E+00              2.0262E-13                -4.0523E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.214E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.730E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.214E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               6.462E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.220  ITV
 Minor radius (m)                                                         (rminor)                      3.269  OP 
 Aspect ratio                                                             (aspect)                      2.820     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.502  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      57.663  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.654E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.263E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.893  OP 
 Current density profile factor                                           (alphaj)                      2.368  OP 
 Plasma internal inductance, li                                           (rli)                         1.324  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.733  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.495  ITV
 Average poloidal field (T)                                               (bp)                          0.847  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.560  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         4.140  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.368  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.597E-02  ITV
 Total poloidal beta                                                      (betap)                   1.118E+00  OP 
 Total toroidal beta                                                                                2.659E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.564E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.591E-01  OP 
 Thermal beta                                                                                       2.241E-02  OP 
 Thermal poloidal beta                                                                              9.649E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.294E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.397  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.295  OP 
 Normalised thermal beta                                                                                2.024  OP 
 Normalised total beta                                                                                  2.346  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.401  OP 
 Limit on thermal beta                                                    (betalim)                     0.059  OP 
 Plasma thermal energy (J)                                                                          1.349E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.564E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.522  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.187  OP 
 Ion temperature (keV)                                                    (ti)                         12.522     
 Ion temperature on axis (keV)                                            (ti0)                        28.187  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.028  OP 
 Electron density (/m3)                                                   (dene)                    6.419E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.443E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.109E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
