 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.1.2   R"
 Date_of_run_____________________________________________________________ (date)________________________     "07/09/2021"
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      1.0089E+00    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      1.1998E-02    
 bore____________________________________________________________________ (itvar011)____________________      2.1229E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      1.0004E+00    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.0434E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      3.8916E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      9.8942E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      3.8855E-01    
 coheof__________________________________________________________________ (itvar013)____________________      2.2541E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      9.9991E-01    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      2.2463E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      5.8670E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      1.0000E+00    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      5.8252E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      5.4550E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      9.9994E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      5.4505E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      9.3084E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      9.9991E-01    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      9.3077E-01    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.7503E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      9.9774E-01    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.7440E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      9.1617E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      1.0024E+00    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      9.1608E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      5.8577E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      1.0000E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      5.8536E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      9.8218E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      9.9679E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      9.8216E-01    
 vdalw___________________________________________________________________ (itvar023)____________________      9.8218E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      9.9679E-01    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      9.8218E-01    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar025)____________________      3.3083E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm025)______________________      1.0210E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar025)___________________      3.3016E-01    
 thkcas__________________________________________________________________ (itvar026)____________________      6.2654E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm026)______________________      1.0038E+00    
 thkcas_(range_normalised)_______________________________________________ (nitvar026)___________________      6.0688E-01    
 thwcndut________________________________________________________________ (itvar027)____________________      8.0000E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0000E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar027)___________________      9.6541E-18    
 gapds___________________________________________________________________ (itvar028)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm028)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar028)___________________      0.0000E+00    
 fimpvar_________________________________________________________________ (itvar029)____________________      3.4412E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm029)______________________      9.9187E-01    
 fimpvar_(range_normalised)______________________________________________ (nitvar029)___________________      3.4316E-02    
 flhthresh_______________________________________________________________ (itvar030)____________________      1.4676E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm030)______________________      1.0074E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar030)___________________      5.1954E-02    
 fpsepbqar_______________________________________________________________ (itvar031)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm031)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar031)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar032)____________________      1.0000E+00    
 ftaucq_(final_value/initial_value)______________________________________ (xcm032)______________________      1.0000E+00    
 ftaucq_(range_normalised)_______________________________________________ (nitvar032)___________________      1.0000E+00    
 cpttf___________________________________________________________________ (itvar033)____________________      8.0243E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      6.7476E-01    
 fcutfsu_________________________________________________________________ (itvar034)____________________      7.6567E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      1.0029E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      6.0379E-01    
 ftmargtf________________________________________________________________ (itvar035)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm035)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar035)___________________      1.0000E+00    
 ftmargoh________________________________________________________________ (itvar036)____________________      1.0000E+00    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar036)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar037)____________________      5.6524E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm037)______________________      1.0001E+00    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar037)___________________      5.9456E-01    
 foh_stress______________________________________________________________ (itvar038)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm038)______________________      1.0000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar038)___________________      1.0000E+00    
 ralpne__________________________________________________________________ (itvar039)____________________      7.0411E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm039)______________________      1.0017E+00    
 ralpne_(range_normalised)_______________________________________________ (nitvar039)___________________      2.0411E-01    
 ftaulimit_______________________________________________________________ (itvar040)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm040)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar040)___________________      1.0000E+00    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________      8.1934E-14    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________     -1.6454E-13    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -4.4409E-16    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________     -6.3360E-13    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________      6.6613E-16    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________      1.0680E-10    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________      1.5719E-12    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________      1.5519E-10    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________      9.2371E-14    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________     -8.5487E-15    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      3.5083E-14    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________      6.8834E-15    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________      7.7716E-15    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________      7.9936E-15    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________      9.3259E-15    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      1.3993E-10    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________      2.2204E-15    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres018)__________________     -1.4184E-12    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________      5.9952E-15    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________      9.9920E-15    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________      9.2558E-09    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres022)__________________      1.9984E-14    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________      6.6613E-16    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________     -1.2379E-13    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________             22    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      3.1161E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      4.1738E-10 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             13 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.5878E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.9694E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.7903E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.2264E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0050E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.0747E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2519E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0025E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.8539E-02    
 beta____________________________________________________________________ (itvar004)____________________      2.5660E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      9.9379E-01    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      2.4684E-02    
 dene____________________________________________________________________ (itvar005)____________________      6.5506E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      9.8514E-01    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      5.6066E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar007)____________________      1.5458E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0048E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      4.0489E-02    
 fwalld__________________________________________________________________ (itvar008)____________________      1.1533E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      9.8477E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      1.1445E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      5.0000E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.0000E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      0.0000E+00    
 q_______________________________________________________________________ (itvar010)____________________      4.0946E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      1.0090E+00    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      1.2786E-02    
 bore____________________________________________________________________ (itvar011)____________________      2.1238E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      1.0004E+00    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.0443E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      3.8502E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      9.8936E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      3.8440E-01    
 coheof__________________________________________________________________ (itvar013)____________________      2.2539E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      9.9992E-01    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      2.2462E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      5.8671E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      1.0000E+00    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      5.8254E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      5.4547E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      9.9994E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      5.4502E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      9.3076E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      9.9991E-01    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      9.3069E-01    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.7420E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      9.9780E-01    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.7358E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      9.1838E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      1.0024E+00    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      9.1830E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      5.8580E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      1.0000E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      5.8539E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      9.7832E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      9.9607E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      9.7829E-01    
 vdalw___________________________________________________________________ (itvar023)____________________      9.7832E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      9.9607E-01    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      9.7831E-01    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar025)____________________      3.3787E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm025)______________________      1.0213E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar025)___________________      3.3721E-01    
 thkcas__________________________________________________________________ (itvar026)____________________      6.2898E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm026)______________________      1.0039E+00    
 thkcas_(range_normalised)_______________________________________________ (nitvar026)___________________      6.0945E-01    
 thwcndut________________________________________________________________ (itvar027)____________________      8.0000E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0000E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar027)___________________      0.0000E+00    
 gapds___________________________________________________________________ (itvar028)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm028)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar028)___________________      0.0000E+00    
 fimpvar_________________________________________________________________ (itvar029)____________________      3.4116E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm029)______________________      9.9139E-01    
 fimpvar_(range_normalised)______________________________________________ (nitvar029)___________________      3.4019E-02    
 flhthresh_______________________________________________________________ (itvar030)____________________      1.4786E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm030)______________________      1.0075E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar030)___________________      5.3183E-02    
 fpsepbqar_______________________________________________________________ (itvar031)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm031)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar031)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar032)____________________      1.0000E+00    
 ftaucq_(final_value/initial_value)______________________________________ (xcm032)______________________      1.0000E+00    
 ftaucq_(range_normalised)_______________________________________________ (nitvar032)___________________      1.0000E+00    
 cpttf___________________________________________________________________ (itvar033)____________________      8.0398E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      6.7993E-01    
 fcutfsu_________________________________________________________________ (itvar034)____________________      7.6788E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      1.0029E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      6.0882E-01    
 ftmargtf________________________________________________________________ (itvar035)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm035)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar035)___________________      1.0000E+00    
 ftmargoh________________________________________________________________ (itvar036)____________________      1.0000E+00    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar036)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar037)____________________      5.6532E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm037)______________________      1.0002E+00    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar037)___________________      5.9465E-01    
 foh_stress______________________________________________________________ (itvar038)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm038)______________________      1.0000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar038)___________________      1.0000E+00    
 ralpne__________________________________________________________________ (itvar039)____________________      7.0531E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm039)______________________      1.0017E+00    
 ralpne_(range_normalised)_______________________________________________ (nitvar039)___________________      2.0531E-01    
 ftaulimit_______________________________________________________________ (itvar040)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm040)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar040)___________________      1.0000E+00    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -5.7732E-15    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      1.4433E-14    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -2.7756E-15    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      4.5297E-14    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -3.3307E-16    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________     -3.9222E-10    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________     -1.5454E-13    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________      1.1256E-10    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________     -5.3291E-15    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      2.8422E-14    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      9.7700E-15    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________      1.7764E-15    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________     -1.4433E-15    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________     -1.7764E-15    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -9.4369E-15    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________     -4.5841E-13    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -4.4409E-16    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres018)__________________      1.4189E-13    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________     -5.8842E-15    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________     -2.3315E-15    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________     -3.0892E-09    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres022)__________________      1.5543E-15    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________     -5.5511E-16    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________     -5.8842E-15    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________             23    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      9.4205E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.6602E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             11 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.5704E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.9688E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.7816E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.2738E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0051E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.1115E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2551E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0026E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.8763E-02    
 beta____________________________________________________________________ (itvar004)____________________      2.5500E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      9.9376E-01    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      2.4524E-02    
 dene____________________________________________________________________ (itvar005)____________________      6.4520E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      9.8495E-01    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      5.5070E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar007)____________________      1.5533E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0049E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      4.2576E-02    
 fwalld__________________________________________________________________ (itvar008)____________________      1.1356E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      9.8459E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      1.1267E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      5.0000E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.0000E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      0.0000E+00    
 q_______________________________________________________________________ (itvar010)____________________      4.1320E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      1.0091E+00    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      1.3591E-02    
 bore____________________________________________________________________ (itvar011)____________________      2.1248E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      1.0004E+00    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.0452E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      3.8090E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      9.8931E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      3.8028E-01    
 coheof__________________________________________________________________ (itvar013)____________________      2.2537E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      9.9992E-01    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      2.2460E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      5.8673E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      1.0000E+00    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      5.8256E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      5.4544E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      9.9995E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      5.4499E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      9.3068E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      9.9992E-01    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      9.3061E-01    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.7340E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      9.9785E-01    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.7277E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      9.2064E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      1.0025E+00    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      9.2056E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      5.8583E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      1.0000E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      5.8542E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      9.7445E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      9.9605E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      9.7442E-01    
 vdalw___________________________________________________________________ (itvar023)____________________      9.7445E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      9.9605E-01    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      9.7445E-01    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
